Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
 38/310 [==>...........................] - ETA: 28s - loss: 0.8463
 39/310 [==>...........................] - ETA: 27s - loss: 0.8405
 40/310 [==>...........................] - ETA: 27s - loss: 0.8317
 41/310 [==>...........................] - ETA: 27s - loss: 0.8285
 42/310 [===>..........................] - ETA: 27s - loss: 0.8246
 43/310 [===>..........................] - ETA: 27s - loss: 0.8185
 44/310 [===>..........................] - ETA: 27s - loss: 0.8063
 45/310 [===>..........................] - ETA: 27s - loss: 0.7958
 46/310 [===>..........................] - ETA: 27s - loss: 0.7856
 47/310 [===>..........................] - ETA: 27s - loss: 0.7790
 48/310 [===>..........................] - ETA: 27s - loss: 0.7666
 49/310 [===>..........................] - ETA: 26s - loss: 0.7556
 50/310 [===>..........................] - ETA: 26s - loss: 0.7543
 51/310 [===>..........................] - ETA: 26s - loss: 0.7546
 52/310 [====>.........................] - ETA: 26s - loss: 0.7508
 53/310 [====>.........................] - ETA: 26s - loss: 0.7438
 54/310 [====>.........................] - ETA: 26s - loss: 0.7340
 55/310 [====>.........................] - ETA: 26s - loss: 0.7327
 56/310 [====>.........................] - ETA: 26s - loss: 0.7296
 57/310 [====>.........................] - ETA: 26s - loss: 0.7255
 58/310 [====>.........................] - ETA: 26s - loss: 0.7181
 59/310 [====>.........................] - ETA: 25s - loss: 0.7191
 60/310 [====>.........................] - ETA: 25s - loss: 0.7151
 61/310 [====>.........................] - ETA: 25s - loss: 0.7107
 62/310 [=====>........................] - ETA: 25s - loss: 0.7064
 63/310 [=====>........................] - ETA: 25s - loss: 0.7069
 64/310 [=====>........................] - ETA: 25s - loss: 0.7023
 65/310 [=====>........................] - ETA: 25s - loss: 0.6953
 66/310 [=====>........................] - ETA: 25s - loss: 0.6893
 67/310 [=====>........................] - ETA: 25s - loss: 0.6871
 68/310 [=====>........................] - ETA: 24s - loss: 0.6832
 69/310 [=====>........................] - ETA: 24s - loss: 0.6815
 70/310 [=====>........................] - ETA: 24s - loss: 0.6770
 71/310 [=====>........................] - ETA: 24s - loss: 0.6715
 72/310 [=====>........................] - ETA: 24s - loss: 0.6651
 73/310 [======>.......................] - ETA: 24s - loss: 0.6589
 74/310 [======>.......................] - ETA: 24s - loss: 0.6549
 75/310 [======>.......................] - ETA: 24s - loss: 0.6529
 76/310 [======>.......................] - ETA: 24s - loss: 0.6516
 77/310 [======>.......................] - ETA: 24s - loss: 0.6463
 78/310 [======>.......................] - ETA: 24s - loss: 0.6411
 79/310 [======>.......................] - ETA: 23s - loss: 0.6351
 80/310 [======>.......................] - ETA: 23s - loss: 0.6298
 81/310 [======>.......................] - ETA: 23s - loss: 0.6285
 82/310 [======>.......................] - ETA: 23s - loss: 0.6241
 83/310 [=======>......................] - ETA: 23s - loss: 0.6184
 84/310 [=======>......................] - ETA: 23s - loss: 0.6142
 85/310 [=======>......................] - ETA: 23s - loss: 0.6150
 86/310 [=======>......................] - ETA: 23s - loss: 0.6144
 87/310 [=======>......................] - ETA: 23s - loss: 0.6125
 88/310 [=======>......................] - ETA: 22s - loss: 0.6125
 89/310 [=======>......................] - ETA: 22s - loss: 0.6128
 90/310 [=======>......................] - ETA: 22s - loss: 0.6108
 91/310 [=======>......................] - ETA: 22s - loss: 0.6139
 92/310 [=======>......................] - ETA: 22s - loss: 0.6106
 93/310 [========>.....................] - ETA: 22s - loss: 0.6089
 94/310 [========>.....................] - ETA: 22s - loss: 0.6048
 95/310 [========>.....................] - ETA: 22s - loss: 0.6029
 96/310 [========>.....................] - ETA: 22s - loss: 0.6004
 97/310 [========>.....................] - ETA: 22s - loss: 0.5975
 98/310 [========>.....................] - ETA: 21s - loss: 0.5956
 99/310 [========>.....................] - ETA: 21s - loss: 0.5971
100/310 [========>.....................] - ETA: 21s - loss: 0.5946
101/310 [========>.....................] - ETA: 21s - loss: 0.5943
102/310 [========>.....................] - ETA: 21s - loss: 0.5955
103/310 [========>.....................] - ETA: 21s - loss: 0.5927
104/310 [=========>....................] - ETA: 21s - loss: 0.5916
105/310 [=========>....................] - ETA: 21s - loss: 0.5904
106/310 [=========>....................] - ETA: 21s - loss: 0.5890
107/310 [=========>....................] - ETA: 20s - loss: 0.5864
108/310 [=========>....................] - ETA: 20s - loss: 0.5870
109/310 [=========>....................] - ETA: 20s - loss: 0.5865
110/310 [=========>....................] - ETA: 20s - loss: 0.5838
111/310 [=========>....................] - ETA: 20s - loss: 0.5803
112/310 [=========>....................] - ETA: 20s - loss: 0.5773
113/310 [=========>....................] - ETA: 20s - loss: 0.5763
114/310 [==========>...................] - ETA: 20s - loss: 0.5767
115/310 [==========>...................] - ETA: 20s - loss: 0.5744
116/310 [==========>...................] - ETA: 20s - loss: 0.5736
117/310 [==========>...................] - ETA: 19s - loss: 0.5716
118/310 [==========>...................] - ETA: 19s - loss: 0.5683
119/310 [==========>...................] - ETA: 19s - loss: 0.5666
120/310 [==========>...................] - ETA: 19s - loss: 0.5674
121/310 [==========>...................] - ETA: 19s - loss: 0.5688
122/310 [==========>...................] - ETA: 19s - loss: 0.5684
123/310 [==========>...................] - ETA: 19s - loss: 0.5685
124/310 [===========>..................] - ETA: 19s - loss: 0.5689
125/310 [===========>..................] - ETA: 19s - loss: 0.5668
126/310 [===========>..................] - ETA: 19s - loss: 0.5658
127/310 [===========>..................] - ETA: 18s - loss: 0.5639
128/310 [===========>..................] - ETA: 18s - loss: 0.5635
129/310 [===========>..................] - ETA: 18s - loss: 0.5628
130/310 [===========>..................] - ETA: 18s - loss: 0.5616
131/310 [===========>..................] - ETA: 18s - loss: 0.5596
132/310 [===========>..................] - ETA: 18s - loss: 0.5603
133/310 [===========>..................] - ETA: 18s - loss: 0.5602
134/310 [===========>..................] - ETA: 18s - loss: 0.5583
135/310 [============>.................] - ETA: 18s - loss: 0.5587
136/310 [============>.................] - ETA: 18s - loss: 0.5583
137/310 [============>.................] - ETA: 17s - loss: 0.5577
138/310 [============>.................] - ETA: 17s - loss: 0.5570
139/310 [============>.................] - ETA: 17s - loss: 0.5548
140/310 [============>.................] - ETA: 17s - loss: 0.5532
141/310 [============>.................] - ETA: 17s - loss: 0.5522
142/310 [============>.................] - ETA: 17s - loss: 0.5512
143/310 [============>.................] - ETA: 17s - loss: 0.5494
144/310 [============>.................] - ETA: 17s - loss: 0.5483
145/310 [=============>................] - ETA: 17s - loss: 0.5462
146/310 [=============>................] - ETA: 16s - loss: 0.5444
147/310 [=============>................] - ETA: 16s - loss: 0.5426
148/310 [=============>................] - ETA: 16s - loss: 0.5419
149/310 [=============>................] - ETA: 16s - loss: 0.5407
150/310 [=============>................] - ETA: 16s - loss: 0.5396
151/310 [=============>................] - ETA: 16s - loss: 0.5385
152/310 [=============>................] - ETA: 16s - loss: 0.5362
153/310 [=============>................] - ETA: 16s - loss: 0.5353
154/310 [=============>................] - ETA: 16s - loss: 0.5348
155/310 [==============>...............] - ETA: 16s - loss: 0.5334
156/310 [==============>...............] - ETA: 15s - loss: 0.5316
157/310 [==============>...............] - ETA: 15s - loss: 0.5296
158/310 [==============>...............] - ETA: 15s - loss: 0.5285
159/310 [==============>...............] - ETA: 15s - loss: 0.5263
160/310 [==============>...............] - ETA: 15s - loss: 0.5249
161/310 [==============>...............] - ETA: 15s - loss: 0.5234
162/310 [==============>...............] - ETA: 15s - loss: 0.5230
163/310 [==============>...............] - ETA: 15s - loss: 0.5217
164/310 [==============>...............] - ETA: 15s - loss: 0.5218
165/310 [==============>...............] - ETA: 14s - loss: 0.5208
166/310 [===============>..............] - ETA: 14s - loss: 0.5192
167/310 [===============>..............] - ETA: 14s - loss: 0.5192
168/310 [===============>..............] - ETA: 14s - loss: 0.5182
169/310 [===============>..............] - ETA: 14s - loss: 0.5162
170/310 [===============>..............] - ETA: 14s - loss: 0.5151
171/310 [===============>..............] - ETA: 14s - loss: 0.5134
172/310 [===============>..............] - ETA: 14s - loss: 0.5113
173/310 [===============>..............] - ETA: 14s - loss: 0.5091
174/310 [===============>..............] - ETA: 14s - loss: 0.5077
175/310 [===============>..............] - ETA: 13s - loss: 0.5058
176/310 [================>.............] - ETA: 13s - loss: 0.5065
177/310 [================>.............] - ETA: 13s - loss: 0.5060
178/310 [================>.............] - ETA: 13s - loss: 0.5048
179/310 [================>.............] - ETA: 13s - loss: 0.5029
180/310 [================>.............] - ETA: 13s - loss: 0.5025
181/310 [================>.............] - ETA: 13s - loss: 0.5024
182/310 [================>.............] - ETA: 13s - loss: 0.5010
183/310 [================>.............] - ETA: 13s - loss: 0.5004
184/310 [================>.............] - ETA: 12s - loss: 0.4996
185/310 [================>.............] - ETA: 12s - loss: 0.4997
186/310 [=================>............] - ETA: 12s - loss: 0.4993
187/310 [=================>............] - ETA: 12s - loss: 0.4979
188/310 [=================>............] - ETA: 12s - loss: 0.4964
189/310 [=================>............] - ETA: 12s - loss: 0.4963
190/310 [=================>............] - ETA: 12s - loss: 0.4959
191/310 [=================>............] - ETA: 12s - loss: 0.4956
192/310 [=================>............] - ETA: 12s - loss: 0.4942
193/310 [=================>............] - ETA: 12s - loss: 0.4935
194/310 [=================>............] - ETA: 11s - loss: 0.4925
195/310 [=================>............] - ETA: 11s - loss: 0.4922
196/310 [=================>............] - ETA: 11s - loss: 0.4921
197/310 [==================>...........] - ETA: 11s - loss: 0.4925
198/310 [==================>...........] - ETA: 11s - loss: 0.4917
199/310 [==================>...........] - ETA: 11s - loss: 0.4905
200/310 [==================>...........] - ETA: 11s - loss: 0.4895
201/310 [==================>...........] - ETA: 11s - loss: 0.4884
202/310 [==================>...........] - ETA: 11s - loss: 0.4876
203/310 [==================>...........] - ETA: 11s - loss: 0.4865
204/310 [==================>...........] - ETA: 10s - loss: 0.4865
205/310 [==================>...........] - ETA: 10s - loss: 0.4850
206/310 [==================>...........] - ETA: 10s - loss: 0.4847
207/310 [===================>..........] - ETA: 10s - loss: 0.4836
208/310 [===================>..........] - ETA: 10s - loss: 0.4820
209/310 [===================>..........] - ETA: 10s - loss: 0.4808
210/310 [===================>..........] - ETA: 10s - loss: 0.4792
211/310 [===================>..........] - ETA: 10s - loss: 0.4778
212/310 [===================>..........] - ETA: 10s - loss: 0.4762
213/310 [===================>..........] - ETA: 10s - loss: 0.4748
214/310 [===================>..........] - ETA: 9s - loss: 0.4743 
215/310 [===================>..........] - ETA: 9s - loss: 0.4740
216/310 [===================>..........] - ETA: 9s - loss: 0.4727
217/310 [====================>.........] - ETA: 9s - loss: 0.4714
218/310 [====================>.........] - ETA: 9s - loss: 0.4712
219/310 [====================>.........] - ETA: 9s - loss: 0.4698
220/310 [====================>.........] - ETA: 9s - loss: 0.4690
221/310 [====================>.........] - ETA: 9s - loss: 0.4678
222/310 [====================>.........] - ETA: 9s - loss: 0.4667
223/310 [====================>.........] - ETA: 8s - loss: 0.4652
224/310 [====================>.........] - ETA: 8s - loss: 0.4652
225/310 [====================>.........] - ETA: 8s - loss: 0.4647
226/310 [====================>.........] - ETA: 8s - loss: 0.4631
227/310 [====================>.........] - ETA: 8s - loss: 0.4619
228/310 [=====================>........] - ETA: 8s - loss: 0.4613
229/310 [=====================>........] - ETA: 8s - loss: 0.4609
230/310 [=====================>........] - ETA: 8s - loss: 0.4602
231/310 [=====================>........] - ETA: 8s - loss: 0.4600
232/310 [=====================>........] - ETA: 8s - loss: 0.4591
233/310 [=====================>........] - ETA: 7s - loss: 0.4580
234/310 [=====================>........] - ETA: 7s - loss: 0.4575
235/310 [=====================>........] - ETA: 7s - loss: 0.4574
236/310 [=====================>........] - ETA: 7s - loss: 0.4567
237/310 [=====================>........] - ETA: 7s - loss: 0.4561
238/310 [======================>.......] - ETA: 7s - loss: 0.4548
239/310 [======================>.......] - ETA: 7s - loss: 0.4542
240/310 [======================>.......] - ETA: 7s - loss: 0.4535
241/310 [======================>.......] - ETA: 7s - loss: 0.4532
242/310 [======================>.......] - ETA: 7s - loss: 0.4536
243/310 [======================>.......] - ETA: 6s - loss: 0.4527
244/310 [======================>.......] - ETA: 6s - loss: 0.4517
245/310 [======================>.......] - ETA: 6s - loss: 0.4507
246/310 [======================>.......] - ETA: 6s - loss: 0.4503
247/310 [======================>.......] - ETA: 6s - loss: 0.4493
248/310 [=======================>......] - ETA: 6s - loss: 0.4490
249/310 [=======================>......] - ETA: 6s - loss: 0.4485
250/310 [=======================>......] - ETA: 6s - loss: 0.4473
251/310 [=======================>......] - ETA: 6s - loss: 0.4462
252/310 [=======================>......] - ETA: 5s - loss: 0.4465
253/310 [=======================>......] - ETA: 5s - loss: 0.4455
254/310 [=======================>......] - ETA: 5s - loss: 0.4443
255/310 [=======================>......] - ETA: 5s - loss: 0.4440
256/310 [=======================>......] - ETA: 5s - loss: 0.4427
257/310 [=======================>......] - ETA: 5s - loss: 0.4426
258/310 [=======================>......] - ETA: 5s - loss: 0.4426
259/310 [========================>.....] - ETA: 5s - loss: 0.4416
260/310 [========================>.....] - ETA: 5s - loss: 0.4410
261/310 [========================>.....] - ETA: 5s - loss: 0.4403
262/310 [========================>.....] - ETA: 4s - loss: 0.4402
263/310 [========================>.....] - ETA: 4s - loss: 0.4403
264/310 [========================>.....] - ETA: 4s - loss: 0.4398
265/310 [========================>.....] - ETA: 4s - loss: 0.4400
266/310 [========================>.....] - ETA: 4s - loss: 0.4400
267/310 [========================>.....] - ETA: 4s - loss: 0.4395
268/310 [========================>.....] - ETA: 4s - loss: 0.4395
269/310 [=========================>....] - ETA: 4s - loss: 0.4387
270/310 [=========================>....] - ETA: 4s - loss: 0.4384
271/310 [=========================>....] - ETA: 4s - loss: 0.4380
272/310 [=========================>....] - ETA: 3s - loss: 0.4375
273/310 [=========================>....] - ETA: 3s - loss: 0.4369
274/310 [=========================>....] - ETA: 3s - loss: 0.4373
275/310 [=========================>....] - ETA: 3s - loss: 0.4370
276/310 [=========================>....] - ETA: 3s - loss: 0.4361
277/310 [=========================>....] - ETA: 3s - loss: 0.4356
278/310 [=========================>....] - ETA: 3s - loss: 0.4348
279/310 [==========================>...] - ETA: 3s - loss: 0.4349
280/310 [==========================>...] - ETA: 3s - loss: 0.4344
281/310 [==========================>...] - ETA: 2s - loss: 0.4339
282/310 [==========================>...] - ETA: 2s - loss: 0.4331
283/310 [==========================>...] - ETA: 2s - loss: 0.4327
284/310 [==========================>...] - ETA: 2s - loss: 0.4325
285/310 [==========================>...] - ETA: 2s - loss: 0.4323
286/310 [==========================>...] - ETA: 2s - loss: 0.4319
287/310 [==========================>...] - ETA: 2s - loss: 0.4314
288/310 [==========================>...] - ETA: 2s - loss: 0.4313
289/310 [==========================>...] - ETA: 2s - loss: 0.4310
290/310 [===========================>..] - ETA: 2s - loss: 0.4309
291/310 [===========================>..] - ETA: 1s - loss: 0.4309
292/310 [===========================>..] - ETA: 1s - loss: 0.4305
293/310 [===========================>..] - ETA: 1s - loss: 0.4302
294/310 [===========================>..] - ETA: 1s - loss: 0.4293
295/310 [===========================>..] - ETA: 1s - loss: 0.4284
296/310 [===========================>..] - ETA: 1s - loss: 0.4281
297/310 [===========================>..] - ETA: 1s - loss: 0.4272
298/310 [===========================>..] - ETA: 1s - loss: 0.4271
299/310 [===========================>..] - ETA: 1s - loss: 0.4266
300/310 [============================>.] - ETA: 1s - loss: 0.4257
301/310 [============================>.] - ETA: 0s - loss: 0.4252
302/310 [============================>.] - ETA: 0s - loss: 0.4246
303/310 [============================>.] - ETA: 0s - loss: 0.4239
304/310 [============================>.] - ETA: 0s - loss: 0.4234
305/310 [============================>.] - ETA: 0s - loss: 0.4228
306/310 [============================>.] - ETA: 0s - loss: 0.4224
307/310 [============================>.] - ETA: 0s - loss: 0.4220
308/310 [============================>.] - ETA: 0s - loss: 0.4215
309/310 [============================>.] - ETA: 0s - loss: 0.4211
310/310 [==============================] - 32s - loss: 0.4211 - val_loss: 23.9621

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.3076
  2/310 [..............................] - ETA: 30s - loss: 0.2769
  3/310 [..............................] - ETA: 30s - loss: 0.2849
  4/310 [..............................] - ETA: 30s - loss: 0.2925
  5/310 [..............................] - ETA: 30s - loss: 0.2784
  6/310 [..............................] - ETA: 30s - loss: 0.2705
  7/310 [..............................] - ETA: 30s - loss: 0.2581
  8/310 [..............................] - ETA: 30s - loss: 0.2663
  9/310 [..............................] - ETA: 30s - loss: 0.2624
 10/310 [..............................] - ETA: 30s - loss: 0.2647
 11/310 [>.............................] - ETA: 30s - loss: 0.2853
 12/310 [>.............................] - ETA: 29s - loss: 0.2852
 13/310 [>.............................] - ETA: 29s - loss: 0.2790
 14/310 [>.............................] - ETA: 29s - loss: 0.2734
 15/310 [>.............................] - ETA: 29s - loss: 0.2746
 16/310 [>.............................] - ETA: 29s - loss: 0.2812
 17/310 [>.............................] - ETA: 29s - loss: 0.2844
 18/310 [>.............................] - ETA: 29s - loss: 0.2836
 19/310 [>.............................] - ETA: 29s - loss: 0.2779
 20/310 [>.............................] - ETA: 29s - loss: 0.2789
 21/310 [=>............................] - ETA: 29s - loss: 0.2732
 22/310 [=>............................] - ETA: 29s - loss: 0.2714
 23/310 [=>............................] - ETA: 29s - loss: 0.2827
 24/310 [=>............................] - ETA: 29s - loss: 0.2827
 25/310 [=>............................] - ETA: 29s - loss: 0.2827
 26/310 [=>............................] - ETA: 29s - loss: 0.2824
 27/310 [=>............................] - ETA: 29s - loss: 0.2864
 28/310 [=>............................] - ETA: 28s - loss: 0.2862
 29/310 [=>............................] - ETA: 28s - loss: 0.2819
 30/310 [=>............................] - ETA: 28s - loss: 0.2770
 31/310 [==>...........................] - ETA: 28s - loss: 0.2759
 32/310 [==>...........................] - ETA: 28s - loss: 0.2795
 33/310 [==>...........................] - ETA: 28s - loss: 0.2803
 34/310 [==>...........................] - ETA: 28s - loss: 0.2778
 35/310 [==>...........................] - ETA: 28s - loss: 0.2781
 36/310 [==>...........................] - ETA: 28s - loss: 0.2788
 37/310 [==>...........................] - ETA: 28s - loss: 0.2748
 38/310 [==>...........................] - ETA: 27s - loss: 0.2732
 39/310 [==>...........................] - ETA: 27s - loss: 0.2716
 40/310 [==>...........................] - ETA: 27s - loss: 0.2682
 41/310 [==>...........................] - ETA: 27s - loss: 0.2713
 42/310 [===>..........................] - ETA: 27s - loss: 0.2731
 43/310 [===>..........................] - ETA: 27s - loss: 0.2698
 44/310 [===>..........................] - ETA: 27s - loss: 0.2664
 45/310 [===>..........................] - ETA: 27s - loss: 0.2661
 46/310 [===>..........................] - ETA: 27s - loss: 0.2670
 47/310 [===>..........................] - ETA: 27s - loss: 0.2680
 48/310 [===>..........................] - ETA: 26s - loss: 0.2704
 49/310 [===>..........................] - ETA: 26s - loss: 0.2680
 50/310 [===>..........................] - ETA: 26s - loss: 0.2703
 51/310 [===>..........................] - ETA: 26s - loss: 0.2690
 52/310 [====>.........................] - ETA: 26s - loss: 0.2671
 53/310 [====>.........................] - ETA: 26s - loss: 0.2669
 54/310 [====>.........................] - ETA: 26s - loss: 0.2652
 55/310 [====>.........................] - ETA: 26s - loss: 0.2658
 56/310 [====>.........................] - ETA: 26s - loss: 0.2659
 57/310 [====>.........................] - ETA: 26s - loss: 0.2639
 58/310 [====>.........................] - ETA: 25s - loss: 0.2644
 59/310 [====>.........................] - ETA: 25s - loss: 0.2626
 60/310 [====>.........................] - ETA: 25s - loss: 0.2618
 61/310 [====>.........................] - ETA: 25s - loss: 0.2624
 62/310 [=====>........................] - ETA: 25s - loss: 0.2609
 63/310 [=====>........................] - ETA: 25s - loss: 0.2601
 64/310 [=====>........................] - ETA: 25s - loss: 0.2608
 65/310 [=====>........................] - ETA: 25s - loss: 0.2614
 66/310 [=====>........................] - ETA: 25s - loss: 0.2626
 67/310 [=====>........................] - ETA: 25s - loss: 0.2635
 68/310 [=====>........................] - ETA: 24s - loss: 0.2621
 69/310 [=====>........................] - ETA: 24s - loss: 0.2626
 70/310 [=====>........................] - ETA: 24s - loss: 0.2624
 71/310 [=====>........................] - ETA: 24s - loss: 0.2629
 72/310 [=====>........................] - ETA: 24s - loss: 0.2644
 73/310 [======>.......................] - ETA: 24s - loss: 0.2666
 74/310 [======>.......................] - ETA: 24s - loss: 0.2664
 75/310 [======>.......................] - ETA: 24s - loss: 0.2667
 76/310 [======>.......................] - ETA: 24s - loss: 0.2656
 77/310 [======>.......................] - ETA: 24s - loss: 0.2662
 78/310 [======>.......................] - ETA: 24s - loss: 0.2675
 79/310 [======>.......................] - ETA: 23s - loss: 0.2672
 80/310 [======>.......................] - ETA: 23s - loss: 0.2673
 81/310 [======>.......................] - ETA: 23s - loss: 0.2686
 82/310 [======>.......................] - ETA: 23s - loss: 0.2689
 83/310 [=======>......................] - ETA: 23s - loss: 0.2694
 84/310 [=======>......................] - ETA: 23s - loss: 0.2704
 85/310 [=======>......................] - ETA: 23s - loss: 0.2695
 86/310 [=======>......................] - ETA: 23s - loss: 0.2697
 87/310 [=======>......................] - ETA: 23s - loss: 0.2688
 88/310 [=======>......................] - ETA: 23s - loss: 0.2671
 89/310 [=======>......................] - ETA: 22s - loss: 0.2682
 90/310 [=======>......................] - ETA: 22s - loss: 0.2677
 91/310 [=======>......................] - ETA: 22s - loss: 0.2676
 92/310 [=======>......................] - ETA: 22s - loss: 0.2674
 93/310 [========>.....................] - ETA: 22s - loss: 0.2692
 94/310 [========>.....................] - ETA: 22s - loss: 0.2690
 95/310 [========>.....................] - ETA: 22s - loss: 0.2697
 96/310 [========>.....................] - ETA: 22s - loss: 0.2714
 97/310 [========>.....................] - ETA: 22s - loss: 0.2713
 98/310 [========>.....................] - ETA: 21s - loss: 0.2701
 99/310 [========>.....................] - ETA: 21s - loss: 0.2708
100/310 [========>.....................] - ETA: 21s - loss: 0.2694
101/310 [========>.....................] - ETA: 21s - loss: 0.2716
102/310 [========>.....................] - ETA: 21s - loss: 0.2706
103/310 [========>.....................] - ETA: 21s - loss: 0.2695
104/310 [=========>....................] - ETA: 21s - loss: 0.2690
105/310 [=========>....................] - ETA: 21s - loss: 0.2686
106/310 [=========>....................] - ETA: 21s - loss: 0.2701
107/310 [=========>....................] - ETA: 21s - loss: 0.2700
108/310 [=========>....................] - ETA: 20s - loss: 0.2704
109/310 [=========>....................] - ETA: 20s - loss: 0.2691
110/310 [=========>....................] - ETA: 20s - loss: 0.2695
111/310 [=========>....................] - ETA: 20s - loss: 0.2695
112/310 [=========>....................] - ETA: 20s - loss: 0.2713
113/310 [=========>....................] - ETA: 20s - loss: 0.2705
114/310 [==========>...................] - ETA: 20s - loss: 0.2693
115/310 [==========>...................] - ETA: 20s - loss: 0.2700
116/310 [==========>...................] - ETA: 20s - loss: 0.2708
117/310 [==========>...................] - ETA: 19s - loss: 0.2697
118/310 [==========>...................] - ETA: 19s - loss: 0.2697
119/310 [==========>...................] - ETA: 19s - loss: 0.2710
120/310 [==========>...................] - ETA: 19s - loss: 0.2706
121/310 [==========>...................] - ETA: 19s - loss: 0.2705
122/310 [==========>...................] - ETA: 19s - loss: 0.2702
123/310 [==========>...................] - ETA: 19s - loss: 0.2707
124/310 [===========>..................] - ETA: 19s - loss: 0.2701
125/310 [===========>..................] - ETA: 19s - loss: 0.2696
126/310 [===========>..................] - ETA: 19s - loss: 0.2694
127/310 [===========>..................] - ETA: 18s - loss: 0.2689
128/310 [===========>..................] - ETA: 18s - loss: 0.2696
129/310 [===========>..................] - ETA: 18s - loss: 0.2693
130/310 [===========>..................] - ETA: 18s - loss: 0.2685
131/310 [===========>..................] - ETA: 18s - loss: 0.2687
132/310 [===========>..................] - ETA: 18s - loss: 0.2684
133/310 [===========>..................] - ETA: 18s - loss: 0.2686
134/310 [===========>..................] - ETA: 18s - loss: 0.2685
135/310 [============>.................] - ETA: 18s - loss: 0.2680
136/310 [============>.................] - ETA: 18s - loss: 0.2676
137/310 [============>.................] - ETA: 17s - loss: 0.2686
138/310 [============>.................] - ETA: 17s - loss: 0.2680
139/310 [============>.................] - ETA: 17s - loss: 0.2693
140/310 [============>.................] - ETA: 17s - loss: 0.2700
141/310 [============>.................] - ETA: 17s - loss: 0.2698
142/310 [============>.................] - ETA: 17s - loss: 0.2693
143/310 [============>.................] - ETA: 17s - loss: 0.2698
144/310 [============>.................] - ETA: 17s - loss: 0.2695
145/310 [=============>................] - ETA: 17s - loss: 0.2706
146/310 [=============>................] - ETA: 16s - loss: 0.2704
147/310 [=============>................] - ETA: 16s - loss: 0.2694
148/310 [=============>................] - ETA: 16s - loss: 0.2694
149/310 [=============>................] - ETA: 16s - loss: 0.2691
150/310 [=============>................] - ETA: 16s - loss: 0.2701
151/310 [=============>................] - ETA: 16s - loss: 0.2703
152/310 [=============>................] - ETA: 16s - loss: 0.2698
153/310 [=============>................] - ETA: 16s - loss: 0.2690
154/310 [=============>................] - ETA: 16s - loss: 0.2695
155/310 [==============>...............] - ETA: 16s - loss: 0.2701
156/310 [==============>...............] - ETA: 15s - loss: 0.2697
157/310 [==============>...............] - ETA: 15s - loss: 0.2687
158/310 [==============>...............] - ETA: 15s - loss: 0.2686
159/310 [==============>...............] - ETA: 15s - loss: 0.2677
160/310 [==============>...............] - ETA: 15s - loss: 0.2674
161/310 [==============>...............] - ETA: 15s - loss: 0.2668
162/310 [==============>...............] - ETA: 15s - loss: 0.2685
163/310 [==============>...............] - ETA: 15s - loss: 0.2690
164/310 [==============>...............] - ETA: 15s - loss: 0.2700
165/310 [==============>...............] - ETA: 14s - loss: 0.2707
166/310 [===============>..............] - ETA: 14s - loss: 0.2719
167/310 [===============>..............] - ETA: 14s - loss: 0.2727
168/310 [===============>..............] - ETA: 14s - loss: 0.2731
