Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
160/310 [==============>...............] - ETA: 15s - loss: 0.5142
161/310 [==============>...............] - ETA: 15s - loss: 0.5124
162/310 [==============>...............] - ETA: 15s - loss: 0.5127
163/310 [==============>...............] - ETA: 14s - loss: 0.5105
164/310 [==============>...............] - ETA: 14s - loss: 0.5099
165/310 [==============>...............] - ETA: 14s - loss: 0.5085
166/310 [===============>..............] - ETA: 14s - loss: 0.5074
167/310 [===============>..............] - ETA: 14s - loss: 0.5066
168/310 [===============>..............] - ETA: 14s - loss: 0.5058
169/310 [===============>..............] - ETA: 14s - loss: 0.5049
170/310 [===============>..............] - ETA: 14s - loss: 0.5041
171/310 [===============>..............] - ETA: 14s - loss: 0.5032
172/310 [===============>..............] - ETA: 14s - loss: 0.5020
173/310 [===============>..............] - ETA: 13s - loss: 0.5010
174/310 [===============>..............] - ETA: 13s - loss: 0.5006
175/310 [===============>..............] - ETA: 13s - loss: 0.5000
176/310 [================>.............] - ETA: 13s - loss: 0.4983
177/310 [================>.............] - ETA: 13s - loss: 0.4964
178/310 [================>.............] - ETA: 13s - loss: 0.4947
179/310 [================>.............] - ETA: 13s - loss: 0.4937
180/310 [================>.............] - ETA: 13s - loss: 0.4930
181/310 [================>.............] - ETA: 13s - loss: 0.4924
182/310 [================>.............] - ETA: 13s - loss: 0.4919
183/310 [================>.............] - ETA: 12s - loss: 0.4905
184/310 [================>.............] - ETA: 12s - loss: 0.4888
185/310 [================>.............] - ETA: 12s - loss: 0.4869
186/310 [=================>............] - ETA: 12s - loss: 0.4861
187/310 [=================>............] - ETA: 12s - loss: 0.4859
188/310 [=================>............] - ETA: 12s - loss: 0.4845
189/310 [=================>............] - ETA: 12s - loss: 0.4843
190/310 [=================>............] - ETA: 12s - loss: 0.4838
191/310 [=================>............] - ETA: 12s - loss: 0.4833
192/310 [=================>............] - ETA: 12s - loss: 0.4830
193/310 [=================>............] - ETA: 11s - loss: 0.4816
194/310 [=================>............] - ETA: 11s - loss: 0.4806
195/310 [=================>............] - ETA: 11s - loss: 0.4802
196/310 [=================>............] - ETA: 11s - loss: 0.4797
197/310 [==================>...........] - ETA: 11s - loss: 0.4798
198/310 [==================>...........] - ETA: 11s - loss: 0.4793
199/310 [==================>...........] - ETA: 11s - loss: 0.4804
200/310 [==================>...........] - ETA: 11s - loss: 0.4796
201/310 [==================>...........] - ETA: 11s - loss: 0.4787
202/310 [==================>...........] - ETA: 11s - loss: 0.4793
203/310 [==================>...........] - ETA: 10s - loss: 0.4789
204/310 [==================>...........] - ETA: 10s - loss: 0.4790
205/310 [==================>...........] - ETA: 10s - loss: 0.4776
206/310 [==================>...........] - ETA: 10s - loss: 0.4770
207/310 [===================>..........] - ETA: 10s - loss: 0.4762
208/310 [===================>..........] - ETA: 10s - loss: 0.4749
209/310 [===================>..........] - ETA: 10s - loss: 0.4749
210/310 [===================>..........] - ETA: 10s - loss: 0.4734
211/310 [===================>..........] - ETA: 10s - loss: 0.4736
212/310 [===================>..........] - ETA: 10s - loss: 0.4731
213/310 [===================>..........] - ETA: 9s - loss: 0.4724 
214/310 [===================>..........] - ETA: 9s - loss: 0.4715
215/310 [===================>..........] - ETA: 9s - loss: 0.4711
216/310 [===================>..........] - ETA: 9s - loss: 0.4699
217/310 [====================>.........] - ETA: 9s - loss: 0.4700
218/310 [====================>.........] - ETA: 9s - loss: 0.4689
219/310 [====================>.........] - ETA: 9s - loss: 0.4685
220/310 [====================>.........] - ETA: 9s - loss: 0.4676
221/310 [====================>.........] - ETA: 9s - loss: 0.4669
222/310 [====================>.........] - ETA: 8s - loss: 0.4658
223/310 [====================>.........] - ETA: 8s - loss: 0.4652
224/310 [====================>.........] - ETA: 8s - loss: 0.4647
225/310 [====================>.........] - ETA: 8s - loss: 0.4640
226/310 [====================>.........] - ETA: 8s - loss: 0.4634
227/310 [====================>.........] - ETA: 8s - loss: 0.4631
228/310 [=====================>........] - ETA: 8s - loss: 0.4622
229/310 [=====================>........] - ETA: 8s - loss: 0.4620
230/310 [=====================>........] - ETA: 8s - loss: 0.4607
231/310 [=====================>........] - ETA: 8s - loss: 0.4602
232/310 [=====================>........] - ETA: 7s - loss: 0.4589
233/310 [=====================>........] - ETA: 7s - loss: 0.4580
234/310 [=====================>........] - ETA: 7s - loss: 0.4570
235/310 [=====================>........] - ETA: 7s - loss: 0.4577
236/310 [=====================>........] - ETA: 7s - loss: 0.4577
237/310 [=====================>........] - ETA: 7s - loss: 0.4573
238/310 [======================>.......] - ETA: 7s - loss: 0.4569
239/310 [======================>.......] - ETA: 7s - loss: 0.4559
240/310 [======================>.......] - ETA: 7s - loss: 0.4556
241/310 [======================>.......] - ETA: 7s - loss: 0.4547
242/310 [======================>.......] - ETA: 6s - loss: 0.4537
243/310 [======================>.......] - ETA: 6s - loss: 0.4531
244/310 [======================>.......] - ETA: 6s - loss: 0.4520
245/310 [======================>.......] - ETA: 6s - loss: 0.4522
246/310 [======================>.......] - ETA: 6s - loss: 0.4514
247/310 [======================>.......] - ETA: 6s - loss: 0.4506
248/310 [=======================>......] - ETA: 6s - loss: 0.4494
249/310 [=======================>......] - ETA: 6s - loss: 0.4485
250/310 [=======================>......] - ETA: 6s - loss: 0.4485
251/310 [=======================>......] - ETA: 6s - loss: 0.4480
252/310 [=======================>......] - ETA: 5s - loss: 0.4479
253/310 [=======================>......] - ETA: 5s - loss: 0.4476
254/310 [=======================>......] - ETA: 5s - loss: 0.4472
255/310 [=======================>......] - ETA: 5s - loss: 0.4477
256/310 [=======================>......] - ETA: 5s - loss: 0.4466
257/310 [=======================>......] - ETA: 5s - loss: 0.4454
258/310 [=======================>......] - ETA: 5s - loss: 0.4455
259/310 [========================>.....] - ETA: 5s - loss: 0.4453
260/310 [========================>.....] - ETA: 5s - loss: 0.4442
261/310 [========================>.....] - ETA: 5s - loss: 0.4435
262/310 [========================>.....] - ETA: 4s - loss: 0.4433
263/310 [========================>.....] - ETA: 4s - loss: 0.4424
264/310 [========================>.....] - ETA: 4s - loss: 0.4419
265/310 [========================>.....] - ETA: 4s - loss: 0.4408
266/310 [========================>.....] - ETA: 4s - loss: 0.4406
267/310 [========================>.....] - ETA: 4s - loss: 0.4396
268/310 [========================>.....] - ETA: 4s - loss: 0.4395
269/310 [=========================>....] - ETA: 4s - loss: 0.4390
270/310 [=========================>....] - ETA: 4s - loss: 0.4383
271/310 [=========================>....] - ETA: 3s - loss: 0.4376
272/310 [=========================>....] - ETA: 3s - loss: 0.4366
273/310 [=========================>....] - ETA: 3s - loss: 0.4366
274/310 [=========================>....] - ETA: 3s - loss: 0.4359
275/310 [=========================>....] - ETA: 3s - loss: 0.4349
276/310 [=========================>....] - ETA: 3s - loss: 0.4348
277/310 [=========================>....] - ETA: 3s - loss: 0.4347
278/310 [=========================>....] - ETA: 3s - loss: 0.4343
279/310 [==========================>...] - ETA: 3s - loss: 0.4338
280/310 [==========================>...] - ETA: 3s - loss: 0.4330
281/310 [==========================>...] - ETA: 2s - loss: 0.4324
282/310 [==========================>...] - ETA: 2s - loss: 0.4318
283/310 [==========================>...] - ETA: 2s - loss: 0.4317
284/310 [==========================>...] - ETA: 2s - loss: 0.4310
285/310 [==========================>...] - ETA: 2s - loss: 0.4304
286/310 [==========================>...] - ETA: 2s - loss: 0.4301
287/310 [==========================>...] - ETA: 2s - loss: 0.4294
288/310 [==========================>...] - ETA: 2s - loss: 0.4287
289/310 [==========================>...] - ETA: 2s - loss: 0.4282
290/310 [===========================>..] - ETA: 2s - loss: 0.4275
291/310 [===========================>..] - ETA: 1s - loss: 0.4274
292/310 [===========================>..] - ETA: 1s - loss: 0.4270
293/310 [===========================>..] - ETA: 1s - loss: 0.4262
294/310 [===========================>..] - ETA: 1s - loss: 0.4256
295/310 [===========================>..] - ETA: 1s - loss: 0.4247
296/310 [===========================>..] - ETA: 1s - loss: 0.4249
297/310 [===========================>..] - ETA: 1s - loss: 0.4241
298/310 [===========================>..] - ETA: 1s - loss: 0.4238
299/310 [===========================>..] - ETA: 1s - loss: 0.4229
300/310 [============================>.] - ETA: 1s - loss: 0.4221
301/310 [============================>.] - ETA: 0s - loss: 0.4212
302/310 [============================>.] - ETA: 0s - loss: 0.4206
303/310 [============================>.] - ETA: 0s - loss: 0.4207
304/310 [============================>.] - ETA: 0s - loss: 0.4202
305/310 [============================>.] - ETA: 0s - loss: 0.4201
306/310 [============================>.] - ETA: 0s - loss: 0.4198
307/310 [============================>.] - ETA: 0s - loss: 0.4191
308/310 [============================>.] - ETA: 0s - loss: 0.4183
309/310 [============================>.] - ETA: 0s - loss: 0.4184
310/310 [==============================] - 32s - loss: 0.4181 - val_loss: 36.0932

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.2815
  2/310 [..............................] - ETA: 30s - loss: 0.2341
  3/310 [..............................] - ETA: 30s - loss: 0.2098
  4/310 [..............................] - ETA: 30s - loss: 0.2205
  5/310 [..............................] - ETA: 30s - loss: 0.2492
  6/310 [..............................] - ETA: 30s - loss: 0.2326
  7/310 [..............................] - ETA: 30s - loss: 0.2531
  8/310 [..............................] - ETA: 30s - loss: 0.2884
  9/310 [..............................] - ETA: 30s - loss: 0.3079
 10/310 [..............................] - ETA: 30s - loss: 0.3116
 11/310 [>.............................] - ETA: 30s - loss: 0.3167
 12/310 [>.............................] - ETA: 29s - loss: 0.3150
 13/310 [>.............................] - ETA: 29s - loss: 0.3142
 14/310 [>.............................] - ETA: 29s - loss: 0.3010
 15/310 [>.............................] - ETA: 29s - loss: 0.2997
 16/310 [>.............................] - ETA: 29s - loss: 0.3010
 17/310 [>.............................] - ETA: 29s - loss: 0.2954
 18/310 [>.............................] - ETA: 29s - loss: 0.2975
 19/310 [>.............................] - ETA: 29s - loss: 0.3084
 20/310 [>.............................] - ETA: 29s - loss: 0.3100
 21/310 [=>............................] - ETA: 29s - loss: 0.3046
 22/310 [=>............................] - ETA: 29s - loss: 0.3032
 23/310 [=>............................] - ETA: 29s - loss: 0.3055
 24/310 [=>............................] - ETA: 29s - loss: 0.3046
 25/310 [=>............................] - ETA: 29s - loss: 0.3000
 26/310 [=>............................] - ETA: 28s - loss: 0.3032
 27/310 [=>............................] - ETA: 28s - loss: 0.2995
 28/310 [=>............................] - ETA: 28s - loss: 0.2947
 29/310 [=>............................] - ETA: 28s - loss: 0.2951
 30/310 [=>............................] - ETA: 28s - loss: 0.2994
 31/310 [==>...........................] - ETA: 28s - loss: 0.2945
 32/310 [==>...........................] - ETA: 28s - loss: 0.2929
 33/310 [==>...........................] - ETA: 28s - loss: 0.2890
 34/310 [==>...........................] - ETA: 28s - loss: 0.2851
 35/310 [==>...........................] - ETA: 28s - loss: 0.2812
 36/310 [==>...........................] - ETA: 28s - loss: 0.2768
 37/310 [==>...........................] - ETA: 28s - loss: 0.2741
 38/310 [==>...........................] - ETA: 27s - loss: 0.2759
 39/310 [==>...........................] - ETA: 27s - loss: 0.2765
 40/310 [==>...........................] - ETA: 27s - loss: 0.2748
 41/310 [==>...........................] - ETA: 27s - loss: 0.2751
 42/310 [===>..........................] - ETA: 27s - loss: 0.2778
 43/310 [===>..........................] - ETA: 27s - loss: 0.2758
 44/310 [===>..........................] - ETA: 27s - loss: 0.2764
 45/310 [===>..........................] - ETA: 27s - loss: 0.2734
 46/310 [===>..........................] - ETA: 27s - loss: 0.2740
 47/310 [===>..........................] - ETA: 27s - loss: 0.2787
 48/310 [===>..........................] - ETA: 26s - loss: 0.2788
 49/310 [===>..........................] - ETA: 26s - loss: 0.2763
 50/310 [===>..........................] - ETA: 26s - loss: 0.2763
 51/310 [===>..........................] - ETA: 26s - loss: 0.2749
 52/310 [====>.........................] - ETA: 26s - loss: 0.2756
 53/310 [====>.........................] - ETA: 26s - loss: 0.2727
 54/310 [====>.........................] - ETA: 26s - loss: 0.2729
 55/310 [====>.........................] - ETA: 26s - loss: 0.2710
 56/310 [====>.........................] - ETA: 26s - loss: 0.2733
 57/310 [====>.........................] - ETA: 26s - loss: 0.2756
 58/310 [====>.........................] - ETA: 26s - loss: 0.2760
 59/310 [====>.........................] - ETA: 25s - loss: 0.2783
 60/310 [====>.........................] - ETA: 25s - loss: 0.2794
 61/310 [====>.........................] - ETA: 25s - loss: 0.2797
 62/310 [=====>........................] - ETA: 25s - loss: 0.2796
 63/310 [=====>........................] - ETA: 25s - loss: 0.2777
 64/310 [=====>........................] - ETA: 25s - loss: 0.2817
 65/310 [=====>........................] - ETA: 25s - loss: 0.2794
 66/310 [=====>........................] - ETA: 25s - loss: 0.2790
 67/310 [=====>........................] - ETA: 25s - loss: 0.2788
 68/310 [=====>........................] - ETA: 24s - loss: 0.2776
 69/310 [=====>........................] - ETA: 24s - loss: 0.2783
 70/310 [=====>........................] - ETA: 24s - loss: 0.2786
 71/310 [=====>........................] - ETA: 24s - loss: 0.2777
 72/310 [=====>........................] - ETA: 24s - loss: 0.2754
 73/310 [======>.......................] - ETA: 24s - loss: 0.2759
 74/310 [======>.......................] - ETA: 24s - loss: 0.2743
 75/310 [======>.......................] - ETA: 24s - loss: 0.2734
 76/310 [======>.......................] - ETA: 24s - loss: 0.2742
 77/310 [======>.......................] - ETA: 23s - loss: 0.2747
 78/310 [======>.......................] - ETA: 23s - loss: 0.2771
 79/310 [======>.......................] - ETA: 23s - loss: 0.2782
 80/310 [======>.......................] - ETA: 23s - loss: 0.2785
 81/310 [======>.......................] - ETA: 23s - loss: 0.2788
 82/310 [======>.......................] - ETA: 23s - loss: 0.2786
 83/310 [=======>......................] - ETA: 23s - loss: 0.2806
 84/310 [=======>......................] - ETA: 23s - loss: 0.2802
 85/310 [=======>......................] - ETA: 23s - loss: 0.2786
 86/310 [=======>......................] - ETA: 23s - loss: 0.2776
 87/310 [=======>......................] - ETA: 22s - loss: 0.2784
 88/310 [=======>......................] - ETA: 22s - loss: 0.2798
 89/310 [=======>......................] - ETA: 22s - loss: 0.2790
 90/310 [=======>......................] - ETA: 22s - loss: 0.2791
 91/310 [=======>......................] - ETA: 22s - loss: 0.2791
 92/310 [=======>......................] - ETA: 22s - loss: 0.2792
 93/310 [========>.....................] - ETA: 22s - loss: 0.2788
 94/310 [========>.....................] - ETA: 22s - loss: 0.2788
 95/310 [========>.....................] - ETA: 22s - loss: 0.2784
 96/310 [========>.....................] - ETA: 22s - loss: 0.2792
 97/310 [========>.....................] - ETA: 22s - loss: 0.2780
 98/310 [========>.....................] - ETA: 21s - loss: 0.2777
 99/310 [========>.....................] - ETA: 21s - loss: 0.2773
100/310 [========>.....................] - ETA: 21s - loss: 0.2771
101/310 [========>.....................] - ETA: 21s - loss: 0.2775
102/310 [========>.....................] - ETA: 21s - loss: 0.2782
103/310 [========>.....................] - ETA: 21s - loss: 0.2783
104/310 [=========>....................] - ETA: 21s - loss: 0.2777
105/310 [=========>....................] - ETA: 21s - loss: 0.2771
106/310 [=========>....................] - ETA: 21s - loss: 0.2768
107/310 [=========>....................] - ETA: 20s - loss: 0.2769
108/310 [=========>....................] - ETA: 20s - loss: 0.2780
109/310 [=========>....................] - ETA: 20s - loss: 0.2774
110/310 [=========>....................] - ETA: 20s - loss: 0.2768
111/310 [=========>....................] - ETA: 20s - loss: 0.2759
112/310 [=========>....................] - ETA: 20s - loss: 0.2767
113/310 [=========>....................] - ETA: 20s - loss: 0.2765
114/310 [==========>...................] - ETA: 20s - loss: 0.2767
115/310 [==========>...................] - ETA: 20s - loss: 0.2769
116/310 [==========>...................] - ETA: 20s - loss: 0.2761
117/310 [==========>...................] - ETA: 19s - loss: 0.2750
118/310 [==========>...................] - ETA: 19s - loss: 0.2751
119/310 [==========>...................] - ETA: 19s - loss: 0.2737
120/310 [==========>...................] - ETA: 19s - loss: 0.2724
121/310 [==========>...................] - ETA: 19s - loss: 0.2737
122/310 [==========>...................] - ETA: 19s - loss: 0.2724
123/310 [==========>...................] - ETA: 19s - loss: 0.2714
124/310 [===========>..................] - ETA: 19s - loss: 0.2713
125/310 [===========>..................] - ETA: 19s - loss: 0.2705
126/310 [===========>..................] - ETA: 18s - loss: 0.2706
127/310 [===========>..................] - ETA: 18s - loss: 0.2698
128/310 [===========>..................] - ETA: 18s - loss: 0.2691
129/310 [===========>..................] - ETA: 18s - loss: 0.2689
130/310 [===========>..................] - ETA: 18s - loss: 0.2681
131/310 [===========>..................] - ETA: 18s - loss: 0.2679
132/310 [===========>..................] - ETA: 18s - loss: 0.2671
133/310 [===========>..................] - ETA: 18s - loss: 0.2666
134/310 [===========>..................] - ETA: 18s - loss: 0.2664
135/310 [============>.................] - ETA: 18s - loss: 0.2658
136/310 [============>.................] - ETA: 17s - loss: 0.2663
137/310 [============>.................] - ETA: 17s - loss: 0.2653
138/310 [============>.................] - ETA: 17s - loss: 0.2649
139/310 [============>.................] - ETA: 17s - loss: 0.2644
140/310 [============>.................] - ETA: 17s - loss: 0.2638
141/310 [============>.................] - ETA: 17s - loss: 0.2643
142/310 [============>.................] - ETA: 17s - loss: 0.2642
143/310 [============>.................] - ETA: 17s - loss: 0.2638
144/310 [============>.................] - ETA: 17s - loss: 0.2646
145/310 [=============>................] - ETA: 17s - loss: 0.2664
146/310 [=============>................] - ETA: 16s - loss: 0.2654
147/310 [=============>................] - ETA: 16s - loss: 0.2644
148/310 [=============>................] - ETA: 16s - loss: 0.2653
149/310 [=============>................] - ETA: 16s - loss: 0.2657
150/310 [=============>................] - ETA: 16s - loss: 0.2659
151/310 [=============>................] - ETA: 16s - loss: 0.2652
152/310 [=============>................] - ETA: 16s - loss: 0.2650
153/310 [=============>................] - ETA: 16s - loss: 0.2648
154/310 [=============>................] - ETA: 16s - loss: 0.2653
155/310 [==============>...............] - ETA: 15s - loss: 0.2656
156/310 [==============>...............] - ETA: 15s - loss: 0.2653
157/310 [==============>...............] - ETA: 15s - loss: 0.2660
158/310 [==============>...............] - ETA: 15s - loss: 0.2651
159/310 [==============>...............] - ETA: 15s - loss: 0.2650
160/310 [==============>...............] - ETA: 15s - loss: 0.2661
161/310 [==============>...............] - ETA: 15s - loss: 0.2658
162/310 [==============>...............] - ETA: 15s - loss: 0.2667
163/310 [==============>...............] - ETA: 15s - loss: 0.2664
164/310 [==============>...............] - ETA: 15s - loss: 0.2659
165/310 [==============>...............] - ETA: 14s - loss: 0.2663
166/310 [===============>..............] - ETA: 14s - loss: 0.2665
167/310 [===============>..............] - ETA: 14s - loss: 0.2668
168/310 [===============>..............] - ETA: 14s - loss: 0.2672
169/310 [===============>..............] - ETA: 14s - loss: 0.2676
170/310 [===============>..............] - ETA: 14s - loss: 0.2680
171/310 [===============>..............] - ETA: 14s - loss: 0.2683
172/310 [===============>..............] - ETA: 14s - loss: 0.2675
