Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
 59/310 [====>.........................] - ETA: 26s - loss: 0.7285
 60/310 [====>.........................] - ETA: 25s - loss: 0.7234
 61/310 [====>.........................] - ETA: 25s - loss: 0.7178
 62/310 [=====>........................] - ETA: 25s - loss: 0.7120
 63/310 [=====>........................] - ETA: 25s - loss: 0.7072
 64/310 [=====>........................] - ETA: 25s - loss: 0.7002
 65/310 [=====>........................] - ETA: 25s - loss: 0.7005
 66/310 [=====>........................] - ETA: 25s - loss: 0.6939
 67/310 [=====>........................] - ETA: 25s - loss: 0.6868
 68/310 [=====>........................] - ETA: 25s - loss: 0.6840
 69/310 [=====>........................] - ETA: 24s - loss: 0.6805
 70/310 [=====>........................] - ETA: 24s - loss: 0.6784
 71/310 [=====>........................] - ETA: 24s - loss: 0.6768
 72/310 [=====>........................] - ETA: 24s - loss: 0.6737
 73/310 [======>.......................] - ETA: 24s - loss: 0.6724
 74/310 [======>.......................] - ETA: 24s - loss: 0.6688
 75/310 [======>.......................] - ETA: 24s - loss: 0.6678
 76/310 [======>.......................] - ETA: 24s - loss: 0.6654
 77/310 [======>.......................] - ETA: 24s - loss: 0.6606
 78/310 [======>.......................] - ETA: 23s - loss: 0.6585
 79/310 [======>.......................] - ETA: 23s - loss: 0.6536
 80/310 [======>.......................] - ETA: 23s - loss: 0.6511
 81/310 [======>.......................] - ETA: 23s - loss: 0.6488
 82/310 [======>.......................] - ETA: 23s - loss: 0.6450
 83/310 [=======>......................] - ETA: 23s - loss: 0.6434
 84/310 [=======>......................] - ETA: 23s - loss: 0.6390
 85/310 [=======>......................] - ETA: 23s - loss: 0.6374
 86/310 [=======>......................] - ETA: 23s - loss: 0.6341
 87/310 [=======>......................] - ETA: 23s - loss: 0.6331
 88/310 [=======>......................] - ETA: 22s - loss: 0.6302
 89/310 [=======>......................] - ETA: 22s - loss: 0.6262
 90/310 [=======>......................] - ETA: 22s - loss: 0.6241
 91/310 [=======>......................] - ETA: 22s - loss: 0.6230
 92/310 [=======>......................] - ETA: 22s - loss: 0.6197
 93/310 [========>.....................] - ETA: 22s - loss: 0.6177
 94/310 [========>.....................] - ETA: 22s - loss: 0.6169
 95/310 [========>.....................] - ETA: 22s - loss: 0.6160
 96/310 [========>.....................] - ETA: 21s - loss: 0.6126
 97/310 [========>.....................] - ETA: 21s - loss: 0.6103
 98/310 [========>.....................] - ETA: 21s - loss: 0.6062
 99/310 [========>.....................] - ETA: 21s - loss: 0.6019
100/310 [========>.....................] - ETA: 21s - loss: 0.6002
101/310 [========>.....................] - ETA: 21s - loss: 0.6017
102/310 [========>.....................] - ETA: 21s - loss: 0.6016
103/310 [========>.....................] - ETA: 21s - loss: 0.6015
104/310 [=========>....................] - ETA: 21s - loss: 0.6004
105/310 [=========>....................] - ETA: 21s - loss: 0.5983
106/310 [=========>....................] - ETA: 21s - loss: 0.5962
107/310 [=========>....................] - ETA: 20s - loss: 0.5947
108/310 [=========>....................] - ETA: 20s - loss: 0.5920
109/310 [=========>....................] - ETA: 20s - loss: 0.5893
110/310 [=========>....................] - ETA: 20s - loss: 0.5906
111/310 [=========>....................] - ETA: 20s - loss: 0.5890
112/310 [=========>....................] - ETA: 20s - loss: 0.5871
113/310 [=========>....................] - ETA: 20s - loss: 0.5860
114/310 [==========>...................] - ETA: 20s - loss: 0.5840
115/310 [==========>...................] - ETA: 20s - loss: 0.5818
116/310 [==========>...................] - ETA: 19s - loss: 0.5792
117/310 [==========>...................] - ETA: 19s - loss: 0.5779
118/310 [==========>...................] - ETA: 19s - loss: 0.5761
119/310 [==========>...................] - ETA: 19s - loss: 0.5731
120/310 [==========>...................] - ETA: 19s - loss: 0.5697
121/310 [==========>...................] - ETA: 19s - loss: 0.5677
122/310 [==========>...................] - ETA: 19s - loss: 0.5672
123/310 [==========>...................] - ETA: 19s - loss: 0.5645
124/310 [===========>..................] - ETA: 19s - loss: 0.5644
125/310 [===========>..................] - ETA: 19s - loss: 0.5626
126/310 [===========>..................] - ETA: 18s - loss: 0.5603
127/310 [===========>..................] - ETA: 18s - loss: 0.5571
128/310 [===========>..................] - ETA: 18s - loss: 0.5538
129/310 [===========>..................] - ETA: 18s - loss: 0.5521
130/310 [===========>..................] - ETA: 18s - loss: 0.5511
131/310 [===========>..................] - ETA: 18s - loss: 0.5498
132/310 [===========>..................] - ETA: 18s - loss: 0.5489
133/310 [===========>..................] - ETA: 18s - loss: 0.5467
134/310 [===========>..................] - ETA: 18s - loss: 0.5469
135/310 [============>.................] - ETA: 18s - loss: 0.5457
136/310 [============>.................] - ETA: 17s - loss: 0.5456
137/310 [============>.................] - ETA: 17s - loss: 0.5444
138/310 [============>.................] - ETA: 17s - loss: 0.5421
139/310 [============>.................] - ETA: 17s - loss: 0.5398
140/310 [============>.................] - ETA: 17s - loss: 0.5384
141/310 [============>.................] - ETA: 17s - loss: 0.5357
142/310 [============>.................] - ETA: 17s - loss: 0.5355
143/310 [============>.................] - ETA: 17s - loss: 0.5342
144/310 [============>.................] - ETA: 17s - loss: 0.5322
145/310 [=============>................] - ETA: 16s - loss: 0.5304
146/310 [=============>................] - ETA: 16s - loss: 0.5299
147/310 [=============>................] - ETA: 16s - loss: 0.5277
148/310 [=============>................] - ETA: 16s - loss: 0.5273
149/310 [=============>................] - ETA: 16s - loss: 0.5270
150/310 [=============>................] - ETA: 16s - loss: 0.5251
151/310 [=============>................] - ETA: 16s - loss: 0.5250
152/310 [=============>................] - ETA: 16s - loss: 0.5246
153/310 [=============>................] - ETA: 16s - loss: 0.5221
154/310 [=============>................] - ETA: 16s - loss: 0.5202
155/310 [==============>...............] - ETA: 15s - loss: 0.5203
156/310 [==============>...............] - ETA: 15s - loss: 0.5186
157/310 [==============>...............] - ETA: 15s - loss: 0.5185
158/310 [==============>...............] - ETA: 15s - loss: 0.5175
159/310 [==============>...............] - ETA: 15s - loss: 0.5154
160/310 [==============>...............] - ETA: 15s - loss: 0.5139
161/310 [==============>...............] - ETA: 15s - loss: 0.5127
162/310 [==============>...............] - ETA: 15s - loss: 0.5114
163/310 [==============>...............] - ETA: 15s - loss: 0.5111
164/310 [==============>...............] - ETA: 15s - loss: 0.5090
165/310 [==============>...............] - ETA: 15s - loss: 0.5082
166/310 [===============>..............] - ETA: 14s - loss: 0.5079
167/310 [===============>..............] - ETA: 14s - loss: 0.5072
168/310 [===============>..............] - ETA: 14s - loss: 0.5066
169/310 [===============>..............] - ETA: 14s - loss: 0.5060
170/310 [===============>..............] - ETA: 14s - loss: 0.5039
171/310 [===============>..............] - ETA: 14s - loss: 0.5026
172/310 [===============>..............] - ETA: 14s - loss: 0.5028
173/310 [===============>..............] - ETA: 14s - loss: 0.5037
174/310 [===============>..............] - ETA: 14s - loss: 0.5024
175/310 [===============>..............] - ETA: 13s - loss: 0.5007
176/310 [================>.............] - ETA: 13s - loss: 0.5001
177/310 [================>.............] - ETA: 13s - loss: 0.4990
178/310 [================>.............] - ETA: 13s - loss: 0.4981
179/310 [================>.............] - ETA: 13s - loss: 0.4967
180/310 [================>.............] - ETA: 13s - loss: 0.4952
181/310 [================>.............] - ETA: 13s - loss: 0.4949
182/310 [================>.............] - ETA: 13s - loss: 0.4932
183/310 [================>.............] - ETA: 13s - loss: 0.4922
184/310 [================>.............] - ETA: 13s - loss: 0.4913
185/310 [================>.............] - ETA: 12s - loss: 0.4895
186/310 [=================>............] - ETA: 12s - loss: 0.4886
187/310 [=================>............] - ETA: 12s - loss: 0.4879
188/310 [=================>............] - ETA: 12s - loss: 0.4876
189/310 [=================>............] - ETA: 12s - loss: 0.4874
190/310 [=================>............] - ETA: 12s - loss: 0.4858
191/310 [=================>............] - ETA: 12s - loss: 0.4848
192/310 [=================>............] - ETA: 12s - loss: 0.4836
193/310 [=================>............] - ETA: 12s - loss: 0.4826
194/310 [=================>............] - ETA: 11s - loss: 0.4817
195/310 [=================>............] - ETA: 11s - loss: 0.4801
196/310 [=================>............] - ETA: 11s - loss: 0.4798
197/310 [==================>...........] - ETA: 11s - loss: 0.4789
198/310 [==================>...........] - ETA: 11s - loss: 0.4779
199/310 [==================>...........] - ETA: 11s - loss: 0.4779
200/310 [==================>...........] - ETA: 11s - loss: 0.4765
201/310 [==================>...........] - ETA: 11s - loss: 0.4753
202/310 [==================>...........] - ETA: 11s - loss: 0.4737
203/310 [==================>...........] - ETA: 11s - loss: 0.4730
204/310 [==================>...........] - ETA: 10s - loss: 0.4717
205/310 [==================>...........] - ETA: 10s - loss: 0.4711
206/310 [==================>...........] - ETA: 10s - loss: 0.4702
207/310 [===================>..........] - ETA: 10s - loss: 0.4699
208/310 [===================>..........] - ETA: 10s - loss: 0.4700
209/310 [===================>..........] - ETA: 10s - loss: 0.4700
210/310 [===================>..........] - ETA: 10s - loss: 0.4697
211/310 [===================>..........] - ETA: 10s - loss: 0.4684
212/310 [===================>..........] - ETA: 10s - loss: 0.4675
213/310 [===================>..........] - ETA: 10s - loss: 0.4674
214/310 [===================>..........] - ETA: 9s - loss: 0.4670 
215/310 [===================>..........] - ETA: 9s - loss: 0.4662
216/310 [===================>..........] - ETA: 9s - loss: 0.4650
217/310 [====================>.........] - ETA: 9s - loss: 0.4643
218/310 [====================>.........] - ETA: 9s - loss: 0.4648
219/310 [====================>.........] - ETA: 9s - loss: 0.4646
220/310 [====================>.........] - ETA: 9s - loss: 0.4641
221/310 [====================>.........] - ETA: 9s - loss: 0.4638
222/310 [====================>.........] - ETA: 9s - loss: 0.4629
223/310 [====================>.........] - ETA: 8s - loss: 0.4618
224/310 [====================>.........] - ETA: 8s - loss: 0.4614
225/310 [====================>.........] - ETA: 8s - loss: 0.4608
226/310 [====================>.........] - ETA: 8s - loss: 0.4595
227/310 [====================>.........] - ETA: 8s - loss: 0.4589
228/310 [=====================>........] - ETA: 8s - loss: 0.4577
229/310 [=====================>........] - ETA: 8s - loss: 0.4583
230/310 [=====================>........] - ETA: 8s - loss: 0.4583
231/310 [=====================>........] - ETA: 8s - loss: 0.4579
232/310 [=====================>........] - ETA: 8s - loss: 0.4582
233/310 [=====================>........] - ETA: 7s - loss: 0.4586
234/310 [=====================>........] - ETA: 7s - loss: 0.4580
235/310 [=====================>........] - ETA: 7s - loss: 0.4571
236/310 [=====================>........] - ETA: 7s - loss: 0.4559
237/310 [=====================>........] - ETA: 7s - loss: 0.4555
238/310 [======================>.......] - ETA: 7s - loss: 0.4543
239/310 [======================>.......] - ETA: 7s - loss: 0.4538
240/310 [======================>.......] - ETA: 7s - loss: 0.4541
241/310 [======================>.......] - ETA: 7s - loss: 0.4533
242/310 [======================>.......] - ETA: 7s - loss: 0.4534
243/310 [======================>.......] - ETA: 6s - loss: 0.4526
244/310 [======================>.......] - ETA: 6s - loss: 0.4519
245/310 [======================>.......] - ETA: 6s - loss: 0.4508
246/310 [======================>.......] - ETA: 6s - loss: 0.4504
247/310 [======================>.......] - ETA: 6s - loss: 0.4494
248/310 [=======================>......] - ETA: 6s - loss: 0.4483
249/310 [=======================>......] - ETA: 6s - loss: 0.4470
250/310 [=======================>......] - ETA: 6s - loss: 0.4465
251/310 [=======================>......] - ETA: 6s - loss: 0.4461
252/310 [=======================>......] - ETA: 5s - loss: 0.4455
253/310 [=======================>......] - ETA: 5s - loss: 0.4449
254/310 [=======================>......] - ETA: 5s - loss: 0.4444
255/310 [=======================>......] - ETA: 5s - loss: 0.4443
256/310 [=======================>......] - ETA: 5s - loss: 0.4443
257/310 [=======================>......] - ETA: 5s - loss: 0.4438
258/310 [=======================>......] - ETA: 5s - loss: 0.4437
259/310 [========================>.....] - ETA: 5s - loss: 0.4434
260/310 [========================>.....] - ETA: 5s - loss: 0.4429
261/310 [========================>.....] - ETA: 5s - loss: 0.4420
262/310 [========================>.....] - ETA: 4s - loss: 0.4409
263/310 [========================>.....] - ETA: 4s - loss: 0.4398
264/310 [========================>.....] - ETA: 4s - loss: 0.4400
265/310 [========================>.....] - ETA: 4s - loss: 0.4396
266/310 [========================>.....] - ETA: 4s - loss: 0.4388
267/310 [========================>.....] - ETA: 4s - loss: 0.4386
268/310 [========================>.....] - ETA: 4s - loss: 0.4383
269/310 [=========================>....] - ETA: 4s - loss: 0.4386
270/310 [=========================>....] - ETA: 4s - loss: 0.4378
271/310 [=========================>....] - ETA: 4s - loss: 0.4369
272/310 [=========================>....] - ETA: 3s - loss: 0.4358
273/310 [=========================>....] - ETA: 3s - loss: 0.4359
274/310 [=========================>....] - ETA: 3s - loss: 0.4353
275/310 [=========================>....] - ETA: 3s - loss: 0.4343
276/310 [=========================>....] - ETA: 3s - loss: 0.4336
277/310 [=========================>....] - ETA: 3s - loss: 0.4328
278/310 [=========================>....] - ETA: 3s - loss: 0.4323
279/310 [==========================>...] - ETA: 3s - loss: 0.4324
280/310 [==========================>...] - ETA: 3s - loss: 0.4319
281/310 [==========================>...] - ETA: 3s - loss: 0.4311
282/310 [==========================>...] - ETA: 2s - loss: 0.4310
283/310 [==========================>...] - ETA: 2s - loss: 0.4307
284/310 [==========================>...] - ETA: 2s - loss: 0.4299
285/310 [==========================>...] - ETA: 2s - loss: 0.4288
286/310 [==========================>...] - ETA: 2s - loss: 0.4286
287/310 [==========================>...] - ETA: 2s - loss: 0.4281
288/310 [==========================>...] - ETA: 2s - loss: 0.4277
289/310 [==========================>...] - ETA: 2s - loss: 0.4268
290/310 [===========================>..] - ETA: 2s - loss: 0.4268
291/310 [===========================>..] - ETA: 1s - loss: 0.4263
292/310 [===========================>..] - ETA: 1s - loss: 0.4262
293/310 [===========================>..] - ETA: 1s - loss: 0.4259
294/310 [===========================>..] - ETA: 1s - loss: 0.4252
295/310 [===========================>..] - ETA: 1s - loss: 0.4250
296/310 [===========================>..] - ETA: 1s - loss: 0.4253
297/310 [===========================>..] - ETA: 1s - loss: 0.4247
298/310 [===========================>..] - ETA: 1s - loss: 0.4243
299/310 [===========================>..] - ETA: 1s - loss: 0.4235
300/310 [============================>.] - ETA: 1s - loss: 0.4226
301/310 [============================>.] - ETA: 0s - loss: 0.4220
302/310 [============================>.] - ETA: 0s - loss: 0.4211
303/310 [============================>.] - ETA: 0s - loss: 0.4208
304/310 [============================>.] - ETA: 0s - loss: 0.4199
305/310 [============================>.] - ETA: 0s - loss: 0.4198
306/310 [============================>.] - ETA: 0s - loss: 0.4189
307/310 [============================>.] - ETA: 0s - loss: 0.4183
308/310 [============================>.] - ETA: 0s - loss: 0.4176
309/310 [============================>.] - ETA: 0s - loss: 0.4168
310/310 [==============================] - 32s - loss: 0.4167 - val_loss: 185.8533

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.1848
  2/310 [..............................] - ETA: 30s - loss: 0.1815
  3/310 [..............................] - ETA: 30s - loss: 0.2243
  4/310 [..............................] - ETA: 30s - loss: 0.2639
  5/310 [..............................] - ETA: 31s - loss: 0.3201
  6/310 [..............................] - ETA: 30s - loss: 0.2955
  7/310 [..............................] - ETA: 30s - loss: 0.2930
  8/310 [..............................] - ETA: 30s - loss: 0.2838
  9/310 [..............................] - ETA: 30s - loss: 0.2809
 10/310 [..............................] - ETA: 30s - loss: 0.2851
 11/310 [>.............................] - ETA: 30s - loss: 0.2755
 12/310 [>.............................] - ETA: 29s - loss: 0.2790
 13/310 [>.............................] - ETA: 29s - loss: 0.2851
 14/310 [>.............................] - ETA: 29s - loss: 0.2869
 15/310 [>.............................] - ETA: 29s - loss: 0.2773
 16/310 [>.............................] - ETA: 29s - loss: 0.2787
 17/310 [>.............................] - ETA: 29s - loss: 0.2758
 18/310 [>.............................] - ETA: 29s - loss: 0.2810
 19/310 [>.............................] - ETA: 29s - loss: 0.2813
 20/310 [>.............................] - ETA: 29s - loss: 0.2815
 21/310 [=>............................] - ETA: 29s - loss: 0.2763
 22/310 [=>............................] - ETA: 29s - loss: 0.2800
 23/310 [=>............................] - ETA: 29s - loss: 0.2872
 24/310 [=>............................] - ETA: 28s - loss: 0.2850
 25/310 [=>............................] - ETA: 28s - loss: 0.2836
 26/310 [=>............................] - ETA: 28s - loss: 0.2871
 27/310 [=>............................] - ETA: 28s - loss: 0.2898
 28/310 [=>............................] - ETA: 28s - loss: 0.2889
 29/310 [=>............................] - ETA: 28s - loss: 0.2937
 30/310 [=>............................] - ETA: 28s - loss: 0.2913
 31/310 [==>...........................] - ETA: 28s - loss: 0.2920
 32/310 [==>...........................] - ETA: 28s - loss: 0.2904
 33/310 [==>...........................] - ETA: 28s - loss: 0.2857
 34/310 [==>...........................] - ETA: 27s - loss: 0.2827
 35/310 [==>...........................] - ETA: 27s - loss: 0.2796
 36/310 [==>...........................] - ETA: 27s - loss: 0.2790
 37/310 [==>...........................] - ETA: 27s - loss: 0.2803
 38/310 [==>...........................] - ETA: 27s - loss: 0.2802
 39/310 [==>...........................] - ETA: 27s - loss: 0.2769
 40/310 [==>...........................] - ETA: 27s - loss: 0.2751
 41/310 [==>...........................] - ETA: 27s - loss: 0.2782
 42/310 [===>..........................] - ETA: 27s - loss: 0.2791
 43/310 [===>..........................] - ETA: 26s - loss: 0.2801
 44/310 [===>..........................] - ETA: 26s - loss: 0.2821
 45/310 [===>..........................] - ETA: 26s - loss: 0.2822
 46/310 [===>..........................] - ETA: 26s - loss: 0.2816
 47/310 [===>..........................] - ETA: 26s - loss: 0.2804
 48/310 [===>..........................] - ETA: 26s - loss: 0.2828
 49/310 [===>..........................] - ETA: 26s - loss: 0.2801
 50/310 [===>..........................] - ETA: 26s - loss: 0.2766
 51/310 [===>..........................] - ETA: 26s - loss: 0.2777
 52/310 [====>.........................] - ETA: 26s - loss: 0.2747
 53/310 [====>.........................] - ETA: 26s - loss: 0.2713
 54/310 [====>.........................] - ETA: 26s - loss: 0.2716
 55/310 [====>.........................] - ETA: 26s - loss: 0.2696
 56/310 [====>.........................] - ETA: 25s - loss: 0.2680
 57/310 [====>.........................] - ETA: 25s - loss: 0.2689
 58/310 [====>.........................] - ETA: 25s - loss: 0.2681
 59/310 [====>.........................] - ETA: 25s - loss: 0.2695
 60/310 [====>.........................] - ETA: 25s - loss: 0.2680
 61/310 [====>.........................] - ETA: 25s - loss: 0.2684
 62/310 [=====>........................] - ETA: 25s - loss: 0.2706
 63/310 [=====>........................] - ETA: 25s - loss: 0.2696
 64/310 [=====>........................] - ETA: 25s - loss: 0.2724
 65/310 [=====>........................] - ETA: 24s - loss: 0.2729
 66/310 [=====>........................] - ETA: 24s - loss: 0.2746
 67/310 [=====>........................] - ETA: 24s - loss: 0.2735
 68/310 [=====>........................] - ETA: 24s - loss: 0.2746
 69/310 [=====>........................] - ETA: 24s - loss: 0.2730
 70/310 [=====>........................] - ETA: 24s - loss: 0.2711
 71/310 [=====>........................] - ETA: 24s - loss: 0.2722
 72/310 [=====>........................] - ETA: 24s - loss: 0.2701
 73/310 [======>.......................] - ETA: 24s - loss: 0.2697
 74/310 [======>.......................] - ETA: 24s - loss: 0.2713
 75/310 [======>.......................] - ETA: 23s - loss: 0.2693
 76/310 [======>.......................] - ETA: 23s - loss: 0.2704
 77/310 [======>.......................] - ETA: 23s - loss: 0.2710
 78/310 [======>.......................] - ETA: 23s - loss: 0.2695
 79/310 [======>.......................] - ETA: 23s - loss: 0.2676
 80/310 [======>.......................] - ETA: 23s - loss: 0.2655
 81/310 [======>.......................] - ETA: 23s - loss: 0.2636
 82/310 [======>.......................] - ETA: 23s - loss: 0.2617
 83/310 [=======>......................] - ETA: 23s - loss: 0.2602
 84/310 [=======>......................] - ETA: 23s - loss: 0.2618
 85/310 [=======>......................] - ETA: 22s - loss: 0.2620
 86/310 [=======>......................] - ETA: 22s - loss: 0.2631
 87/310 [=======>......................] - ETA: 22s - loss: 0.2629
 88/310 [=======>......................] - ETA: 22s - loss: 0.2617
 89/310 [=======>......................] - ETA: 22s - loss: 0.2617
 90/310 [=======>......................] - ETA: 22s - loss: 0.2622
 91/310 [=======>......................] - ETA: 22s - loss: 0.2629
 92/310 [=======>......................] - ETA: 22s - loss: 0.2631
 93/310 [========>.....................] - ETA: 22s - loss: 0.2632
 94/310 [========>.....................] - ETA: 22s - loss: 0.2664
 95/310 [========>.....................] - ETA: 21s - loss: 0.2662
 96/310 [========>.....................] - ETA: 21s - loss: 0.2653
 97/310 [========>.....................] - ETA: 21s - loss: 0.2658
 98/310 [========>.....................] - ETA: 21s - loss: 0.2662
 99/310 [========>.....................] - ETA: 21s - loss: 0.2673
100/310 [========>.....................] - ETA: 21s - loss: 0.2673
101/310 [========>.....................] - ETA: 21s - loss: 0.2664
102/310 [========>.....................] - ETA: 21s - loss: 0.2650
103/310 [========>.....................] - ETA: 21s - loss: 0.2649
104/310 [=========>....................] - ETA: 21s - loss: 0.2638
105/310 [=========>....................] - ETA: 21s - loss: 0.2631
106/310 [=========>....................] - ETA: 20s - loss: 0.2639
107/310 [=========>....................] - ETA: 20s - loss: 0.2627
108/310 [=========>....................] - ETA: 20s - loss: 0.2619
109/310 [=========>....................] - ETA: 20s - loss: 0.2604
110/310 [=========>....................] - ETA: 20s - loss: 0.2617
111/310 [=========>....................] - ETA: 20s - loss: 0.2636
112/310 [=========>....................] - ETA: 20s - loss: 0.2630
113/310 [=========>....................] - ETA: 20s - loss: 0.2621
114/310 [==========>...................] - ETA: 20s - loss: 0.2625
115/310 [==========>...................] - ETA: 20s - loss: 0.2621
116/310 [==========>...................] - ETA: 19s - loss: 0.2614
117/310 [==========>...................] - ETA: 19s - loss: 0.2601
118/310 [==========>...................] - ETA: 19s - loss: 0.2612
119/310 [==========>...................] - ETA: 19s - loss: 0.2616
120/310 [==========>...................] - ETA: 19s - loss: 0.2615
121/310 [==========>...................] - ETA: 19s - loss: 0.2621
122/310 [==========>...................] - ETA: 19s - loss: 0.2621
123/310 [==========>...................] - ETA: 19s - loss: 0.2623
124/310 [===========>..................] - ETA: 19s - loss: 0.2617
125/310 [===========>..................] - ETA: 18s - loss: 0.2617
126/310 [===========>..................] - ETA: 18s - loss: 0.2622
127/310 [===========>..................] - ETA: 18s - loss: 0.2610
128/310 [===========>..................] - ETA: 18s - loss: 0.2603
129/310 [===========>..................] - ETA: 18s - loss: 0.2606
130/310 [===========>..................] - ETA: 18s - loss: 0.2607
131/310 [===========>..................] - ETA: 18s - loss: 0.2604
132/310 [===========>..................] - ETA: 18s - loss: 0.2608
133/310 [===========>..................] - ETA: 18s - loss: 0.2600
134/310 [===========>..................] - ETA: 18s - loss: 0.2600
135/310 [============>.................] - ETA: 17s - loss: 0.2602
136/310 [============>.................] - ETA: 17s - loss: 0.2607
137/310 [============>.................] - ETA: 17s - loss: 0.2603
138/310 [============>.................] - ETA: 17s - loss: 0.2603
139/310 [============>.................] - ETA: 17s - loss: 0.2619
140/310 [============>.................] - ETA: 17s - loss: 0.2609
141/310 [============>.................] - ETA: 17s - loss: 0.2611
142/310 [============>.................] - ETA: 17s - loss: 0.2619
143/310 [============>.................] - ETA: 17s - loss: 0.2609
144/310 [============>.................] - ETA: 17s - loss: 0.2603
145/310 [=============>................] - ETA: 16s - loss: 0.2602
146/310 [=============>................] - ETA: 16s - loss: 0.2612
147/310 [=============>................] - ETA: 16s - loss: 0.2605
148/310 [=============>................] - ETA: 16s - loss: 0.2612
149/310 [=============>................] - ETA: 16s - loss: 0.2606
150/310 [=============>................] - ETA: 16s - loss: 0.2606
151/310 [=============>................] - ETA: 16s - loss: 0.2602
152/310 [=============>................] - ETA: 16s - loss: 0.2595
153/310 [=============>................] - ETA: 16s - loss: 0.2596
154/310 [=============>................] - ETA: 16s - loss: 0.2596
155/310 [==============>...............] - ETA: 15s - loss: 0.2599
156/310 [==============>...............] - ETA: 15s - loss: 0.2599
157/310 [==============>...............] - ETA: 15s - loss: 0.2604
158/310 [==============>...............] - ETA: 15s - loss: 0.2597
159/310 [==============>...............] - ETA: 15s - loss: 0.2599
160/310 [==============>...............] - ETA: 15s - loss: 0.2604
161/310 [==============>...............] - ETA: 15s - loss: 0.2608
162/310 [==============>...............] - ETA: 15s - loss: 0.2600
163/310 [==============>...............] - ETA: 15s - loss: 0.2602
164/310 [==============>...............] - ETA: 15s - loss: 0.2599
165/310 [==============>...............] - ETA: 14s - loss: 0.2591
166/310 [===============>..............] - ETA: 14s - loss: 0.2587
167/310 [===============>..............] - ETA: 14s - loss: 0.2584
168/310 [===============>..............] - ETA: 14s - loss: 0.2584
169/310 [===============>..............] - ETA: 14s - loss: 0.2585
