Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
184/310 [================>.............] - ETA: 13s - loss: 0.4996
185/310 [================>.............] - ETA: 12s - loss: 0.4987
186/310 [=================>............] - ETA: 12s - loss: 0.4975
187/310 [=================>............] - ETA: 12s - loss: 0.4970
188/310 [=================>............] - ETA: 12s - loss: 0.4952
189/310 [=================>............] - ETA: 12s - loss: 0.4937
190/310 [=================>............] - ETA: 12s - loss: 0.4925
191/310 [=================>............] - ETA: 12s - loss: 0.4909
192/310 [=================>............] - ETA: 12s - loss: 0.4893
193/310 [=================>............] - ETA: 12s - loss: 0.4887
194/310 [=================>............] - ETA: 12s - loss: 0.4878
195/310 [=================>............] - ETA: 11s - loss: 0.4867
196/310 [=================>............] - ETA: 11s - loss: 0.4854
197/310 [==================>...........] - ETA: 11s - loss: 0.4846
198/310 [==================>...........] - ETA: 11s - loss: 0.4842
199/310 [==================>...........] - ETA: 11s - loss: 0.4834
200/310 [==================>...........] - ETA: 11s - loss: 0.4827
201/310 [==================>...........] - ETA: 11s - loss: 0.4821
202/310 [==================>...........] - ETA: 11s - loss: 0.4813
203/310 [==================>...........] - ETA: 11s - loss: 0.4804
204/310 [==================>...........] - ETA: 10s - loss: 0.4791
205/310 [==================>...........] - ETA: 10s - loss: 0.4788
206/310 [==================>...........] - ETA: 10s - loss: 0.4775
207/310 [===================>..........] - ETA: 10s - loss: 0.4761
208/310 [===================>..........] - ETA: 10s - loss: 0.4746
209/310 [===================>..........] - ETA: 10s - loss: 0.4733
210/310 [===================>..........] - ETA: 10s - loss: 0.4732
211/310 [===================>..........] - ETA: 10s - loss: 0.4720
212/310 [===================>..........] - ETA: 10s - loss: 0.4712
213/310 [===================>..........] - ETA: 10s - loss: 0.4696
214/310 [===================>..........] - ETA: 9s - loss: 0.4682 
215/310 [===================>..........] - ETA: 9s - loss: 0.4683
216/310 [===================>..........] - ETA: 9s - loss: 0.4670
217/310 [====================>.........] - ETA: 9s - loss: 0.4665
218/310 [====================>.........] - ETA: 9s - loss: 0.4650
219/310 [====================>.........] - ETA: 9s - loss: 0.4644
220/310 [====================>.........] - ETA: 9s - loss: 0.4633
221/310 [====================>.........] - ETA: 9s - loss: 0.4622
222/310 [====================>.........] - ETA: 9s - loss: 0.4613
223/310 [====================>.........] - ETA: 9s - loss: 0.4598
224/310 [====================>.........] - ETA: 8s - loss: 0.4585
225/310 [====================>.........] - ETA: 8s - loss: 0.4579
226/310 [====================>.........] - ETA: 8s - loss: 0.4566
227/310 [====================>.........] - ETA: 8s - loss: 0.4565
228/310 [=====================>........] - ETA: 8s - loss: 0.4554
229/310 [=====================>........] - ETA: 8s - loss: 0.4551
230/310 [=====================>........] - ETA: 8s - loss: 0.4538
231/310 [=====================>........] - ETA: 8s - loss: 0.4529
232/310 [=====================>........] - ETA: 8s - loss: 0.4525
233/310 [=====================>........] - ETA: 7s - loss: 0.4515
234/310 [=====================>........] - ETA: 7s - loss: 0.4502
235/310 [=====================>........] - ETA: 7s - loss: 0.4504
236/310 [=====================>........] - ETA: 7s - loss: 0.4503
237/310 [=====================>........] - ETA: 7s - loss: 0.4497
238/310 [======================>.......] - ETA: 7s - loss: 0.4493
239/310 [======================>.......] - ETA: 7s - loss: 0.4493
240/310 [======================>.......] - ETA: 7s - loss: 0.4483
241/310 [======================>.......] - ETA: 7s - loss: 0.4473
242/310 [======================>.......] - ETA: 7s - loss: 0.4468
243/310 [======================>.......] - ETA: 6s - loss: 0.4461
244/310 [======================>.......] - ETA: 6s - loss: 0.4458
245/310 [======================>.......] - ETA: 6s - loss: 0.4449
246/310 [======================>.......] - ETA: 6s - loss: 0.4438
247/310 [======================>.......] - ETA: 6s - loss: 0.4432
248/310 [=======================>......] - ETA: 6s - loss: 0.4424
249/310 [=======================>......] - ETA: 6s - loss: 0.4411
250/310 [=======================>......] - ETA: 6s - loss: 0.4405
251/310 [=======================>......] - ETA: 6s - loss: 0.4398
252/310 [=======================>......] - ETA: 6s - loss: 0.4398
253/310 [=======================>......] - ETA: 5s - loss: 0.4396
254/310 [=======================>......] - ETA: 5s - loss: 0.4392
255/310 [=======================>......] - ETA: 5s - loss: 0.4386
256/310 [=======================>......] - ETA: 5s - loss: 0.4386
257/310 [=======================>......] - ETA: 5s - loss: 0.4385
258/310 [=======================>......] - ETA: 5s - loss: 0.4377
259/310 [========================>.....] - ETA: 5s - loss: 0.4372
260/310 [========================>.....] - ETA: 5s - loss: 0.4361
261/310 [========================>.....] - ETA: 5s - loss: 0.4350
262/310 [========================>.....] - ETA: 4s - loss: 0.4347
263/310 [========================>.....] - ETA: 4s - loss: 0.4335
264/310 [========================>.....] - ETA: 4s - loss: 0.4328
265/310 [========================>.....] - ETA: 4s - loss: 0.4316
266/310 [========================>.....] - ETA: 4s - loss: 0.4313
267/310 [========================>.....] - ETA: 4s - loss: 0.4318
268/310 [========================>.....] - ETA: 4s - loss: 0.4310
269/310 [=========================>....] - ETA: 4s - loss: 0.4310
270/310 [=========================>....] - ETA: 4s - loss: 0.4305
271/310 [=========================>....] - ETA: 4s - loss: 0.4299
272/310 [=========================>....] - ETA: 3s - loss: 0.4299
273/310 [=========================>....] - ETA: 3s - loss: 0.4293
274/310 [=========================>....] - ETA: 3s - loss: 0.4286
275/310 [=========================>....] - ETA: 3s - loss: 0.4289
276/310 [=========================>....] - ETA: 3s - loss: 0.4287
277/310 [=========================>....] - ETA: 3s - loss: 0.4277
278/310 [=========================>....] - ETA: 3s - loss: 0.4279
279/310 [==========================>...] - ETA: 3s - loss: 0.4278
280/310 [==========================>...] - ETA: 3s - loss: 0.4273
281/310 [==========================>...] - ETA: 3s - loss: 0.4268
282/310 [==========================>...] - ETA: 2s - loss: 0.4265
283/310 [==========================>...] - ETA: 2s - loss: 0.4266
284/310 [==========================>...] - ETA: 2s - loss: 0.4259
285/310 [==========================>...] - ETA: 2s - loss: 0.4256
286/310 [==========================>...] - ETA: 2s - loss: 0.4247
287/310 [==========================>...] - ETA: 2s - loss: 0.4246
288/310 [==========================>...] - ETA: 2s - loss: 0.4243
289/310 [==========================>...] - ETA: 2s - loss: 0.4238
290/310 [===========================>..] - ETA: 2s - loss: 0.4231
291/310 [===========================>..] - ETA: 1s - loss: 0.4232
292/310 [===========================>..] - ETA: 1s - loss: 0.4223
293/310 [===========================>..] - ETA: 1s - loss: 0.4226
294/310 [===========================>..] - ETA: 1s - loss: 0.4222
295/310 [===========================>..] - ETA: 1s - loss: 0.4222
296/310 [===========================>..] - ETA: 1s - loss: 0.4219
297/310 [===========================>..] - ETA: 1s - loss: 0.4217
298/310 [===========================>..] - ETA: 1s - loss: 0.4214
299/310 [===========================>..] - ETA: 1s - loss: 0.4208
300/310 [============================>.] - ETA: 1s - loss: 0.4214
301/310 [============================>.] - ETA: 0s - loss: 0.4206
302/310 [============================>.] - ETA: 0s - loss: 0.4206
303/310 [============================>.] - ETA: 0s - loss: 0.4198
304/310 [============================>.] - ETA: 0s - loss: 0.4198
305/310 [============================>.] - ETA: 0s - loss: 0.4195
306/310 [============================>.] - ETA: 0s - loss: 0.4190
307/310 [============================>.] - ETA: 0s - loss: 0.4189
308/310 [============================>.] - ETA: 0s - loss: 0.4184
309/310 [============================>.] - ETA: 0s - loss: 0.4183
310/310 [==============================] - 32s - loss: 0.4178 - val_loss: 0.3046

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.1482
  2/310 [..............................] - ETA: 30s - loss: 0.2164
  3/310 [..............................] - ETA: 30s - loss: 0.1840
  4/310 [..............................] - ETA: 30s - loss: 0.1647
  5/310 [..............................] - ETA: 30s - loss: 0.1972
  6/310 [..............................] - ETA: 30s - loss: 0.2109
  7/310 [..............................] - ETA: 30s - loss: 0.2267
  8/310 [..............................] - ETA: 30s - loss: 0.2211
  9/310 [..............................] - ETA: 30s - loss: 0.2363
 10/310 [..............................] - ETA: 30s - loss: 0.2327
 11/310 [>.............................] - ETA: 30s - loss: 0.2387
 12/310 [>.............................] - ETA: 30s - loss: 0.2379
 13/310 [>.............................] - ETA: 30s - loss: 0.2347
 14/310 [>.............................] - ETA: 30s - loss: 0.2271
 15/310 [>.............................] - ETA: 30s - loss: 0.2499
 16/310 [>.............................] - ETA: 29s - loss: 0.2522
 17/310 [>.............................] - ETA: 29s - loss: 0.2489
 18/310 [>.............................] - ETA: 29s - loss: 0.2489
 19/310 [>.............................] - ETA: 29s - loss: 0.2560
 20/310 [>.............................] - ETA: 29s - loss: 0.2577
 21/310 [=>............................] - ETA: 29s - loss: 0.2522
 22/310 [=>............................] - ETA: 29s - loss: 0.2534
 23/310 [=>............................] - ETA: 29s - loss: 0.2519
 24/310 [=>............................] - ETA: 29s - loss: 0.2547
 25/310 [=>............................] - ETA: 29s - loss: 0.2609
 26/310 [=>............................] - ETA: 29s - loss: 0.2578
 27/310 [=>............................] - ETA: 29s - loss: 0.2533
 28/310 [=>............................] - ETA: 29s - loss: 0.2499
 29/310 [=>............................] - ETA: 28s - loss: 0.2554
 30/310 [=>............................] - ETA: 28s - loss: 0.2546
