Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
122/310 [==========>...................] - ETA: 19s - loss: 0.5678
123/310 [==========>...................] - ETA: 19s - loss: 0.5666
124/310 [===========>..................] - ETA: 19s - loss: 0.5646
125/310 [===========>..................] - ETA: 18s - loss: 0.5612
126/310 [===========>..................] - ETA: 18s - loss: 0.5597
127/310 [===========>..................] - ETA: 18s - loss: 0.5603
128/310 [===========>..................] - ETA: 18s - loss: 0.5574
129/310 [===========>..................] - ETA: 18s - loss: 0.5566
130/310 [===========>..................] - ETA: 18s - loss: 0.5580
131/310 [===========>..................] - ETA: 18s - loss: 0.5573
132/310 [===========>..................] - ETA: 18s - loss: 0.5588
133/310 [===========>..................] - ETA: 18s - loss: 0.5576
134/310 [===========>..................] - ETA: 18s - loss: 0.5565
135/310 [============>.................] - ETA: 17s - loss: 0.5534
136/310 [============>.................] - ETA: 17s - loss: 0.5520
137/310 [============>.................] - ETA: 17s - loss: 0.5497
138/310 [============>.................] - ETA: 17s - loss: 0.5488
139/310 [============>.................] - ETA: 17s - loss: 0.5467
140/310 [============>.................] - ETA: 17s - loss: 0.5459
141/310 [============>.................] - ETA: 17s - loss: 0.5441
142/310 [============>.................] - ETA: 17s - loss: 0.5432
143/310 [============>.................] - ETA: 17s - loss: 0.5422
144/310 [============>.................] - ETA: 17s - loss: 0.5407
145/310 [=============>................] - ETA: 16s - loss: 0.5405
146/310 [=============>................] - ETA: 16s - loss: 0.5380
147/310 [=============>................] - ETA: 16s - loss: 0.5364
148/310 [=============>................] - ETA: 16s - loss: 0.5351
149/310 [=============>................] - ETA: 16s - loss: 0.5329
150/310 [=============>................] - ETA: 16s - loss: 0.5319
151/310 [=============>................] - ETA: 16s - loss: 0.5312
152/310 [=============>................] - ETA: 16s - loss: 0.5303
153/310 [=============>................] - ETA: 16s - loss: 0.5281
154/310 [=============>................] - ETA: 15s - loss: 0.5273
155/310 [==============>...............] - ETA: 15s - loss: 0.5269
156/310 [==============>...............] - ETA: 15s - loss: 0.5258
157/310 [==============>...............] - ETA: 15s - loss: 0.5241
158/310 [==============>...............] - ETA: 15s - loss: 0.5231
159/310 [==============>...............] - ETA: 15s - loss: 0.5220
160/310 [==============>...............] - ETA: 15s - loss: 0.5203
161/310 [==============>...............] - ETA: 15s - loss: 0.5192
162/310 [==============>...............] - ETA: 15s - loss: 0.5176
163/310 [==============>...............] - ETA: 15s - loss: 0.5174
164/310 [==============>...............] - ETA: 14s - loss: 0.5151
165/310 [==============>...............] - ETA: 14s - loss: 0.5135
166/310 [===============>..............] - ETA: 14s - loss: 0.5121
167/310 [===============>..............] - ETA: 14s - loss: 0.5112
168/310 [===============>..............] - ETA: 14s - loss: 0.5104
169/310 [===============>..............] - ETA: 14s - loss: 0.5085
170/310 [===============>..............] - ETA: 14s - loss: 0.5078
171/310 [===============>..............] - ETA: 14s - loss: 0.5071
172/310 [===============>..............] - ETA: 14s - loss: 0.5059
173/310 [===============>..............] - ETA: 14s - loss: 0.5040
174/310 [===============>..............] - ETA: 13s - loss: 0.5030
175/310 [===============>..............] - ETA: 13s - loss: 0.5023
176/310 [================>.............] - ETA: 13s - loss: 0.5005
177/310 [================>.............] - ETA: 13s - loss: 0.5001
178/310 [================>.............] - ETA: 13s - loss: 0.4998
179/310 [================>.............] - ETA: 13s - loss: 0.5000
180/310 [================>.............] - ETA: 13s - loss: 0.4997
181/310 [================>.............] - ETA: 13s - loss: 0.5000
182/310 [================>.............] - ETA: 13s - loss: 0.4984
183/310 [================>.............] - ETA: 13s - loss: 0.4970
184/310 [================>.............] - ETA: 12s - loss: 0.4961
185/310 [================>.............] - ETA: 12s - loss: 0.4944
186/310 [=================>............] - ETA: 12s - loss: 0.4936
187/310 [=================>............] - ETA: 12s - loss: 0.4920
188/310 [=================>............] - ETA: 12s - loss: 0.4912
189/310 [=================>............] - ETA: 12s - loss: 0.4900
190/310 [=================>............] - ETA: 12s - loss: 0.4896
191/310 [=================>............] - ETA: 12s - loss: 0.4889
192/310 [=================>............] - ETA: 12s - loss: 0.4884
193/310 [=================>............] - ETA: 11s - loss: 0.4875
194/310 [=================>............] - ETA: 11s - loss: 0.4877
195/310 [=================>............] - ETA: 11s - loss: 0.4878
196/310 [=================>............] - ETA: 11s - loss: 0.4874
197/310 [==================>...........] - ETA: 11s - loss: 0.4865
198/310 [==================>...........] - ETA: 11s - loss: 0.4858
199/310 [==================>...........] - ETA: 11s - loss: 0.4850
200/310 [==================>...........] - ETA: 11s - loss: 0.4848
201/310 [==================>...........] - ETA: 11s - loss: 0.4834
202/310 [==================>...........] - ETA: 11s - loss: 0.4824
203/310 [==================>...........] - ETA: 10s - loss: 0.4817
204/310 [==================>...........] - ETA: 10s - loss: 0.4804
205/310 [==================>...........] - ETA: 10s - loss: 0.4799
206/310 [==================>...........] - ETA: 10s - loss: 0.4786
207/310 [===================>..........] - ETA: 10s - loss: 0.4775
208/310 [===================>..........] - ETA: 10s - loss: 0.4767
209/310 [===================>..........] - ETA: 10s - loss: 0.4761
210/310 [===================>..........] - ETA: 10s - loss: 0.4749
211/310 [===================>..........] - ETA: 10s - loss: 0.4741
212/310 [===================>..........] - ETA: 10s - loss: 0.4735
213/310 [===================>..........] - ETA: 9s - loss: 0.4722 
214/310 [===================>..........] - ETA: 9s - loss: 0.4722
215/310 [===================>..........] - ETA: 9s - loss: 0.4712
216/310 [===================>..........] - ETA: 9s - loss: 0.4699
217/310 [====================>.........] - ETA: 9s - loss: 0.4698
218/310 [====================>.........] - ETA: 9s - loss: 0.4691
219/310 [====================>.........] - ETA: 9s - loss: 0.4684
220/310 [====================>.........] - ETA: 9s - loss: 0.4674
221/310 [====================>.........] - ETA: 9s - loss: 0.4661
222/310 [====================>.........] - ETA: 9s - loss: 0.4656
223/310 [====================>.........] - ETA: 8s - loss: 0.4643
224/310 [====================>.........] - ETA: 8s - loss: 0.4633
225/310 [====================>.........] - ETA: 8s - loss: 0.4619
226/310 [====================>.........] - ETA: 8s - loss: 0.4605
227/310 [====================>.........] - ETA: 8s - loss: 0.4589
228/310 [=====================>........] - ETA: 8s - loss: 0.4578
229/310 [=====================>........] - ETA: 8s - loss: 0.4564
230/310 [=====================>........] - ETA: 8s - loss: 0.4566
231/310 [=====================>........] - ETA: 8s - loss: 0.4561
232/310 [=====================>........] - ETA: 8s - loss: 0.4554
233/310 [=====================>........] - ETA: 7s - loss: 0.4551
234/310 [=====================>........] - ETA: 7s - loss: 0.4540
235/310 [=====================>........] - ETA: 7s - loss: 0.4535
236/310 [=====================>........] - ETA: 7s - loss: 0.4526
237/310 [=====================>........] - ETA: 7s - loss: 0.4515
238/310 [======================>.......] - ETA: 7s - loss: 0.4501
239/310 [======================>.......] - ETA: 7s - loss: 0.4492
240/310 [======================>.......] - ETA: 7s - loss: 0.4486
241/310 [======================>.......] - ETA: 7s - loss: 0.4478
242/310 [======================>.......] - ETA: 6s - loss: 0.4468
243/310 [======================>.......] - ETA: 6s - loss: 0.4467
244/310 [======================>.......] - ETA: 6s - loss: 0.4457
245/310 [======================>.......] - ETA: 6s - loss: 0.4443
246/310 [======================>.......] - ETA: 6s - loss: 0.4444
247/310 [======================>.......] - ETA: 6s - loss: 0.4431
248/310 [=======================>......] - ETA: 6s - loss: 0.4427
249/310 [=======================>......] - ETA: 6s - loss: 0.4417
250/310 [=======================>......] - ETA: 6s - loss: 0.4405
251/310 [=======================>......] - ETA: 6s - loss: 0.4398
252/310 [=======================>......] - ETA: 5s - loss: 0.4396
253/310 [=======================>......] - ETA: 5s - loss: 0.4393
254/310 [=======================>......] - ETA: 5s - loss: 0.4391
255/310 [=======================>......] - ETA: 5s - loss: 0.4387
256/310 [=======================>......] - ETA: 5s - loss: 0.4376
257/310 [=======================>......] - ETA: 5s - loss: 0.4366
258/310 [=======================>......] - ETA: 5s - loss: 0.4362
259/310 [========================>.....] - ETA: 5s - loss: 0.4354
260/310 [========================>.....] - ETA: 5s - loss: 0.4351
261/310 [========================>.....] - ETA: 5s - loss: 0.4340
262/310 [========================>.....] - ETA: 4s - loss: 0.4336
263/310 [========================>.....] - ETA: 4s - loss: 0.4324
264/310 [========================>.....] - ETA: 4s - loss: 0.4315
265/310 [========================>.....] - ETA: 4s - loss: 0.4310
266/310 [========================>.....] - ETA: 4s - loss: 0.4306
267/310 [========================>.....] - ETA: 4s - loss: 0.4299
268/310 [========================>.....] - ETA: 4s - loss: 0.4293
269/310 [=========================>....] - ETA: 4s - loss: 0.4286
270/310 [=========================>....] - ETA: 4s - loss: 0.4279
271/310 [=========================>....] - ETA: 3s - loss: 0.4269
272/310 [=========================>....] - ETA: 3s - loss: 0.4266
273/310 [=========================>....] - ETA: 3s - loss: 0.4256
274/310 [=========================>....] - ETA: 3s - loss: 0.4250
275/310 [=========================>....] - ETA: 3s - loss: 0.4240
276/310 [=========================>....] - ETA: 3s - loss: 0.4240
277/310 [=========================>....] - ETA: 3s - loss: 0.4229
278/310 [=========================>....] - ETA: 3s - loss: 0.4232
279/310 [==========================>...] - ETA: 3s - loss: 0.4228
280/310 [==========================>...] - ETA: 3s - loss: 0.4223
281/310 [==========================>...] - ETA: 2s - loss: 0.4220
282/310 [==========================>...] - ETA: 2s - loss: 0.4212
283/310 [==========================>...] - ETA: 2s - loss: 0.4215
284/310 [==========================>...] - ETA: 2s - loss: 0.4215
285/310 [==========================>...] - ETA: 2s - loss: 0.4205
286/310 [==========================>...] - ETA: 2s - loss: 0.4201
287/310 [==========================>...] - ETA: 2s - loss: 0.4199
288/310 [==========================>...] - ETA: 2s - loss: 0.4192
289/310 [==========================>...] - ETA: 2s - loss: 0.4184
290/310 [===========================>..] - ETA: 2s - loss: 0.4189
291/310 [===========================>..] - ETA: 1s - loss: 0.4181
292/310 [===========================>..] - ETA: 1s - loss: 0.4180
293/310 [===========================>..] - ETA: 1s - loss: 0.4170
294/310 [===========================>..] - ETA: 1s - loss: 0.4170
295/310 [===========================>..] - ETA: 1s - loss: 0.4162
296/310 [===========================>..] - ETA: 1s - loss: 0.4152
297/310 [===========================>..] - ETA: 1s - loss: 0.4142
298/310 [===========================>..] - ETA: 1s - loss: 0.4133
299/310 [===========================>..] - ETA: 1s - loss: 0.4127
300/310 [============================>.] - ETA: 1s - loss: 0.4127
301/310 [============================>.] - ETA: 0s - loss: 0.4123
302/310 [============================>.] - ETA: 0s - loss: 0.4116
303/310 [============================>.] - ETA: 0s - loss: 0.4111
304/310 [============================>.] - ETA: 0s - loss: 0.4104
305/310 [============================>.] - ETA: 0s - loss: 0.4103
306/310 [============================>.] - ETA: 0s - loss: 0.4102
307/310 [============================>.] - ETA: 0s - loss: 0.4105
308/310 [============================>.] - ETA: 0s - loss: 0.4101
309/310 [============================>.] - ETA: 0s - loss: 0.4100
310/310 [==============================] - 31s - loss: 0.4099 - val_loss: 81.4748

Epoch 2/100


  1/310 [..............................] - ETA: 31s - loss: 0.2506
  2/310 [..............................] - ETA: 30s - loss: 0.2689
  3/310 [..............................] - ETA: 32s - loss: 0.2386
  4/310 [..............................] - ETA: 31s - loss: 0.2614
  5/310 [..............................] - ETA: 31s - loss: 0.2652
  6/310 [..............................] - ETA: 31s - loss: 0.2438
  7/310 [..............................] - ETA: 31s - loss: 0.2546
  8/310 [..............................] - ETA: 31s - loss: 0.2414
  9/310 [..............................] - ETA: 31s - loss: 0.2534
 10/310 [..............................] - ETA: 30s - loss: 0.2419
 11/310 [>.............................] - ETA: 30s - loss: 0.2478
 12/310 [>.............................] - ETA: 30s - loss: 0.2365
 13/310 [>.............................] - ETA: 30s - loss: 0.2259
 14/310 [>.............................] - ETA: 30s - loss: 0.2306
 15/310 [>.............................] - ETA: 30s - loss: 0.2279
 16/310 [>.............................] - ETA: 30s - loss: 0.2231
 17/310 [>.............................] - ETA: 29s - loss: 0.2335
 18/310 [>.............................] - ETA: 29s - loss: 0.2301
 19/310 [>.............................] - ETA: 29s - loss: 0.2256
 20/310 [>.............................] - ETA: 29s - loss: 0.2311
 21/310 [=>............................] - ETA: 29s - loss: 0.2361
 22/310 [=>............................] - ETA: 29s - loss: 0.2376
 23/310 [=>............................] - ETA: 29s - loss: 0.2356
 24/310 [=>............................] - ETA: 29s - loss: 0.2336
 25/310 [=>............................] - ETA: 29s - loss: 0.2306
 26/310 [=>............................] - ETA: 29s - loss: 0.2368
 27/310 [=>............................] - ETA: 28s - loss: 0.2374
 28/310 [=>............................] - ETA: 28s - loss: 0.2411
 29/310 [=>............................] - ETA: 28s - loss: 0.2428
 30/310 [=>............................] - ETA: 28s - loss: 0.2462
 31/310 [==>...........................] - ETA: 28s - loss: 0.2464
 32/310 [==>...........................] - ETA: 28s - loss: 0.2442
 33/310 [==>...........................] - ETA: 28s - loss: 0.2460
 34/310 [==>...........................] - ETA: 28s - loss: 0.2426
 35/310 [==>...........................] - ETA: 27s - loss: 0.2484
 36/310 [==>...........................] - ETA: 28s - loss: 0.2454
 37/310 [==>...........................] - ETA: 27s - loss: 0.2441
 38/310 [==>...........................] - ETA: 27s - loss: 0.2464
 39/310 [==>...........................] - ETA: 27s - loss: 0.2445
 40/310 [==>...........................] - ETA: 27s - loss: 0.2411
 41/310 [==>...........................] - ETA: 27s - loss: 0.2438
 42/310 [===>..........................] - ETA: 27s - loss: 0.2423
 43/310 [===>..........................] - ETA: 27s - loss: 0.2467
 44/310 [===>..........................] - ETA: 27s - loss: 0.2505
 45/310 [===>..........................] - ETA: 27s - loss: 0.2525
 46/310 [===>..........................] - ETA: 27s - loss: 0.2526
 47/310 [===>..........................] - ETA: 27s - loss: 0.2499
 48/310 [===>..........................] - ETA: 26s - loss: 0.2509
 49/310 [===>..........................] - ETA: 26s - loss: 0.2513
 50/310 [===>..........................] - ETA: 26s - loss: 0.2511
 51/310 [===>..........................] - ETA: 26s - loss: 0.2537
 52/310 [====>.........................] - ETA: 26s - loss: 0.2544
 53/310 [====>.........................] - ETA: 26s - loss: 0.2552
 54/310 [====>.........................] - ETA: 26s - loss: 0.2537
 55/310 [====>.........................] - ETA: 26s - loss: 0.2512
 56/310 [====>.........................] - ETA: 26s - loss: 0.2517
 57/310 [====>.........................] - ETA: 25s - loss: 0.2492
 58/310 [====>.........................] - ETA: 25s - loss: 0.2517
 59/310 [====>.........................] - ETA: 25s - loss: 0.2532
 60/310 [====>.........................] - ETA: 25s - loss: 0.2540
 61/310 [====>.........................] - ETA: 25s - loss: 0.2523
 62/310 [=====>........................] - ETA: 25s - loss: 0.2524
 63/310 [=====>........................] - ETA: 25s - loss: 0.2506
 64/310 [=====>........................] - ETA: 25s - loss: 0.2483
 65/310 [=====>........................] - ETA: 25s - loss: 0.2492
 66/310 [=====>........................] - ETA: 25s - loss: 0.2511
 67/310 [=====>........................] - ETA: 25s - loss: 0.2517
 68/310 [=====>........................] - ETA: 24s - loss: 0.2517
 69/310 [=====>........................] - ETA: 24s - loss: 0.2524
 70/310 [=====>........................] - ETA: 24s - loss: 0.2555
 71/310 [=====>........................] - ETA: 24s - loss: 0.2552
 72/310 [=====>........................] - ETA: 24s - loss: 0.2572
 73/310 [======>.......................] - ETA: 24s - loss: 0.2591
 74/310 [======>.......................] - ETA: 24s - loss: 0.2599
 75/310 [======>.......................] - ETA: 24s - loss: 0.2580
 76/310 [======>.......................] - ETA: 24s - loss: 0.2581
 77/310 [======>.......................] - ETA: 23s - loss: 0.2576
 78/310 [======>.......................] - ETA: 23s - loss: 0.2615
 79/310 [======>.......................] - ETA: 23s - loss: 0.2622
 80/310 [======>.......................] - ETA: 23s - loss: 0.2614
 81/310 [======>.......................] - ETA: 23s - loss: 0.2608
 82/310 [======>.......................] - ETA: 23s - loss: 0.2600
 83/310 [=======>......................] - ETA: 23s - loss: 0.2602
 84/310 [=======>......................] - ETA: 23s - loss: 0.2592
 85/310 [=======>......................] - ETA: 23s - loss: 0.2574
 86/310 [=======>......................] - ETA: 22s - loss: 0.2587
 87/310 [=======>......................] - ETA: 22s - loss: 0.2591
 88/310 [=======>......................] - ETA: 22s - loss: 0.2604
 89/310 [=======>......................] - ETA: 22s - loss: 0.2591
 90/310 [=======>......................] - ETA: 22s - loss: 0.2582
 91/310 [=======>......................] - ETA: 22s - loss: 0.2567
 92/310 [=======>......................] - ETA: 22s - loss: 0.2575
 93/310 [========>.....................] - ETA: 22s - loss: 0.2565
 94/310 [========>.....................] - ETA: 22s - loss: 0.2553
 95/310 [========>.....................] - ETA: 22s - loss: 0.2568
 96/310 [========>.....................] - ETA: 21s - loss: 0.2563
 97/310 [========>.....................] - ETA: 21s - loss: 0.2555
 98/310 [========>.....................] - ETA: 21s - loss: 0.2561
 99/310 [========>.....................] - ETA: 21s - loss: 0.2560
100/310 [========>.....................] - ETA: 21s - loss: 0.2548
101/310 [========>.....................] - ETA: 21s - loss: 0.2562
102/310 [========>.....................] - ETA: 21s - loss: 0.2550
103/310 [========>.....................] - ETA: 21s - loss: 0.2560
104/310 [=========>....................] - ETA: 21s - loss: 0.2544
105/310 [=========>....................] - ETA: 21s - loss: 0.2540
106/310 [=========>....................] - ETA: 20s - loss: 0.2541
107/310 [=========>....................] - ETA: 20s - loss: 0.2546
108/310 [=========>....................] - ETA: 20s - loss: 0.2539
109/310 [=========>....................] - ETA: 20s - loss: 0.2539
110/310 [=========>....................] - ETA: 20s - loss: 0.2536
111/310 [=========>....................] - ETA: 20s - loss: 0.2535
112/310 [=========>....................] - ETA: 20s - loss: 0.2526
113/310 [=========>....................] - ETA: 20s - loss: 0.2521
114/310 [==========>...................] - ETA: 20s - loss: 0.2515
115/310 [==========>...................] - ETA: 19s - loss: 0.2512
116/310 [==========>...................] - ETA: 19s - loss: 0.2510
117/310 [==========>...................] - ETA: 19s - loss: 0.2504
118/310 [==========>...................] - ETA: 19s - loss: 0.2506
119/310 [==========>...................] - ETA: 19s - loss: 0.2504
120/310 [==========>...................] - ETA: 19s - loss: 0.2502
121/310 [==========>...................] - ETA: 19s - loss: 0.2511
122/310 [==========>...................] - ETA: 19s - loss: 0.2501
123/310 [==========>...................] - ETA: 19s - loss: 0.2509
124/310 [===========>..................] - ETA: 19s - loss: 0.2503
125/310 [===========>..................] - ETA: 18s - loss: 0.2515
126/310 [===========>..................] - ETA: 18s - loss: 0.2526
127/310 [===========>..................] - ETA: 18s - loss: 0.2527
128/310 [===========>..................] - ETA: 18s - loss: 0.2519
129/310 [===========>..................] - ETA: 18s - loss: 0.2517
130/310 [===========>..................] - ETA: 18s - loss: 0.2511
131/310 [===========>..................] - ETA: 18s - loss: 0.2503
132/310 [===========>..................] - ETA: 18s - loss: 0.2510
133/310 [===========>..................] - ETA: 18s - loss: 0.2511
134/310 [===========>..................] - ETA: 18s - loss: 0.2501
135/310 [============>.................] - ETA: 17s - loss: 0.2497
136/310 [============>.................] - ETA: 17s - loss: 0.2497
137/310 [============>.................] - ETA: 17s - loss: 0.2516
138/310 [============>.................] - ETA: 17s - loss: 0.2519
139/310 [============>.................] - ETA: 17s - loss: 0.2519
140/310 [============>.................] - ETA: 17s - loss: 0.2521
141/310 [============>.................] - ETA: 17s - loss: 0.2515
142/310 [============>.................] - ETA: 17s - loss: 0.2525
143/310 [============>.................] - ETA: 17s - loss: 0.2529
144/310 [============>.................] - ETA: 17s - loss: 0.2521
145/310 [=============>................] - ETA: 16s - loss: 0.2523
146/310 [=============>................] - ETA: 16s - loss: 0.2535
147/310 [=============>................] - ETA: 16s - loss: 0.2528
148/310 [=============>................] - ETA: 16s - loss: 0.2520
149/310 [=============>................] - ETA: 16s - loss: 0.2526
150/310 [=============>................] - ETA: 16s - loss: 0.2542
151/310 [=============>................] - ETA: 16s - loss: 0.2540
152/310 [=============>................] - ETA: 16s - loss: 0.2543
153/310 [=============>................] - ETA: 16s - loss: 0.2554
154/310 [=============>................] - ETA: 15s - loss: 0.2548
155/310 [==============>...............] - ETA: 15s - loss: 0.2542
156/310 [==============>...............] - ETA: 15s - loss: 0.2537
157/310 [==============>...............] - ETA: 15s - loss: 0.2532
158/310 [==============>...............] - ETA: 15s - loss: 0.2540
159/310 [==============>...............] - ETA: 15s - loss: 0.2551
160/310 [==============>...............] - ETA: 15s - loss: 0.2554
161/310 [==============>...............] - ETA: 15s - loss: 0.2564
162/310 [==============>...............] - ETA: 15s - loss: 0.2573
163/310 [==============>...............] - ETA: 15s - loss: 0.2567
164/310 [==============>...............] - ETA: 14s - loss: 0.2564
165/310 [==============>...............] - ETA: 14s - loss: 0.2567
166/310 [===============>..............] - ETA: 14s - loss: 0.2562
167/310 [===============>..............] - ETA: 14s - loss: 0.2555
168/310 [===============>..............] - ETA: 14s - loss: 0.2548
169/310 [===============>..............] - ETA: 14s - loss: 0.2553
170/310 [===============>..............] - ETA: 14s - loss: 0.2555
171/310 [===============>..............] - ETA: 14s - loss: 0.2559
