Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
185/310 [================>.............] - ETA: 2s - loss: 0.5570
190/310 [=================>............] - ETA: 2s - loss: 0.5498
195/310 [=================>............] - ETA: 2s - loss: 0.5441
200/310 [==================>...........] - ETA: 2s - loss: 0.5373
205/310 [==================>...........] - ETA: 2s - loss: 0.5320
210/310 [===================>..........] - ETA: 2s - loss: 0.5256
215/310 [===================>..........] - ETA: 2s - loss: 0.5180
220/310 [====================>.........] - ETA: 2s - loss: 0.5132
225/310 [====================>.........] - ETA: 1s - loss: 0.5079
230/310 [=====================>........] - ETA: 1s - loss: 0.5026
235/310 [=====================>........] - ETA: 1s - loss: 0.4999
240/310 [======================>.......] - ETA: 1s - loss: 0.4967
245/310 [======================>.......] - ETA: 1s - loss: 0.4935
250/310 [=======================>......] - ETA: 1s - loss: 0.4909
255/310 [=======================>......] - ETA: 1s - loss: 0.4860
260/310 [========================>.....] - ETA: 1s - loss: 0.4823
265/310 [========================>.....] - ETA: 1s - loss: 0.4777
270/310 [=========================>....] - ETA: 0s - loss: 0.4731
275/310 [=========================>....] - ETA: 0s - loss: 0.4694
280/310 [==========================>...] - ETA: 0s - loss: 0.4653
285/310 [==========================>...] - ETA: 0s - loss: 0.4626
290/310 [===========================>..] - ETA: 0s - loss: 0.4580
295/310 [===========================>..] - ETA: 0s - loss: 0.4540
300/310 [============================>.] - ETA: 0s - loss: 0.4501
305/310 [============================>.] - ETA: 0s - loss: 0.4458
310/310 [==============================] - 7s - loss: 0.4426 - val_loss: 0.1790

Epoch 2/100


  5/310 [..............................] - ETA: 6s - loss: 0.1736
 10/310 [..............................] - ETA: 6s - loss: 0.2124
 15/310 [>.............................] - ETA: 6s - loss: 0.2042
 20/310 [>.............................] - ETA: 6s - loss: 0.2327
 25/310 [=>............................] - ETA: 6s - loss: 0.2426
 30/310 [=>............................] - ETA: 6s - loss: 0.2358
 35/310 [==>...........................] - ETA: 5s - loss: 0.2313
 40/310 [==>...........................] - ETA: 5s - loss: 0.2267
 45/310 [===>..........................] - ETA: 5s - loss: 0.2274
 50/310 [===>..........................] - ETA: 5s - loss: 0.2224
 55/310 [====>.........................] - ETA: 5s - loss: 0.2240
 60/310 [====>.........................] - ETA: 5s - loss: 0.2223
 65/310 [=====>........................] - ETA: 5s - loss: 0.2174
 70/310 [=====>........................] - ETA: 5s - loss: 0.2184
 75/310 [======>.......................] - ETA: 5s - loss: 0.2146
 80/310 [======>.......................] - ETA: 5s - loss: 0.2164
 85/310 [=======>......................] - ETA: 4s - loss: 0.2152
 90/310 [=======>......................] - ETA: 4s - loss: 0.2156
 95/310 [========>.....................] - ETA: 4s - loss: 0.2187
100/310 [========>.....................] - ETA: 4s - loss: 0.2162
105/310 [=========>....................] - ETA: 4s - loss: 0.2157
110/310 [=========>....................] - ETA: 4s - loss: 0.2165
115/310 [==========>...................] - ETA: 4s - loss: 0.2145
120/310 [==========>...................] - ETA: 4s - loss: 0.2123
125/310 [===========>..................] - ETA: 4s - loss: 0.2102
130/310 [===========>..................] - ETA: 3s - loss: 0.2094
135/310 [============>.................] - ETA: 3s - loss: 0.2086
140/310 [============>.................] - ETA: 3s - loss: 0.2076
145/310 [=============>................] - ETA: 3s - loss: 0.2081
150/310 [=============>................] - ETA: 3s - loss: 0.2083
155/310 [==============>...............] - ETA: 3s - loss: 0.2075
160/310 [==============>...............] - ETA: 3s - loss: 0.2063
165/310 [==============>...............] - ETA: 3s - loss: 0.2059
170/310 [===============>..............] - ETA: 3s - loss: 0.2041
175/310 [===============>..............] - ETA: 3s - loss: 0.2058
180/310 [================>.............] - ETA: 2s - loss: 0.2054
185/310 [================>.............] - ETA: 2s - loss: 0.2046
190/310 [=================>............] - ETA: 2s - loss: 0.2038
195/310 [=================>............] - ETA: 2s - loss: 0.2036
200/310 [==================>...........] - ETA: 2s - loss: 0.2032
205/310 [==================>...........] - ETA: 2s - loss: 0.2037
210/310 [===================>..........] - ETA: 2s - loss: 0.2037
215/310 [===================>..........] - ETA: 2s - loss: 0.2034
220/310 [====================>.........] - ETA: 1s - loss: 0.2033
225/310 [====================>.........] - ETA: 1s - loss: 0.2036
230/310 [=====================>........] - ETA: 1s - loss: 0.2024
235/310 [=====================>........] - ETA: 1s - loss: 0.2016
240/310 [======================>.......] - ETA: 1s - loss: 0.2004
245/310 [======================>.......] - ETA: 1s - loss: 0.2001
250/310 [=======================>......] - ETA: 1s - loss: 0.1992
255/310 [=======================>......] - ETA: 1s - loss: 0.1994
260/310 [========================>.....] - ETA: 1s - loss: 0.1989
265/310 [========================>.....] - ETA: 0s - loss: 0.1978
270/310 [=========================>....] - ETA: 0s - loss: 0.1971
275/310 [=========================>....] - ETA: 0s - loss: 0.1971
280/310 [==========================>...] - ETA: 0s - loss: 0.1965
285/310 [==========================>...] - ETA: 0s - loss: 0.1957
290/310 [===========================>..] - ETA: 0s - loss: 0.1958
295/310 [===========================>..] - ETA: 0s - loss: 0.1954
300/310 [============================>.] - ETA: 0s - loss: 0.1962
305/310 [============================>.] - ETA: 0s - loss: 0.1955
310/310 [==============================] - 6s - loss: 0.1944 - val_loss: 0.1223

Epoch 3/100


  5/310 [..............................] - ETA: 6s - loss: 0.1627
 10/310 [..............................] - ETA: 6s - loss: 0.2071
 15/310 [>.............................] - ETA: 6s - loss: 0.1880
 20/310 [>.............................] - ETA: 6s - loss: 0.1785
 25/310 [=>............................] - ETA: 6s - loss: 0.1713
 30/310 [=>............................] - ETA: 5s - loss: 0.1659
 35/310 [==>...........................] - ETA: 5s - loss: 0.1684
 40/310 [==>...........................] - ETA: 5s - loss: 0.1653
 45/310 [===>..........................] - ETA: 5s - loss: 0.1655
 50/310 [===>..........................] - ETA: 5s - loss: 0.1649
 55/310 [====>.........................] - ETA: 5s - loss: 0.1602
 60/310 [====>.........................] - ETA: 5s - loss: 0.1600
 65/310 [=====>........................] - ETA: 5s - loss: 0.1611
 70/310 [=====>........................] - ETA: 5s - loss: 0.1601
 75/310 [======>.......................] - ETA: 5s - loss: 0.1625
 80/310 [======>.......................] - ETA: 4s - loss: 0.1614
 85/310 [=======>......................] - ETA: 4s - loss: 0.1599
 90/310 [=======>......................] - ETA: 4s - loss: 0.1584
 95/310 [========>.....................] - ETA: 4s - loss: 0.1573
100/310 [========>.....................] - ETA: 4s - loss: 0.1570
105/310 [=========>....................] - ETA: 4s - loss: 0.1558
110/310 [=========>....................] - ETA: 4s - loss: 0.1557
115/310 [==========>...................] - ETA: 4s - loss: 0.1572
120/310 [==========>...................] - ETA: 4s - loss: 0.1578
125/310 [===========>..................] - ETA: 4s - loss: 0.1582
130/310 [===========>..................] - ETA: 3s - loss: 0.1572
135/310 [============>.................] - ETA: 3s - loss: 0.1584
140/310 [============>.................] - ETA: 3s - loss: 0.1572
145/310 [=============>................] - ETA: 3s - loss: 0.1578
150/310 [=============>................] - ETA: 3s - loss: 0.1591
155/310 [==============>...............] - ETA: 3s - loss: 0.1583
160/310 [==============>...............] - ETA: 3s - loss: 0.1586
165/310 [==============>...............] - ETA: 3s - loss: 0.1590
170/310 [===============>..............] - ETA: 3s - loss: 0.1578
175/310 [===============>..............] - ETA: 2s - loss: 0.1590
180/310 [================>.............] - ETA: 2s - loss: 0.1586
185/310 [================>.............] - ETA: 2s - loss: 0.1577
190/310 [=================>............] - ETA: 2s - loss: 0.1564
195/310 [=================>............] - ETA: 2s - loss: 0.1570
200/310 [==================>...........] - ETA: 2s - loss: 0.1576
205/310 [==================>...........] - ETA: 2s - loss: 0.1582
210/310 [===================>..........] - ETA: 2s - loss: 0.1583
215/310 [===================>..........] - ETA: 2s - loss: 0.1585
220/310 [====================>.........] - ETA: 1s - loss: 0.1590
225/310 [====================>.........] - ETA: 1s - loss: 0.1588
230/310 [=====================>........] - ETA: 1s - loss: 0.1583
235/310 [=====================>........] - ETA: 1s - loss: 0.1577
240/310 [======================>.......] - ETA: 1s - loss: 0.1581
245/310 [======================>.......] - ETA: 1s - loss: 0.1572
250/310 [=======================>......] - ETA: 1s - loss: 0.1567
255/310 [=======================>......] - ETA: 1s - loss: 0.1559
260/310 [========================>.....] - ETA: 1s - loss: 0.1554
265/310 [========================>.....] - ETA: 0s - loss: 0.1546
270/310 [=========================>....] - ETA: 0s - loss: 0.1538
275/310 [=========================>....] - ETA: 0s - loss: 0.1538
280/310 [==========================>...] - ETA: 0s - loss: 0.1535
285/310 [==========================>...] - ETA: 0s - loss: 0.1539
290/310 [===========================>..] - ETA: 0s - loss: 0.1538
295/310 [===========================>..] - ETA: 0s - loss: 0.1530
300/310 [============================>.] - ETA: 0s - loss: 0.1529
305/310 [============================>.] - ETA: 0s - loss: 0.1533
310/310 [==============================] - 6s - loss: 0.1530 - val_loss: 0.0973

Epoch 4/100


  5/310 [..............................] - ETA: 6s - loss: 0.1252
 10/310 [..............................] - ETA: 7s - loss: 0.1356
 15/310 [>.............................] - ETA: 6s - loss: 0.1431
 20/310 [>.............................] - ETA: 6s - loss: 0.1462
 25/310 [=>............................] - ETA: 6s - loss: 0.1428
 30/310 [=>............................] - ETA: 6s - loss: 0.1396
 35/310 [==>...........................] - ETA: 6s - loss: 0.1368
 40/310 [==>...........................] - ETA: 6s - loss: 0.1342
 45/310 [===>..........................] - ETA: 6s - loss: 0.1306
 50/310 [===>..........................] - ETA: 6s - loss: 0.1298
 55/310 [====>.........................] - ETA: 6s - loss: 0.1295
 60/310 [====>.........................] - ETA: 6s - loss: 0.1315
 65/310 [=====>........................] - ETA: 5s - loss: 0.1354
 70/310 [=====>........................] - ETA: 5s - loss: 0.1340
 75/310 [======>.......................] - ETA: 5s - loss: 0.1339
 80/310 [======>.......................] - ETA: 5s - loss: 0.1348
 85/310 [=======>......................] - ETA: 5s - loss: 0.1332
 90/310 [=======>......................] - ETA: 5s - loss: 0.1320
 95/310 [========>.....................] - ETA: 5s - loss: 0.1323
100/310 [========>.....................] - ETA: 5s - loss: 0.1312
105/310 [=========>....................] - ETA: 4s - loss: 0.1318
110/310 [=========>....................] - ETA: 4s - loss: 0.1307
115/310 [==========>...................] - ETA: 4s - loss: 0.1317
120/310 [==========>...................] - ETA: 4s - loss: 0.1317
125/310 [===========>..................] - ETA: 4s - loss: 0.1318
130/310 [===========>..................] - ETA: 4s - loss: 0.1337
135/310 [============>.................] - ETA: 4s - loss: 0.1342
140/310 [============>.................] - ETA: 3s - loss: 0.1338
145/310 [=============>................] - ETA: 3s - loss: 0.1347
150/310 [=============>................] - ETA: 3s - loss: 0.1345
155/310 [==============>...............] - ETA: 3s - loss: 0.1337
160/310 [==============>...............] - ETA: 3s - loss: 0.1331
165/310 [==============>...............] - ETA: 3s - loss: 0.1335
170/310 [===============>..............] - ETA: 3s - loss: 0.1327
175/310 [===============>..............] - ETA: 3s - loss: 0.1332
180/310 [================>.............] - ETA: 2s - loss: 0.1334
185/310 [================>.............] - ETA: 2s - loss: 0.1328
190/310 [=================>............] - ETA: 2s - loss: 0.1328
195/310 [=================>............] - ETA: 2s - loss: 0.1324
200/310 [==================>...........] - ETA: 2s - loss: 0.1325
205/310 [==================>...........] - ETA: 2s - loss: 0.1328
210/310 [===================>..........] - ETA: 2s - loss: 0.1322
215/310 [===================>..........] - ETA: 2s - loss: 0.1318
220/310 [====================>.........] - ETA: 2s - loss: 0.1316
225/310 [====================>.........] - ETA: 1s - loss: 0.1311
230/310 [=====================>........] - ETA: 1s - loss: 0.1312
235/310 [=====================>........] - ETA: 1s - loss: 0.1321
240/310 [======================>.......] - ETA: 1s - loss: 0.1319
245/310 [======================>.......] - ETA: 1s - loss: 0.1313
250/310 [=======================>......] - ETA: 1s - loss: 0.1321
255/310 [=======================>......] - ETA: 1s - loss: 0.1321
260/310 [========================>.....] - ETA: 1s - loss: 0.1316
265/310 [========================>.....] - ETA: 1s - loss: 0.1313
270/310 [=========================>....] - ETA: 0s - loss: 0.1313
275/310 [=========================>....] - ETA: 0s - loss: 0.1310
280/310 [==========================>...] - ETA: 0s - loss: 0.1313
285/310 [==========================>...] - ETA: 0s - loss: 0.1316
290/310 [===========================>..] - ETA: 0s - loss: 0.1313
295/310 [===========================>..] - ETA: 0s - loss: 0.1313
300/310 [============================>.] - ETA: 0s - loss: 0.1309
305/310 [============================>.] - ETA: 0s - loss: 0.1311
310/310 [==============================] - 7s - loss: 0.1313 - val_loss: 0.1095

Epoch 5/100


  5/310 [..............................] - ETA: 7s - loss: 0.1021
 10/310 [..............................] - ETA: 6s - loss: 0.1167
 15/310 [>.............................] - ETA: 6s - loss: 0.1284
 20/310 [>.............................] - ETA: 6s - loss: 0.1353
 25/310 [=>............................] - ETA: 6s - loss: 0.1327
 30/310 [=>............................] - ETA: 6s - loss: 0.1298
 35/310 [==>...........................] - ETA: 6s - loss: 0.1251
 40/310 [==>...........................] - ETA: 6s - loss: 0.1228
 45/310 [===>..........................] - ETA: 5s - loss: 0.1224
 50/310 [===>..........................] - ETA: 5s - loss: 0.1184
 55/310 [====>.........................] - ETA: 5s - loss: 0.1207
 60/310 [====>.........................] - ETA: 5s - loss: 0.1200
 65/310 [=====>........................] - ETA: 5s - loss: 0.1186
 70/310 [=====>........................] - ETA: 5s - loss: 0.1183
 75/310 [======>.......................] - ETA: 5s - loss: 0.1184
 80/310 [======>.......................] - ETA: 5s - loss: 0.1166
 85/310 [=======>......................] - ETA: 4s - loss: 0.1147
 90/310 [=======>......................] - ETA: 4s - loss: 0.1148
 95/310 [========>.....................] - ETA: 4s - loss: 0.1150
100/310 [========>.....................] - ETA: 4s - loss: 0.1144
105/310 [=========>....................] - ETA: 4s - loss: 0.1170
110/310 [=========>....................] - ETA: 4s - loss: 0.1165
115/310 [==========>...................] - ETA: 4s - loss: 0.1168
120/310 [==========>...................] - ETA: 4s - loss: 0.1169
125/310 [===========>..................] - ETA: 4s - loss: 0.1170
130/310 [===========>..................] - ETA: 3s - loss: 0.1172
135/310 [============>.................] - ETA: 3s - loss: 0.1170
140/310 [============>.................] - ETA: 3s - loss: 0.1172
145/310 [=============>................] - ETA: 3s - loss: 0.1191
150/310 [=============>................] - ETA: 3s - loss: 0.1190
155/310 [==============>...............] - ETA: 3s - loss: 0.1196
160/310 [==============>...............] - ETA: 3s - loss: 0.1193
165/310 [==============>...............] - ETA: 3s - loss: 0.1188
170/310 [===============>..............] - ETA: 3s - loss: 0.1187
175/310 [===============>..............] - ETA: 3s - loss: 0.1181
180/310 [================>.............] - ETA: 2s - loss: 0.1176
185/310 [================>.............] - ETA: 2s - loss: 0.1172
190/310 [=================>............] - ETA: 2s - loss: 0.1166
195/310 [=================>............] - ETA: 2s - loss: 0.1170
200/310 [==================>...........] - ETA: 2s - loss: 0.1163
205/310 [==================>...........] - ETA: 2s - loss: 0.1165
210/310 [===================>..........] - ETA: 2s - loss: 0.1167
215/310 [===================>..........] - ETA: 2s - loss: 0.1168
220/310 [====================>.........] - ETA: 2s - loss: 0.1169
225/310 [====================>.........] - ETA: 1s - loss: 0.1167
230/310 [=====================>........] - ETA: 1s - loss: 0.1161
235/310 [=====================>........] - ETA: 1s - loss: 0.1159
240/310 [======================>.......] - ETA: 1s - loss: 0.1160
245/310 [======================>.......] - ETA: 1s - loss: 0.1158
250/310 [=======================>......] - ETA: 1s - loss: 0.1157
255/310 [=======================>......] - ETA: 1s - loss: 0.1161
260/310 [========================>.....] - ETA: 1s - loss: 0.1165
265/310 [========================>.....] - ETA: 1s - loss: 0.1165
270/310 [=========================>....] - ETA: 0s - loss: 0.1161
275/310 [=========================>....] - ETA: 0s - loss: 0.1158
280/310 [==========================>...] - ETA: 0s - loss: 0.1156
285/310 [==========================>...] - ETA: 0s - loss: 0.1156
290/310 [===========================>..] - ETA: 0s - loss: 0.1157
295/310 [===========================>..] - ETA: 0s - loss: 0.1154
300/310 [============================>.] - ETA: 0s - loss: 0.1164
305/310 [============================>.] - ETA: 0s - loss: 0.1162
310/310 [==============================] - 7s - loss: 0.1163 - val_loss: 0.0768

Epoch 6/100


  5/310 [..............................] - ETA: 6s - loss: 0.1072
 10/310 [..............................] - ETA: 6s - loss: 0.1092
 15/310 [>.............................] - ETA: 6s - loss: 0.1050
 20/310 [>.............................] - ETA: 6s - loss: 0.1033
 25/310 [=>............................] - ETA: 6s - loss: 0.1076
 30/310 [=>............................] - ETA: 6s - loss: 0.1036
 35/310 [==>...........................] - ETA: 6s - loss: 0.1007
 40/310 [==>...........................] - ETA: 6s - loss: 0.1023
 45/310 [===>..........................] - ETA: 5s - loss: 0.1033
 50/310 [===>..........................] - ETA: 5s - loss: 0.1086
 55/310 [====>.........................] - ETA: 5s - loss: 0.1080
 60/310 [====>.........................] - ETA: 5s - loss: 0.1086
 65/310 [=====>........................] - ETA: 5s - loss: 0.1072
 70/310 [=====>........................] - ETA: 5s - loss: 0.1055
 75/310 [======>.......................] - ETA: 5s - loss: 0.1051
 80/310 [======>.......................] - ETA: 5s - loss: 0.1052
 85/310 [=======>......................] - ETA: 5s - loss: 0.1038
 90/310 [=======>......................] - ETA: 4s - loss: 0.1029
 95/310 [========>.....................] - ETA: 4s - loss: 0.1018
100/310 [========>.....................] - ETA: 4s - loss: 0.1019
105/310 [=========>....................] - ETA: 4s - loss: 0.1023
110/310 [=========>....................] - ETA: 4s - loss: 0.1016
115/310 [==========>...................] - ETA: 4s - loss: 0.1020
120/310 [==========>...................] - ETA: 4s - loss: 0.1031
125/310 [===========>..................] - ETA: 4s - loss: 0.1041
130/310 [===========>..................] - ETA: 4s - loss: 0.1046
135/310 [============>.................] - ETA: 3s - loss: 0.1041
140/310 [============>.................] - ETA: 3s - loss: 0.1038
145/310 [=============>................] - ETA: 3s - loss: 0.1075
150/310 [=============>................] - ETA: 3s - loss: 0.1096
155/310 [==============>...............] - ETA: 3s - loss: 0.1100
160/310 [==============>...............] - ETA: 3s - loss: 0.1108
165/310 [==============>...............] - ETA: 3s - loss: 0.1106
170/310 [===============>..............] - ETA: 3s - loss: 0.1116
175/310 [===============>..............] - ETA: 3s - loss: 0.1111
180/310 [================>.............] - ETA: 2s - loss: 0.1113
185/310 [================>.............] - ETA: 2s - loss: 0.1108
190/310 [=================>............] - ETA: 2s - loss: 0.1113
195/310 [=================>............] - ETA: 2s - loss: 0.1119
200/310 [==================>...........] - ETA: 2s - loss: 0.1117
205/310 [==================>...........] - ETA: 2s - loss: 0.1122
210/310 [===================>..........] - ETA: 2s - loss: 0.1120
215/310 [===================>..........] - ETA: 2s - loss: 0.1120
220/310 [====================>.........] - ETA: 1s - loss: 0.1116
225/310 [====================>.........] - ETA: 1s - loss: 0.1120
230/310 [=====================>........] - ETA: 1s - loss: 0.1115
235/310 [=====================>........] - ETA: 1s - loss: 0.1117
240/310 [======================>.......] - ETA: 1s - loss: 0.1118
245/310 [======================>.......] - ETA: 1s - loss: 0.1118
250/310 [=======================>......] - ETA: 1s - loss: 0.1117
255/310 [=======================>......] - ETA: 1s - loss: 0.1121
260/310 [========================>.....] - ETA: 1s - loss: 0.1119
265/310 [========================>.....] - ETA: 1s - loss: 0.1122
270/310 [=========================>....] - ETA: 0s - loss: 0.1117
275/310 [=========================>....] - ETA: 0s - loss: 0.1118
280/310 [==========================>...] - ETA: 0s - loss: 0.1124
285/310 [==========================>...] - ETA: 0s - loss: 0.1122
290/310 [===========================>..] - ETA: 0s - loss: 0.1118
295/310 [===========================>..] - ETA: 0s - loss: 0.1120
300/310 [============================>.] - ETA: 0s - loss: 0.1117
305/310 [============================>.] - ETA: 0s - loss: 0.1113
310/310 [==============================] - 6s - loss: 0.1109 - val_loss: 0.0798

Epoch 7/100


  5/310 [..............................] - ETA: 6s - loss: 0.1060
 10/310 [..............................] - ETA: 6s - loss: 0.0968
 15/310 [>.............................] - ETA: 6s - loss: 0.1045
 20/310 [>.............................] - ETA: 6s - loss: 0.0963
 25/310 [=>............................] - ETA: 6s - loss: 0.0951
 30/310 [=>............................] - ETA: 5s - loss: 0.0907
 35/310 [==>...........................] - ETA: 5s - loss: 0.0884
 40/310 [==>...........................] - ETA: 5s - loss: 0.0926
 45/310 [===>..........................] - ETA: 5s - loss: 0.0964
 50/310 [===>..........................] - ETA: 5s - loss: 0.0947
 55/310 [====>.........................] - ETA: 5s - loss: 0.0947
 60/310 [====>.........................] - ETA: 5s - loss: 0.0946
 65/310 [=====>........................] - ETA: 5s - loss: 0.0937
 70/310 [=====>........................] - ETA: 5s - loss: 0.0941
 75/310 [======>.......................] - ETA: 5s - loss: 0.0969
 80/310 [======>.......................] - ETA: 4s - loss: 0.0963
 85/310 [=======>......................] - ETA: 4s - loss: 0.0972
 90/310 [=======>......................] - ETA: 4s - loss: 0.0975
 95/310 [========>.....................] - ETA: 4s - loss: 0.1000
100/310 [========>.....................] - ETA: 4s - loss: 0.1013
105/310 [=========>....................] - ETA: 4s - loss: 0.1008
110/310 [=========>....................] - ETA: 4s - loss: 0.0999
115/310 [==========>...................] - ETA: 4s - loss: 0.0983
120/310 [==========>...................] - ETA: 4s - loss: 0.0974
125/310 [===========>..................] - ETA: 3s - loss: 0.0983
130/310 [===========>..................] - ETA: 3s - loss: 0.0991
135/310 [============>.................] - ETA: 3s - loss: 0.0985
140/310 [============>.................] - ETA: 3s - loss: 0.0986
145/310 [=============>................] - ETA: 3s - loss: 0.0978
150/310 [=============>................] - ETA: 3s - loss: 0.0978
155/310 [==============>...............] - ETA: 3s - loss: 0.0980
160/310 [==============>...............] - ETA: 3s - loss: 0.0980
165/310 [==============>...............] - ETA: 3s - loss: 0.0973
170/310 [===============>..............] - ETA: 3s - loss: 0.0973
175/310 [===============>..............] - ETA: 2s - loss: 0.0986
180/310 [================>.............] - ETA: 2s - loss: 0.0981
185/310 [================>.............] - ETA: 2s - loss: 0.0977
190/310 [=================>............] - ETA: 2s - loss: 0.0979
195/310 [=================>............] - ETA: 2s - loss: 0.0979
200/310 [==================>...........] - ETA: 2s - loss: 0.0979
205/310 [==================>...........] - ETA: 2s - loss: 0.0983
210/310 [===================>..........] - ETA: 2s - loss: 0.0985
215/310 [===================>..........] - ETA: 2s - loss: 0.0983
220/310 [====================>.........] - ETA: 1s - loss: 0.0979
225/310 [====================>.........] - ETA: 1s - loss: 0.0993
230/310 [=====================>........] - ETA: 1s - loss: 0.0991
235/310 [=====================>........] - ETA: 1s - loss: 0.0992
240/310 [======================>.......] - ETA: 1s - loss: 0.0995
245/310 [======================>.......] - ETA: 1s - loss: 0.0998
250/310 [=======================>......] - ETA: 1s - loss: 0.0999
255/310 [=======================>......] - ETA: 1s - loss: 0.0998
260/310 [========================>.....] - ETA: 1s - loss: 0.0995
265/310 [========================>.....] - ETA: 0s - loss: 0.1000
270/310 [=========================>....] - ETA: 0s - loss: 0.0997
275/310 [=========================>....] - ETA: 0s - loss: 0.0997
280/310 [==========================>...] - ETA: 0s - loss: 0.0996
285/310 [==========================>...] - ETA: 0s - loss: 0.0994
290/310 [===========================>..] - ETA: 0s - loss: 0.0993
295/310 [===========================>..] - ETA: 0s - loss: 0.0996
300/310 [============================>.] - ETA: 0s - loss: 0.0996
305/310 [============================>.] - ETA: 0s - loss: 0.0995
310/310 [==============================] - 6s - loss: 0.0999 - val_loss: 0.0744

Epoch 8/100


  5/310 [..............................] - ETA: 6s - loss: 0.0856
 10/310 [..............................] - ETA: 6s - loss: 0.0792
 15/310 [>.............................] - ETA: 6s - loss: 0.0928
 20/310 [>.............................] - ETA: 6s - loss: 0.1014
 25/310 [=>............................] - ETA: 6s - loss: 0.1005
 30/310 [=>............................] - ETA: 6s - loss: 0.0985
 35/310 [==>...........................] - ETA: 5s - loss: 0.0994
 40/310 [==>...........................] - ETA: 5s - loss: 0.1012
 45/310 [===>..........................] - ETA: 5s - loss: 0.1019
 50/310 [===>..........................] - ETA: 5s - loss: 0.0990
 55/310 [====>.........................] - ETA: 5s - loss: 0.0982
 60/310 [====>.........................] - ETA: 5s - loss: 0.0987
 65/310 [=====>........................] - ETA: 5s - loss: 0.0997
 70/310 [=====>........................] - ETA: 5s - loss: 0.1039
 75/310 [======>.......................] - ETA: 5s - loss: 0.1045
 80/310 [======>.......................] - ETA: 5s - loss: 0.1046
 85/310 [=======>......................] - ETA: 4s - loss: 0.1033
 90/310 [=======>......................] - ETA: 4s - loss: 0.1025
 95/310 [========>.....................] - ETA: 4s - loss: 0.1024
100/310 [========>.....................] - ETA: 4s - loss: 0.1059
105/310 [=========>....................] - ETA: 4s - loss: 0.1067
110/310 [=========>....................] - ETA: 4s - loss: 0.1059
115/310 [==========>...................] - ETA: 4s - loss: 0.1050
120/310 [==========>...................] - ETA: 4s - loss: 0.1035
125/310 [===========>..................] - ETA: 4s - loss: 0.1036
130/310 [===========>..................] - ETA: 3s - loss: 0.1051
135/310 [============>.................] - ETA: 3s - loss: 0.1052
140/310 [============>.................] - ETA: 3s - loss: 0.1055
145/310 [=============>................] - ETA: 3s - loss: 0.1054
150/310 [=============>................] - ETA: 3s - loss: 0.1047
155/310 [==============>...............] - ETA: 3s - loss: 0.1042
160/310 [==============>...............] - ETA: 3s - loss: 0.1035
165/310 [==============>...............] - ETA: 3s - loss: 0.1028
170/310 [===============>..............] - ETA: 3s - loss: 0.1023
175/310 [===============>..............] - ETA: 2s - loss: 0.1025
180/310 [================>.............] - ETA: 2s - loss: 0.1033
185/310 [================>.............] - ETA: 2s - loss: 0.1026
190/310 [=================>............] - ETA: 2s - loss: 0.1024
195/310 [=================>............] - ETA: 2s - loss: 0.1027
200/310 [==================>...........] - ETA: 2s - loss: 0.1033
205/310 [==================>...........] - ETA: 2s - loss: 0.1031
210/310 [===================>..........] - ETA: 2s - loss: 0.1028
