Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 65/310 [=====>........................] - ETA: 25s - loss: 0.7720
 66/310 [=====>........................] - ETA: 25s - loss: 0.7670
 67/310 [=====>........................] - ETA: 25s - loss: 0.7643
 68/310 [=====>........................] - ETA: 25s - loss: 0.7579
 69/310 [=====>........................] - ETA: 25s - loss: 0.7521
 70/310 [=====>........................] - ETA: 25s - loss: 0.7510
 71/310 [=====>........................] - ETA: 24s - loss: 0.7509
 72/310 [=====>........................] - ETA: 24s - loss: 0.7437
 73/310 [======>.......................] - ETA: 24s - loss: 0.7393
 74/310 [======>.......................] - ETA: 24s - loss: 0.7329
 75/310 [======>.......................] - ETA: 24s - loss: 0.7305
 76/310 [======>.......................] - ETA: 24s - loss: 0.7272
 77/310 [======>.......................] - ETA: 24s - loss: 0.7219
 78/310 [======>.......................] - ETA: 24s - loss: 0.7194
 79/310 [======>.......................] - ETA: 24s - loss: 0.7125
 80/310 [======>.......................] - ETA: 23s - loss: 0.7090
 81/310 [======>.......................] - ETA: 23s - loss: 0.7036
 82/310 [======>.......................] - ETA: 23s - loss: 0.7005
 83/310 [=======>......................] - ETA: 23s - loss: 0.6976
 84/310 [=======>......................] - ETA: 23s - loss: 0.6920
 85/310 [=======>......................] - ETA: 23s - loss: 0.6880
 86/310 [=======>......................] - ETA: 23s - loss: 0.6852
 87/310 [=======>......................] - ETA: 23s - loss: 0.6864
 88/310 [=======>......................] - ETA: 23s - loss: 0.6844
 89/310 [=======>......................] - ETA: 22s - loss: 0.6837
 90/310 [=======>......................] - ETA: 22s - loss: 0.6822
 91/310 [=======>......................] - ETA: 22s - loss: 0.6779
 92/310 [=======>......................] - ETA: 22s - loss: 0.6756
 93/310 [========>.....................] - ETA: 22s - loss: 0.6747
 94/310 [========>.....................] - ETA: 22s - loss: 0.6725
 95/310 [========>.....................] - ETA: 22s - loss: 0.6705
 96/310 [========>.....................] - ETA: 22s - loss: 0.6674
 97/310 [========>.....................] - ETA: 22s - loss: 0.6644
 98/310 [========>.....................] - ETA: 22s - loss: 0.6614
 99/310 [========>.....................] - ETA: 21s - loss: 0.6579
100/310 [========>.....................] - ETA: 21s - loss: 0.6579
101/310 [========>.....................] - ETA: 21s - loss: 0.6560
102/310 [========>.....................] - ETA: 21s - loss: 0.6532
103/310 [========>.....................] - ETA: 21s - loss: 0.6497
104/310 [=========>....................] - ETA: 21s - loss: 0.6471
105/310 [=========>....................] - ETA: 21s - loss: 0.6453
106/310 [=========>....................] - ETA: 21s - loss: 0.6411
107/310 [=========>....................] - ETA: 21s - loss: 0.6387
108/310 [=========>....................] - ETA: 20s - loss: 0.6355
109/310 [=========>....................] - ETA: 20s - loss: 0.6351
110/310 [=========>....................] - ETA: 20s - loss: 0.6335
111/310 [=========>....................] - ETA: 20s - loss: 0.6324
112/310 [=========>....................] - ETA: 20s - loss: 0.6301
113/310 [=========>....................] - ETA: 20s - loss: 0.6294
114/310 [==========>...................] - ETA: 20s - loss: 0.6261
115/310 [==========>...................] - ETA: 20s - loss: 0.6236
116/310 [==========>...................] - ETA: 20s - loss: 0.6201
117/310 [==========>...................] - ETA: 19s - loss: 0.6192
118/310 [==========>...................] - ETA: 19s - loss: 0.6177
119/310 [==========>...................] - ETA: 19s - loss: 0.6147
120/310 [==========>...................] - ETA: 19s - loss: 0.6120
121/310 [==========>...................] - ETA: 19s - loss: 0.6111
122/310 [==========>...................] - ETA: 19s - loss: 0.6095
123/310 [==========>...................] - ETA: 19s - loss: 0.6077
124/310 [===========>..................] - ETA: 19s - loss: 0.6064
125/310 [===========>..................] - ETA: 19s - loss: 0.6041
126/310 [===========>..................] - ETA: 19s - loss: 0.6035
127/310 [===========>..................] - ETA: 18s - loss: 0.6028
128/310 [===========>..................] - ETA: 18s - loss: 0.6024
129/310 [===========>..................] - ETA: 18s - loss: 0.6008
130/310 [===========>..................] - ETA: 18s - loss: 0.5980
131/310 [===========>..................] - ETA: 18s - loss: 0.5970
132/310 [===========>..................] - ETA: 18s - loss: 0.5939
133/310 [===========>..................] - ETA: 18s - loss: 0.5917
134/310 [===========>..................] - ETA: 18s - loss: 0.5888
135/310 [============>.................] - ETA: 18s - loss: 0.5863
136/310 [============>.................] - ETA: 18s - loss: 0.5832
137/310 [============>.................] - ETA: 17s - loss: 0.5804
138/310 [============>.................] - ETA: 17s - loss: 0.5778
139/310 [============>.................] - ETA: 17s - loss: 0.5750
140/310 [============>.................] - ETA: 17s - loss: 0.5721
141/310 [============>.................] - ETA: 17s - loss: 0.5704
142/310 [============>.................] - ETA: 17s - loss: 0.5695
143/310 [============>.................] - ETA: 17s - loss: 0.5692
144/310 [============>.................] - ETA: 17s - loss: 0.5675
145/310 [=============>................] - ETA: 17s - loss: 0.5652
146/310 [=============>................] - ETA: 17s - loss: 0.5649
147/310 [=============>................] - ETA: 16s - loss: 0.5629
148/310 [=============>................] - ETA: 16s - loss: 0.5615
149/310 [=============>................] - ETA: 16s - loss: 0.5592
150/310 [=============>................] - ETA: 16s - loss: 0.5583
151/310 [=============>................] - ETA: 16s - loss: 0.5580
152/310 [=============>................] - ETA: 16s - loss: 0.5574
153/310 [=============>................] - ETA: 16s - loss: 0.5564
154/310 [=============>................] - ETA: 16s - loss: 0.5548
155/310 [==============>...............] - ETA: 16s - loss: 0.5539
156/310 [==============>...............] - ETA: 16s - loss: 0.5523
157/310 [==============>...............] - ETA: 15s - loss: 0.5524
158/310 [==============>...............] - ETA: 15s - loss: 0.5521
159/310 [==============>...............] - ETA: 15s - loss: 0.5509
160/310 [==============>...............] - ETA: 15s - loss: 0.5499
161/310 [==============>...............] - ETA: 15s - loss: 0.5477
162/310 [==============>...............] - ETA: 15s - loss: 0.5461
163/310 [==============>...............] - ETA: 15s - loss: 0.5444
164/310 [==============>...............] - ETA: 15s - loss: 0.5425
165/310 [==============>...............] - ETA: 15s - loss: 0.5423
166/310 [===============>..............] - ETA: 14s - loss: 0.5435
167/310 [===============>..............] - ETA: 14s - loss: 0.5432
168/310 [===============>..............] - ETA: 14s - loss: 0.5412
169/310 [===============>..............] - ETA: 14s - loss: 0.5402
170/310 [===============>..............] - ETA: 14s - loss: 0.5381
171/310 [===============>..............] - ETA: 14s - loss: 0.5363
172/310 [===============>..............] - ETA: 14s - loss: 0.5345
173/310 [===============>..............] - ETA: 14s - loss: 0.5325
174/310 [===============>..............] - ETA: 14s - loss: 0.5316
175/310 [===============>..............] - ETA: 14s - loss: 0.5306
176/310 [================>.............] - ETA: 13s - loss: 0.5298
177/310 [================>.............] - ETA: 13s - loss: 0.5288
178/310 [================>.............] - ETA: 13s - loss: 0.5272
179/310 [================>.............] - ETA: 13s - loss: 0.5259
180/310 [================>.............] - ETA: 13s - loss: 0.5256
181/310 [================>.............] - ETA: 13s - loss: 0.5239
182/310 [================>.............] - ETA: 13s - loss: 0.5220
183/310 [================>.............] - ETA: 13s - loss: 0.5215
184/310 [================>.............] - ETA: 13s - loss: 0.5195
185/310 [================>.............] - ETA: 12s - loss: 0.5189
186/310 [=================>............] - ETA: 12s - loss: 0.5183
187/310 [=================>............] - ETA: 12s - loss: 0.5179
188/310 [=================>............] - ETA: 12s - loss: 0.5160
189/310 [=================>............] - ETA: 12s - loss: 0.5153
190/310 [=================>............] - ETA: 12s - loss: 0.5138
191/310 [=================>............] - ETA: 12s - loss: 0.5130
192/310 [=================>............] - ETA: 12s - loss: 0.5135
193/310 [=================>............] - ETA: 12s - loss: 0.5129
194/310 [=================>............] - ETA: 12s - loss: 0.5114
195/310 [=================>............] - ETA: 11s - loss: 0.5106
196/310 [=================>............] - ETA: 11s - loss: 0.5101
197/310 [==================>...........] - ETA: 11s - loss: 0.5099
198/310 [==================>...........] - ETA: 11s - loss: 0.5097
199/310 [==================>...........] - ETA: 11s - loss: 0.5084
200/310 [==================>...........] - ETA: 11s - loss: 0.5076
201/310 [==================>...........] - ETA: 11s - loss: 0.5081
202/310 [==================>...........] - ETA: 11s - loss: 0.5074
203/310 [==================>...........] - ETA: 11s - loss: 0.5064
204/310 [==================>...........] - ETA: 11s - loss: 0.5054
205/310 [==================>...........] - ETA: 10s - loss: 0.5043
206/310 [==================>...........] - ETA: 10s - loss: 0.5031
207/310 [===================>..........] - ETA: 10s - loss: 0.5033
208/310 [===================>..........] - ETA: 10s - loss: 0.5029
209/310 [===================>..........] - ETA: 10s - loss: 0.5014
210/310 [===================>..........] - ETA: 10s - loss: 0.5000
211/310 [===================>..........] - ETA: 10s - loss: 0.4984
212/310 [===================>..........] - ETA: 10s - loss: 0.4978
213/310 [===================>..........] - ETA: 10s - loss: 0.4973
214/310 [===================>..........] - ETA: 9s - loss: 0.4963 
215/310 [===================>..........] - ETA: 9s - loss: 0.4956
216/310 [===================>..........] - ETA: 9s - loss: 0.4943
217/310 [====================>.........] - ETA: 9s - loss: 0.4939
218/310 [====================>.........] - ETA: 9s - loss: 0.4930
219/310 [====================>.........] - ETA: 9s - loss: 0.4919
220/310 [====================>.........] - ETA: 9s - loss: 0.4910
221/310 [====================>.........] - ETA: 9s - loss: 0.4896
222/310 [====================>.........] - ETA: 9s - loss: 0.4891
223/310 [====================>.........] - ETA: 9s - loss: 0.4880
224/310 [====================>.........] - ETA: 8s - loss: 0.4867
225/310 [====================>.........] - ETA: 8s - loss: 0.4852
226/310 [====================>.........] - ETA: 8s - loss: 0.4854
227/310 [====================>.........] - ETA: 8s - loss: 0.4842
228/310 [=====================>........] - ETA: 8s - loss: 0.4838
229/310 [=====================>........] - ETA: 8s - loss: 0.4824
230/310 [=====================>........] - ETA: 8s - loss: 0.4810
231/310 [=====================>........] - ETA: 8s - loss: 0.4808
232/310 [=====================>........] - ETA: 8s - loss: 0.4802
233/310 [=====================>........] - ETA: 7s - loss: 0.4797
234/310 [=====================>........] - ETA: 7s - loss: 0.4784
235/310 [=====================>........] - ETA: 7s - loss: 0.4778
236/310 [=====================>........] - ETA: 7s - loss: 0.4770
237/310 [=====================>........] - ETA: 7s - loss: 0.4762
238/310 [======================>.......] - ETA: 7s - loss: 0.4753
239/310 [======================>.......] - ETA: 7s - loss: 0.4752
240/310 [======================>.......] - ETA: 7s - loss: 0.4738
241/310 [======================>.......] - ETA: 7s - loss: 0.4732
242/310 [======================>.......] - ETA: 7s - loss: 0.4729
243/310 [======================>.......] - ETA: 6s - loss: 0.4717
244/310 [======================>.......] - ETA: 6s - loss: 0.4707
245/310 [======================>.......] - ETA: 6s - loss: 0.4695
246/310 [======================>.......] - ETA: 6s - loss: 0.4692
247/310 [======================>.......] - ETA: 6s - loss: 0.4681
248/310 [=======================>......] - ETA: 6s - loss: 0.4670
249/310 [=======================>......] - ETA: 6s - loss: 0.4666
250/310 [=======================>......] - ETA: 6s - loss: 0.4655
251/310 [=======================>......] - ETA: 6s - loss: 0.4656
252/310 [=======================>......] - ETA: 6s - loss: 0.4656
253/310 [=======================>......] - ETA: 5s - loss: 0.4653
254/310 [=======================>......] - ETA: 5s - loss: 0.4641
255/310 [=======================>......] - ETA: 5s - loss: 0.4631
256/310 [=======================>......] - ETA: 5s - loss: 0.4625
257/310 [=======================>......] - ETA: 5s - loss: 0.4621
258/310 [=======================>......] - ETA: 5s - loss: 0.4608
259/310 [========================>.....] - ETA: 5s - loss: 0.4595
260/310 [========================>.....] - ETA: 5s - loss: 0.4592
261/310 [========================>.....] - ETA: 5s - loss: 0.4588
262/310 [========================>.....] - ETA: 4s - loss: 0.4576
263/310 [========================>.....] - ETA: 4s - loss: 0.4567
264/310 [========================>.....] - ETA: 4s - loss: 0.4562
265/310 [========================>.....] - ETA: 4s - loss: 0.4561
266/310 [========================>.....] - ETA: 4s - loss: 0.4553
267/310 [========================>.....] - ETA: 4s - loss: 0.4550
268/310 [========================>.....] - ETA: 4s - loss: 0.4544
269/310 [=========================>....] - ETA: 4s - loss: 0.4538
270/310 [=========================>....] - ETA: 4s - loss: 0.4526
271/310 [=========================>....] - ETA: 4s - loss: 0.4516
272/310 [=========================>....] - ETA: 3s - loss: 0.4513
273/310 [=========================>....] - ETA: 3s - loss: 0.4502
274/310 [=========================>....] - ETA: 3s - loss: 0.4491
275/310 [=========================>....] - ETA: 3s - loss: 0.4485
276/310 [=========================>....] - ETA: 3s - loss: 0.4478
277/310 [=========================>....] - ETA: 3s - loss: 0.4471
278/310 [=========================>....] - ETA: 3s - loss: 0.4459
279/310 [==========================>...] - ETA: 3s - loss: 0.4455
280/310 [==========================>...] - ETA: 3s - loss: 0.4445
281/310 [==========================>...] - ETA: 3s - loss: 0.4436
282/310 [==========================>...] - ETA: 2s - loss: 0.4424
283/310 [==========================>...] - ETA: 2s - loss: 0.4415
284/310 [==========================>...] - ETA: 2s - loss: 0.4412
285/310 [==========================>...] - ETA: 2s - loss: 0.4405
286/310 [==========================>...] - ETA: 2s - loss: 0.4407
287/310 [==========================>...] - ETA: 2s - loss: 0.4398
288/310 [==========================>...] - ETA: 2s - loss: 0.4395
289/310 [==========================>...] - ETA: 2s - loss: 0.4389
290/310 [===========================>..] - ETA: 2s - loss: 0.4380
291/310 [===========================>..] - ETA: 1s - loss: 0.4378
292/310 [===========================>..] - ETA: 1s - loss: 0.4373
293/310 [===========================>..] - ETA: 1s - loss: 0.4367
294/310 [===========================>..] - ETA: 1s - loss: 0.4362
295/310 [===========================>..] - ETA: 1s - loss: 0.4357
296/310 [===========================>..] - ETA: 1s - loss: 0.4356
297/310 [===========================>..] - ETA: 1s - loss: 0.4350
298/310 [===========================>..] - ETA: 1s - loss: 0.4343
299/310 [===========================>..] - ETA: 1s - loss: 0.4338
300/310 [============================>.] - ETA: 1s - loss: 0.4328
301/310 [============================>.] - ETA: 0s - loss: 0.4322
302/310 [============================>.] - ETA: 0s - loss: 0.4316
303/310 [============================>.] - ETA: 0s - loss: 0.4315
304/310 [============================>.] - ETA: 0s - loss: 0.4309
305/310 [============================>.] - ETA: 0s - loss: 0.4306
306/310 [============================>.] - ETA: 0s - loss: 0.4305
307/310 [============================>.] - ETA: 0s - loss: 0.4298
308/310 [============================>.] - ETA: 0s - loss: 0.4289
309/310 [============================>.] - ETA: 0s - loss: 0.4292
310/310 [==============================] - 32s - loss: 0.4289 - val_loss: 3.9937

Epoch 2/100


  1/310 [..............................] - ETA: 30s - loss: 0.2541
  2/310 [..............................] - ETA: 30s - loss: 0.3250
  3/310 [..............................] - ETA: 31s - loss: 0.3193
  4/310 [..............................] - ETA: 31s - loss: 0.3004
  5/310 [..............................] - ETA: 31s - loss: 0.2895
  6/310 [..............................] - ETA: 31s - loss: 0.2913
  7/310 [..............................] - ETA: 30s - loss: 0.2847
  8/310 [..............................] - ETA: 30s - loss: 0.2972
  9/310 [..............................] - ETA: 30s - loss: 0.3003
 10/310 [..............................] - ETA: 30s - loss: 0.2865
 11/310 [>.............................] - ETA: 30s - loss: 0.2853
 12/310 [>.............................] - ETA: 30s - loss: 0.2724
 13/310 [>.............................] - ETA: 30s - loss: 0.2716
 14/310 [>.............................] - ETA: 30s - loss: 0.2694
 15/310 [>.............................] - ETA: 30s - loss: 0.2679
 16/310 [>.............................] - ETA: 30s - loss: 0.2707
 17/310 [>.............................] - ETA: 30s - loss: 0.2621
 18/310 [>.............................] - ETA: 29s - loss: 0.2624
 19/310 [>.............................] - ETA: 29s - loss: 0.2668
 20/310 [>.............................] - ETA: 29s - loss: 0.2681
 21/310 [=>............................] - ETA: 29s - loss: 0.2668
 22/310 [=>............................] - ETA: 29s - loss: 0.2712
 23/310 [=>............................] - ETA: 29s - loss: 0.2728
 24/310 [=>............................] - ETA: 29s - loss: 0.2727
 25/310 [=>............................] - ETA: 29s - loss: 0.2752
 26/310 [=>............................] - ETA: 29s - loss: 0.2773
 27/310 [=>............................] - ETA: 29s - loss: 0.2764
 28/310 [=>............................] - ETA: 29s - loss: 0.2743
 29/310 [=>............................] - ETA: 28s - loss: 0.2725
 30/310 [=>............................] - ETA: 28s - loss: 0.2755
 31/310 [==>...........................] - ETA: 28s - loss: 0.2727
 32/310 [==>...........................] - ETA: 28s - loss: 0.2701
 33/310 [==>...........................] - ETA: 28s - loss: 0.2713
 34/310 [==>...........................] - ETA: 28s - loss: 0.2694
 35/310 [==>...........................] - ETA: 28s - loss: 0.2698
 36/310 [==>...........................] - ETA: 28s - loss: 0.2672
 37/310 [==>...........................] - ETA: 28s - loss: 0.2643
 38/310 [==>...........................] - ETA: 28s - loss: 0.2666
 39/310 [==>...........................] - ETA: 28s - loss: 0.2643
 40/310 [==>...........................] - ETA: 28s - loss: 0.2641
 41/310 [==>...........................] - ETA: 27s - loss: 0.2619
 42/310 [===>..........................] - ETA: 27s - loss: 0.2614
 43/310 [===>..........................] - ETA: 27s - loss: 0.2609
 44/310 [===>..........................] - ETA: 27s - loss: 0.2616
 45/310 [===>..........................] - ETA: 27s - loss: 0.2618
 46/310 [===>..........................] - ETA: 27s - loss: 0.2613
 47/310 [===>..........................] - ETA: 27s - loss: 0.2584
 48/310 [===>..........................] - ETA: 27s - loss: 0.2601
 49/310 [===>..........................] - ETA: 26s - loss: 0.2573
 50/310 [===>..........................] - ETA: 26s - loss: 0.2564
 51/310 [===>..........................] - ETA: 26s - loss: 0.2560
 52/310 [====>.........................] - ETA: 26s - loss: 0.2541
 53/310 [====>.........................] - ETA: 26s - loss: 0.2547
 54/310 [====>.........................] - ETA: 26s - loss: 0.2550
 55/310 [====>.........................] - ETA: 26s - loss: 0.2540
 56/310 [====>.........................] - ETA: 26s - loss: 0.2535
 57/310 [====>.........................] - ETA: 26s - loss: 0.2535
 58/310 [====>.........................] - ETA: 25s - loss: 0.2515
 59/310 [====>.........................] - ETA: 25s - loss: 0.2515
 60/310 [====>.........................] - ETA: 25s - loss: 0.2518
 61/310 [====>.........................] - ETA: 25s - loss: 0.2524
 62/310 [=====>........................] - ETA: 25s - loss: 0.2506
 63/310 [=====>........................] - ETA: 25s - loss: 0.2525
 64/310 [=====>........................] - ETA: 25s - loss: 0.2509
 65/310 [=====>........................] - ETA: 25s - loss: 0.2502
 66/310 [=====>........................] - ETA: 25s - loss: 0.2508
 67/310 [=====>........................] - ETA: 25s - loss: 0.2489
 68/310 [=====>........................] - ETA: 24s - loss: 0.2496
 69/310 [=====>........................] - ETA: 24s - loss: 0.2476
 70/310 [=====>........................] - ETA: 24s - loss: 0.2461
 71/310 [=====>........................] - ETA: 24s - loss: 0.2450
 72/310 [=====>........................] - ETA: 24s - loss: 0.2435
 73/310 [======>.......................] - ETA: 24s - loss: 0.2456
 74/310 [======>.......................] - ETA: 24s - loss: 0.2441
 75/310 [======>.......................] - ETA: 24s - loss: 0.2447
 76/310 [======>.......................] - ETA: 24s - loss: 0.2458
 77/310 [======>.......................] - ETA: 24s - loss: 0.2475
 78/310 [======>.......................] - ETA: 23s - loss: 0.2476
 79/310 [======>.......................] - ETA: 23s - loss: 0.2468
 80/310 [======>.......................] - ETA: 23s - loss: 0.2464
 81/310 [======>.......................] - ETA: 23s - loss: 0.2451
 82/310 [======>.......................] - ETA: 23s - loss: 0.2440
 83/310 [=======>......................] - ETA: 23s - loss: 0.2426
 84/310 [=======>......................] - ETA: 23s - loss: 0.2451
 85/310 [=======>......................] - ETA: 23s - loss: 0.2453
 86/310 [=======>......................] - ETA: 23s - loss: 0.2437
 87/310 [=======>......................] - ETA: 23s - loss: 0.2437
 88/310 [=======>......................] - ETA: 22s - loss: 0.2430
 89/310 [=======>......................] - ETA: 22s - loss: 0.2412
 90/310 [=======>......................] - ETA: 22s - loss: 0.2416
 91/310 [=======>......................] - ETA: 22s - loss: 0.2413
 92/310 [=======>......................] - ETA: 22s - loss: 0.2403
 93/310 [========>.....................] - ETA: 22s - loss: 0.2406
 94/310 [========>.....................] - ETA: 22s - loss: 0.2418
 95/310 [========>.....................] - ETA: 22s - loss: 0.2404
 96/310 [========>.....................] - ETA: 22s - loss: 0.2410
 97/310 [========>.....................] - ETA: 22s - loss: 0.2410
 98/310 [========>.....................] - ETA: 21s - loss: 0.2423
 99/310 [========>.....................] - ETA: 21s - loss: 0.2416
100/310 [========>.....................] - ETA: 21s - loss: 0.2403
101/310 [========>.....................] - ETA: 21s - loss: 0.2411
102/310 [========>.....................] - ETA: 21s - loss: 0.2407
103/310 [========>.....................] - ETA: 21s - loss: 0.2411
104/310 [=========>....................] - ETA: 21s - loss: 0.2417
105/310 [=========>....................] - ETA: 21s - loss: 0.2447
106/310 [=========>....................] - ETA: 21s - loss: 0.2438
107/310 [=========>....................] - ETA: 20s - loss: 0.2439
108/310 [=========>....................] - ETA: 20s - loss: 0.2427
109/310 [=========>....................] - ETA: 20s - loss: 0.2439
110/310 [=========>....................] - ETA: 20s - loss: 0.2438
111/310 [=========>....................] - ETA: 20s - loss: 0.2430
112/310 [=========>....................] - ETA: 20s - loss: 0.2434
113/310 [=========>....................] - ETA: 20s - loss: 0.2440
114/310 [==========>...................] - ETA: 20s - loss: 0.2454
115/310 [==========>...................] - ETA: 20s - loss: 0.2448
116/310 [==========>...................] - ETA: 20s - loss: 0.2455
117/310 [==========>...................] - ETA: 19s - loss: 0.2444
118/310 [==========>...................] - ETA: 19s - loss: 0.2448
119/310 [==========>...................] - ETA: 19s - loss: 0.2450
120/310 [==========>...................] - ETA: 19s - loss: 0.2445
121/310 [==========>...................] - ETA: 19s - loss: 0.2448
122/310 [==========>...................] - ETA: 19s - loss: 0.2464
123/310 [==========>...................] - ETA: 19s - loss: 0.2470
124/310 [===========>..................] - ETA: 19s - loss: 0.2465
125/310 [===========>..................] - ETA: 19s - loss: 0.2455
126/310 [===========>..................] - ETA: 19s - loss: 0.2458
127/310 [===========>..................] - ETA: 18s - loss: 0.2462
128/310 [===========>..................] - ETA: 18s - loss: 0.2465
129/310 [===========>..................] - ETA: 18s - loss: 0.2458
130/310 [===========>..................] - ETA: 18s - loss: 0.2465
131/310 [===========>..................] - ETA: 18s - loss: 0.2468
132/310 [===========>..................] - ETA: 18s - loss: 0.2472
133/310 [===========>..................] - ETA: 18s - loss: 0.2475
134/310 [===========>..................] - ETA: 18s - loss: 0.2469
135/310 [============>.................] - ETA: 18s - loss: 0.2470
136/310 [============>.................] - ETA: 18s - loss: 0.2471
137/310 [============>.................] - ETA: 17s - loss: 0.2475
138/310 [============>.................] - ETA: 17s - loss: 0.2483
139/310 [============>.................] - ETA: 17s - loss: 0.2478
140/310 [============>.................] - ETA: 17s - loss: 0.2473
141/310 [============>.................] - ETA: 17s - loss: 0.2466
142/310 [============>.................] - ETA: 17s - loss: 0.2482
143/310 [============>.................] - ETA: 17s - loss: 0.2488
144/310 [============>.................] - ETA: 17s - loss: 0.2494
145/310 [=============>................] - ETA: 17s - loss: 0.2488
146/310 [=============>................] - ETA: 16s - loss: 0.2497
147/310 [=============>................] - ETA: 16s - loss: 0.2513
148/310 [=============>................] - ETA: 16s - loss: 0.2505
149/310 [=============>................] - ETA: 16s - loss: 0.2514
150/310 [=============>................] - ETA: 16s - loss: 0.2515
151/310 [=============>................] - ETA: 16s - loss: 0.2517
152/310 [=============>................] - ETA: 16s - loss: 0.2519
153/310 [=============>................] - ETA: 16s - loss: 0.2512
154/310 [=============>................] - ETA: 16s - loss: 0.2520
155/310 [==============>...............] - ETA: 16s - loss: 0.2525
156/310 [==============>...............] - ETA: 15s - loss: 0.2526
157/310 [==============>...............] - ETA: 15s - loss: 0.2530
158/310 [==============>...............] - ETA: 15s - loss: 0.2530
159/310 [==============>...............] - ETA: 15s - loss: 0.2528
160/310 [==============>...............] - ETA: 15s - loss: 0.2525
161/310 [==============>...............] - ETA: 15s - loss: 0.2523
162/310 [==============>...............] - ETA: 15s - loss: 0.2516
163/310 [==============>...............] - ETA: 15s - loss: 0.2522
164/310 [==============>...............] - ETA: 15s - loss: 0.2520
165/310 [==============>...............] - ETA: 14s - loss: 0.2522
166/310 [===============>..............] - ETA: 14s - loss: 0.2514
167/310 [===============>..............] - ETA: 14s - loss: 0.2519
168/310 [===============>..............] - ETA: 14s - loss: 0.2511
169/310 [===============>..............] - ETA: 14s - loss: 0.2515
