Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
135/310 [============>.................] - ETA: 17s - loss: 0.5302
136/310 [============>.................] - ETA: 17s - loss: 0.5274
137/310 [============>.................] - ETA: 17s - loss: 0.5266
138/310 [============>.................] - ETA: 17s - loss: 0.5266
139/310 [============>.................] - ETA: 17s - loss: 0.5256
140/310 [============>.................] - ETA: 17s - loss: 0.5252
141/310 [============>.................] - ETA: 17s - loss: 0.5240
142/310 [============>.................] - ETA: 17s - loss: 0.5230
143/310 [============>.................] - ETA: 17s - loss: 0.5210
144/310 [============>.................] - ETA: 16s - loss: 0.5218
145/310 [=============>................] - ETA: 16s - loss: 0.5193
146/310 [=============>................] - ETA: 16s - loss: 0.5189
147/310 [=============>................] - ETA: 16s - loss: 0.5177
148/310 [=============>................] - ETA: 16s - loss: 0.5159
149/310 [=============>................] - ETA: 16s - loss: 0.5160
150/310 [=============>................] - ETA: 16s - loss: 0.5150
151/310 [=============>................] - ETA: 16s - loss: 0.5140
152/310 [=============>................] - ETA: 16s - loss: 0.5133
153/310 [=============>................] - ETA: 16s - loss: 0.5110
154/310 [=============>................] - ETA: 15s - loss: 0.5102
155/310 [==============>...............] - ETA: 15s - loss: 0.5099
156/310 [==============>...............] - ETA: 15s - loss: 0.5098
157/310 [==============>...............] - ETA: 15s - loss: 0.5090
158/310 [==============>...............] - ETA: 15s - loss: 0.5081
159/310 [==============>...............] - ETA: 15s - loss: 0.5069
160/310 [==============>...............] - ETA: 15s - loss: 0.5063
161/310 [==============>...............] - ETA: 15s - loss: 0.5043
162/310 [==============>...............] - ETA: 15s - loss: 0.5033
163/310 [==============>...............] - ETA: 15s - loss: 0.5020
164/310 [==============>...............] - ETA: 14s - loss: 0.5007
165/310 [==============>...............] - ETA: 14s - loss: 0.5016
166/310 [===============>..............] - ETA: 14s - loss: 0.5009
167/310 [===============>..............] - ETA: 14s - loss: 0.5001
168/310 [===============>..............] - ETA: 14s - loss: 0.5010
169/310 [===============>..............] - ETA: 14s - loss: 0.4997
170/310 [===============>..............] - ETA: 14s - loss: 0.5000
171/310 [===============>..............] - ETA: 14s - loss: 0.4980
172/310 [===============>..............] - ETA: 14s - loss: 0.4981
173/310 [===============>..............] - ETA: 14s - loss: 0.4972
174/310 [===============>..............] - ETA: 13s - loss: 0.4966
175/310 [===============>..............] - ETA: 13s - loss: 0.4951
176/310 [================>.............] - ETA: 13s - loss: 0.4944
177/310 [================>.............] - ETA: 13s - loss: 0.4935
178/310 [================>.............] - ETA: 13s - loss: 0.4916
179/310 [================>.............] - ETA: 13s - loss: 0.4903
180/310 [================>.............] - ETA: 13s - loss: 0.4900
181/310 [================>.............] - ETA: 13s - loss: 0.4891
182/310 [================>.............] - ETA: 13s - loss: 0.4873
183/310 [================>.............] - ETA: 13s - loss: 0.4866
184/310 [================>.............] - ETA: 12s - loss: 0.4855
185/310 [================>.............] - ETA: 12s - loss: 0.4853
186/310 [=================>............] - ETA: 12s - loss: 0.4847
187/310 [=================>............] - ETA: 12s - loss: 0.4839
188/310 [=================>............] - ETA: 12s - loss: 0.4844
189/310 [=================>............] - ETA: 12s - loss: 0.4832
190/310 [=================>............] - ETA: 12s - loss: 0.4820
191/310 [=================>............] - ETA: 12s - loss: 0.4808
192/310 [=================>............] - ETA: 12s - loss: 0.4805
193/310 [=================>............] - ETA: 11s - loss: 0.4794
194/310 [=================>............] - ETA: 11s - loss: 0.4793
195/310 [=================>............] - ETA: 11s - loss: 0.4790
196/310 [=================>............] - ETA: 11s - loss: 0.4787
197/310 [==================>...........] - ETA: 11s - loss: 0.4777
198/310 [==================>...........] - ETA: 11s - loss: 0.4784
199/310 [==================>...........] - ETA: 11s - loss: 0.4780
200/310 [==================>...........] - ETA: 11s - loss: 0.4778
201/310 [==================>...........] - ETA: 11s - loss: 0.4768
202/310 [==================>...........] - ETA: 11s - loss: 0.4767
203/310 [==================>...........] - ETA: 10s - loss: 0.4758
204/310 [==================>...........] - ETA: 10s - loss: 0.4750
205/310 [==================>...........] - ETA: 10s - loss: 0.4745
206/310 [==================>...........] - ETA: 10s - loss: 0.4734
207/310 [===================>..........] - ETA: 10s - loss: 0.4722
208/310 [===================>..........] - ETA: 10s - loss: 0.4714
209/310 [===================>..........] - ETA: 10s - loss: 0.4708
210/310 [===================>..........] - ETA: 10s - loss: 0.4704
211/310 [===================>..........] - ETA: 10s - loss: 0.4695
212/310 [===================>..........] - ETA: 10s - loss: 0.4684
213/310 [===================>..........] - ETA: 9s - loss: 0.4670 
214/310 [===================>..........] - ETA: 9s - loss: 0.4657
215/310 [===================>..........] - ETA: 9s - loss: 0.4658
216/310 [===================>..........] - ETA: 9s - loss: 0.4649
217/310 [====================>.........] - ETA: 9s - loss: 0.4644
218/310 [====================>.........] - ETA: 9s - loss: 0.4654
219/310 [====================>.........] - ETA: 9s - loss: 0.4647
220/310 [====================>.........] - ETA: 9s - loss: 0.4636
221/310 [====================>.........] - ETA: 9s - loss: 0.4630
222/310 [====================>.........] - ETA: 9s - loss: 0.4623
223/310 [====================>.........] - ETA: 8s - loss: 0.4610
224/310 [====================>.........] - ETA: 8s - loss: 0.4612
225/310 [====================>.........] - ETA: 8s - loss: 0.4607
226/310 [====================>.........] - ETA: 8s - loss: 0.4609
227/310 [====================>.........] - ETA: 8s - loss: 0.4603
228/310 [=====================>........] - ETA: 8s - loss: 0.4594
229/310 [=====================>........] - ETA: 8s - loss: 0.4593
230/310 [=====================>........] - ETA: 8s - loss: 0.4590
231/310 [=====================>........] - ETA: 8s - loss: 0.4587
232/310 [=====================>........] - ETA: 7s - loss: 0.4583
233/310 [=====================>........] - ETA: 7s - loss: 0.4580
234/310 [=====================>........] - ETA: 7s - loss: 0.4568
235/310 [=====================>........] - ETA: 7s - loss: 0.4559
236/310 [=====================>........] - ETA: 7s - loss: 0.4555
237/310 [=====================>........] - ETA: 7s - loss: 0.4548
238/310 [======================>.......] - ETA: 7s - loss: 0.4544
239/310 [======================>.......] - ETA: 7s - loss: 0.4532
240/310 [======================>.......] - ETA: 7s - loss: 0.4525
241/310 [======================>.......] - ETA: 7s - loss: 0.4515
242/310 [======================>.......] - ETA: 6s - loss: 0.4514
243/310 [======================>.......] - ETA: 6s - loss: 0.4511
244/310 [======================>.......] - ETA: 6s - loss: 0.4502
245/310 [======================>.......] - ETA: 6s - loss: 0.4492
246/310 [======================>.......] - ETA: 6s - loss: 0.4494
247/310 [======================>.......] - ETA: 6s - loss: 0.4490
248/310 [=======================>......] - ETA: 6s - loss: 0.4480
249/310 [=======================>......] - ETA: 6s - loss: 0.4478
250/310 [=======================>......] - ETA: 6s - loss: 0.4469
251/310 [=======================>......] - ETA: 6s - loss: 0.4463
252/310 [=======================>......] - ETA: 5s - loss: 0.4457
253/310 [=======================>......] - ETA: 5s - loss: 0.4454
254/310 [=======================>......] - ETA: 5s - loss: 0.4451
255/310 [=======================>......] - ETA: 5s - loss: 0.4450
256/310 [=======================>......] - ETA: 5s - loss: 0.4441
257/310 [=======================>......] - ETA: 5s - loss: 0.4441
258/310 [=======================>......] - ETA: 5s - loss: 0.4437
259/310 [========================>.....] - ETA: 5s - loss: 0.4433
260/310 [========================>.....] - ETA: 5s - loss: 0.4425
261/310 [========================>.....] - ETA: 5s - loss: 0.4416
262/310 [========================>.....] - ETA: 4s - loss: 0.4414
263/310 [========================>.....] - ETA: 4s - loss: 0.4415
264/310 [========================>.....] - ETA: 4s - loss: 0.4412
265/310 [========================>.....] - ETA: 4s - loss: 0.4408
266/310 [========================>.....] - ETA: 4s - loss: 0.4403
267/310 [========================>.....] - ETA: 4s - loss: 0.4392
268/310 [========================>.....] - ETA: 4s - loss: 0.4382
269/310 [=========================>....] - ETA: 4s - loss: 0.4372
270/310 [=========================>....] - ETA: 4s - loss: 0.4362
271/310 [=========================>....] - ETA: 3s - loss: 0.4362
272/310 [=========================>....] - ETA: 3s - loss: 0.4355
273/310 [=========================>....] - ETA: 3s - loss: 0.4355
274/310 [=========================>....] - ETA: 3s - loss: 0.4350
275/310 [=========================>....] - ETA: 3s - loss: 0.4347
276/310 [=========================>....] - ETA: 3s - loss: 0.4346
277/310 [=========================>....] - ETA: 3s - loss: 0.4336
278/310 [=========================>....] - ETA: 3s - loss: 0.4331
279/310 [==========================>...] - ETA: 3s - loss: 0.4331
280/310 [==========================>...] - ETA: 3s - loss: 0.4330
281/310 [==========================>...] - ETA: 2s - loss: 0.4331
282/310 [==========================>...] - ETA: 2s - loss: 0.4323
283/310 [==========================>...] - ETA: 2s - loss: 0.4312
284/310 [==========================>...] - ETA: 2s - loss: 0.4312
285/310 [==========================>...] - ETA: 2s - loss: 0.4308
286/310 [==========================>...] - ETA: 2s - loss: 0.4298
287/310 [==========================>...] - ETA: 2s - loss: 0.4286
288/310 [==========================>...] - ETA: 2s - loss: 0.4287
289/310 [==========================>...] - ETA: 2s - loss: 0.4283
290/310 [===========================>..] - ETA: 2s - loss: 0.4276
291/310 [===========================>..] - ETA: 1s - loss: 0.4276
292/310 [===========================>..] - ETA: 1s - loss: 0.4274
293/310 [===========================>..] - ETA: 1s - loss: 0.4265
294/310 [===========================>..] - ETA: 1s - loss: 0.4258
295/310 [===========================>..] - ETA: 1s - loss: 0.4248
296/310 [===========================>..] - ETA: 1s - loss: 0.4239
297/310 [===========================>..] - ETA: 1s - loss: 0.4231
298/310 [===========================>..] - ETA: 1s - loss: 0.4224
299/310 [===========================>..] - ETA: 1s - loss: 0.4221
300/310 [============================>.] - ETA: 1s - loss: 0.4213
301/310 [============================>.] - ETA: 0s - loss: 0.4208
302/310 [============================>.] - ETA: 0s - loss: 0.4201
303/310 [============================>.] - ETA: 0s - loss: 0.4192
304/310 [============================>.] - ETA: 0s - loss: 0.4186
305/310 [============================>.] - ETA: 0s - loss: 0.4183
306/310 [============================>.] - ETA: 0s - loss: 0.4175
307/310 [============================>.] - ETA: 0s - loss: 0.4166
308/310 [============================>.] - ETA: 0s - loss: 0.4158
309/310 [============================>.] - ETA: 0s - loss: 0.4159
310/310 [==============================] - 31s - loss: 0.4156 - val_loss: 0.7391

Epoch 2/100


  1/310 [..............................] - ETA: 31s - loss: 0.2562
  2/310 [..............................] - ETA: 31s - loss: 0.2737
  3/310 [..............................] - ETA: 31s - loss: 0.2802
  4/310 [..............................] - ETA: 30s - loss: 0.2905
  5/310 [..............................] - ETA: 30s - loss: 0.2850
  6/310 [..............................] - ETA: 30s - loss: 0.2738
  7/310 [..............................] - ETA: 30s - loss: 0.2700
  8/310 [..............................] - ETA: 30s - loss: 0.2743
  9/310 [..............................] - ETA: 30s - loss: 0.2821
 10/310 [..............................] - ETA: 30s - loss: 0.2785
 11/310 [>.............................] - ETA: 30s - loss: 0.2668
 12/310 [>.............................] - ETA: 30s - loss: 0.2730
 13/310 [>.............................] - ETA: 30s - loss: 0.2799
 14/310 [>.............................] - ETA: 30s - loss: 0.2872
 15/310 [>.............................] - ETA: 30s - loss: 0.2915
 16/310 [>.............................] - ETA: 30s - loss: 0.2851
 17/310 [>.............................] - ETA: 30s - loss: 0.2764
 18/310 [>.............................] - ETA: 30s - loss: 0.2765
 19/310 [>.............................] - ETA: 30s - loss: 0.2779
 20/310 [>.............................] - ETA: 30s - loss: 0.2778
 21/310 [=>............................] - ETA: 30s - loss: 0.2806
 22/310 [=>............................] - ETA: 30s - loss: 0.2752
 23/310 [=>............................] - ETA: 30s - loss: 0.2758
 24/310 [=>............................] - ETA: 29s - loss: 0.2848
 25/310 [=>............................] - ETA: 29s - loss: 0.2875
 26/310 [=>............................] - ETA: 29s - loss: 0.2884
 27/310 [=>............................] - ETA: 29s - loss: 0.2849
 28/310 [=>............................] - ETA: 29s - loss: 0.2822
 29/310 [=>............................] - ETA: 29s - loss: 0.2782
 30/310 [=>............................] - ETA: 29s - loss: 0.2819
 31/310 [==>...........................] - ETA: 29s - loss: 0.2822
 32/310 [==>...........................] - ETA: 29s - loss: 0.2795
 33/310 [==>...........................] - ETA: 29s - loss: 0.2804
 34/310 [==>...........................] - ETA: 29s - loss: 0.2814
 35/310 [==>...........................] - ETA: 28s - loss: 0.2821
 36/310 [==>...........................] - ETA: 28s - loss: 0.2820
 37/310 [==>...........................] - ETA: 28s - loss: 0.2811
 38/310 [==>...........................] - ETA: 28s - loss: 0.2810
 39/310 [==>...........................] - ETA: 28s - loss: 0.2783
 40/310 [==>...........................] - ETA: 28s - loss: 0.2756
 41/310 [==>...........................] - ETA: 28s - loss: 0.2718
 42/310 [===>..........................] - ETA: 28s - loss: 0.2714
 43/310 [===>..........................] - ETA: 28s - loss: 0.2696
 44/310 [===>..........................] - ETA: 27s - loss: 0.2680
 45/310 [===>..........................] - ETA: 27s - loss: 0.2674
 46/310 [===>..........................] - ETA: 27s - loss: 0.2671
 47/310 [===>..........................] - ETA: 27s - loss: 0.2684
 48/310 [===>..........................] - ETA: 27s - loss: 0.2672
 49/310 [===>..........................] - ETA: 27s - loss: 0.2676
 50/310 [===>..........................] - ETA: 27s - loss: 0.2665
 51/310 [===>..........................] - ETA: 27s - loss: 0.2677
 52/310 [====>.........................] - ETA: 26s - loss: 0.2684
 53/310 [====>.........................] - ETA: 26s - loss: 0.2672
 54/310 [====>.........................] - ETA: 26s - loss: 0.2649
 55/310 [====>.........................] - ETA: 26s - loss: 0.2650
 56/310 [====>.........................] - ETA: 26s - loss: 0.2623
 57/310 [====>.........................] - ETA: 26s - loss: 0.2617
 58/310 [====>.........................] - ETA: 26s - loss: 0.2610
 59/310 [====>.........................] - ETA: 26s - loss: 0.2598
 60/310 [====>.........................] - ETA: 26s - loss: 0.2589
 61/310 [====>.........................] - ETA: 25s - loss: 0.2597
 62/310 [=====>........................] - ETA: 25s - loss: 0.2622
 63/310 [=====>........................] - ETA: 25s - loss: 0.2614
 64/310 [=====>........................] - ETA: 25s - loss: 0.2599
 65/310 [=====>........................] - ETA: 25s - loss: 0.2587
 66/310 [=====>........................] - ETA: 25s - loss: 0.2581
 67/310 [=====>........................] - ETA: 25s - loss: 0.2606
 68/310 [=====>........................] - ETA: 25s - loss: 0.2619
 69/310 [=====>........................] - ETA: 25s - loss: 0.2623
 70/310 [=====>........................] - ETA: 25s - loss: 0.2624
 71/310 [=====>........................] - ETA: 24s - loss: 0.2626
 72/310 [=====>........................] - ETA: 24s - loss: 0.2636
 73/310 [======>.......................] - ETA: 24s - loss: 0.2632
 74/310 [======>.......................] - ETA: 24s - loss: 0.2619
 75/310 [======>.......................] - ETA: 24s - loss: 0.2628
 76/310 [======>.......................] - ETA: 24s - loss: 0.2615
 77/310 [======>.......................] - ETA: 24s - loss: 0.2612
 78/310 [======>.......................] - ETA: 24s - loss: 0.2593
 79/310 [======>.......................] - ETA: 24s - loss: 0.2585
 80/310 [======>.......................] - ETA: 23s - loss: 0.2586
 81/310 [======>.......................] - ETA: 23s - loss: 0.2583
 82/310 [======>.......................] - ETA: 23s - loss: 0.2580
 83/310 [=======>......................] - ETA: 23s - loss: 0.2572
 84/310 [=======>......................] - ETA: 23s - loss: 0.2566
 85/310 [=======>......................] - ETA: 23s - loss: 0.2583
 86/310 [=======>......................] - ETA: 23s - loss: 0.2591
 87/310 [=======>......................] - ETA: 23s - loss: 0.2599
 88/310 [=======>......................] - ETA: 23s - loss: 0.2591
 89/310 [=======>......................] - ETA: 23s - loss: 0.2594
 90/310 [=======>......................] - ETA: 22s - loss: 0.2610
 91/310 [=======>......................] - ETA: 22s - loss: 0.2601
 92/310 [=======>......................] - ETA: 22s - loss: 0.2588
 93/310 [========>.....................] - ETA: 22s - loss: 0.2572
 94/310 [========>.....................] - ETA: 22s - loss: 0.2579
 95/310 [========>.....................] - ETA: 22s - loss: 0.2581
 96/310 [========>.....................] - ETA: 22s - loss: 0.2572
 97/310 [========>.....................] - ETA: 22s - loss: 0.2581
 98/310 [========>.....................] - ETA: 22s - loss: 0.2594
 99/310 [========>.....................] - ETA: 21s - loss: 0.2585
100/310 [========>.....................] - ETA: 21s - loss: 0.2586
101/310 [========>.....................] - ETA: 21s - loss: 0.2593
102/310 [========>.....................] - ETA: 21s - loss: 0.2604
103/310 [========>.....................] - ETA: 21s - loss: 0.2599
104/310 [=========>....................] - ETA: 21s - loss: 0.2592
105/310 [=========>....................] - ETA: 21s - loss: 0.2595
106/310 [=========>....................] - ETA: 21s - loss: 0.2612
107/310 [=========>....................] - ETA: 21s - loss: 0.2609
108/310 [=========>....................] - ETA: 20s - loss: 0.2604
109/310 [=========>....................] - ETA: 20s - loss: 0.2611
110/310 [=========>....................] - ETA: 20s - loss: 0.2615
111/310 [=========>....................] - ETA: 20s - loss: 0.2630
112/310 [=========>....................] - ETA: 20s - loss: 0.2647
113/310 [=========>....................] - ETA: 20s - loss: 0.2642
114/310 [==========>...................] - ETA: 20s - loss: 0.2629
115/310 [==========>...................] - ETA: 20s - loss: 0.2630
116/310 [==========>...................] - ETA: 20s - loss: 0.2637
117/310 [==========>...................] - ETA: 20s - loss: 0.2629
118/310 [==========>...................] - ETA: 19s - loss: 0.2635
119/310 [==========>...................] - ETA: 19s - loss: 0.2624
120/310 [==========>...................] - ETA: 19s - loss: 0.2619
121/310 [==========>...................] - ETA: 19s - loss: 0.2606
122/310 [==========>...................] - ETA: 19s - loss: 0.2592
123/310 [==========>...................] - ETA: 19s - loss: 0.2593
124/310 [===========>..................] - ETA: 19s - loss: 0.2590
125/310 [===========>..................] - ETA: 19s - loss: 0.2582
126/310 [===========>..................] - ETA: 19s - loss: 0.2597
127/310 [===========>..................] - ETA: 19s - loss: 0.2598
128/310 [===========>..................] - ETA: 18s - loss: 0.2590
129/310 [===========>..................] - ETA: 18s - loss: 0.2578
130/310 [===========>..................] - ETA: 18s - loss: 0.2571
131/310 [===========>..................] - ETA: 18s - loss: 0.2576
132/310 [===========>..................] - ETA: 18s - loss: 0.2582
133/310 [===========>..................] - ETA: 18s - loss: 0.2585
134/310 [===========>..................] - ETA: 18s - loss: 0.2575
135/310 [============>.................] - ETA: 18s - loss: 0.2569
136/310 [============>.................] - ETA: 18s - loss: 0.2576
137/310 [============>.................] - ETA: 17s - loss: 0.2577
138/310 [============>.................] - ETA: 17s - loss: 0.2579
139/310 [============>.................] - ETA: 17s - loss: 0.2570
140/310 [============>.................] - ETA: 17s - loss: 0.2565
141/310 [============>.................] - ETA: 17s - loss: 0.2556
142/310 [============>.................] - ETA: 17s - loss: 0.2557
143/310 [============>.................] - ETA: 17s - loss: 0.2556
144/310 [============>.................] - ETA: 17s - loss: 0.2561
145/310 [=============>................] - ETA: 17s - loss: 0.2560
146/310 [=============>................] - ETA: 17s - loss: 0.2559
147/310 [=============>................] - ETA: 16s - loss: 0.2581
148/310 [=============>................] - ETA: 16s - loss: 0.2586
149/310 [=============>................] - ETA: 16s - loss: 0.2581
150/310 [=============>................] - ETA: 16s - loss: 0.2573
151/310 [=============>................] - ETA: 16s - loss: 0.2578
152/310 [=============>................] - ETA: 16s - loss: 0.2581
153/310 [=============>................] - ETA: 16s - loss: 0.2588
154/310 [=============>................] - ETA: 16s - loss: 0.2591
155/310 [==============>...............] - ETA: 16s - loss: 0.2595
156/310 [==============>...............] - ETA: 16s - loss: 0.2603
157/310 [==============>...............] - ETA: 15s - loss: 0.2598
158/310 [==============>...............] - ETA: 15s - loss: 0.2603
159/310 [==============>...............] - ETA: 15s - loss: 0.2610
160/310 [==============>...............] - ETA: 15s - loss: 0.2604
161/310 [==============>...............] - ETA: 15s - loss: 0.2601
162/310 [==============>...............] - ETA: 15s - loss: 0.2594
163/310 [==============>...............] - ETA: 15s - loss: 0.2584
164/310 [==============>...............] - ETA: 15s - loss: 0.2574
165/310 [==============>...............] - ETA: 15s - loss: 0.2577
166/310 [===============>..............] - ETA: 14s - loss: 0.2584
167/310 [===============>..............] - ETA: 14s - loss: 0.2582
168/310 [===============>..............] - ETA: 14s - loss: 0.2574
169/310 [===============>..............] - ETA: 14s - loss: 0.2576
170/310 [===============>..............] - ETA: 14s - loss: 0.2575
171/310 [===============>..............] - ETA: 14s - loss: 0.2579
