Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
256/310 [=======================>......] - ETA: 5s - loss: 0.4388
257/310 [=======================>......] - ETA: 5s - loss: 0.4389
258/310 [=======================>......] - ETA: 5s - loss: 0.4382
259/310 [========================>.....] - ETA: 5s - loss: 0.4377
260/310 [========================>.....] - ETA: 5s - loss: 0.4376
261/310 [========================>.....] - ETA: 4s - loss: 0.4372
262/310 [========================>.....] - ETA: 4s - loss: 0.4362
263/310 [========================>.....] - ETA: 4s - loss: 0.4351
264/310 [========================>.....] - ETA: 4s - loss: 0.4354
265/310 [========================>.....] - ETA: 4s - loss: 0.4346
266/310 [========================>.....] - ETA: 4s - loss: 0.4341
267/310 [========================>.....] - ETA: 4s - loss: 0.4338
268/310 [========================>.....] - ETA: 4s - loss: 0.4332
269/310 [=========================>....] - ETA: 4s - loss: 0.4327
270/310 [=========================>....] - ETA: 4s - loss: 0.4319
271/310 [=========================>....] - ETA: 3s - loss: 0.4315
272/310 [=========================>....] - ETA: 3s - loss: 0.4311
273/310 [=========================>....] - ETA: 3s - loss: 0.4303
274/310 [=========================>....] - ETA: 3s - loss: 0.4300
275/310 [=========================>....] - ETA: 3s - loss: 0.4297
276/310 [=========================>....] - ETA: 3s - loss: 0.4295
277/310 [=========================>....] - ETA: 3s - loss: 0.4287
278/310 [=========================>....] - ETA: 3s - loss: 0.4279
279/310 [==========================>...] - ETA: 3s - loss: 0.4274
280/310 [==========================>...] - ETA: 3s - loss: 0.4275
281/310 [==========================>...] - ETA: 2s - loss: 0.4270
282/310 [==========================>...] - ETA: 2s - loss: 0.4266
283/310 [==========================>...] - ETA: 2s - loss: 0.4260
284/310 [==========================>...] - ETA: 2s - loss: 0.4255
285/310 [==========================>...] - ETA: 2s - loss: 0.4257
286/310 [==========================>...] - ETA: 2s - loss: 0.4248
287/310 [==========================>...] - ETA: 2s - loss: 0.4247
288/310 [==========================>...] - ETA: 2s - loss: 0.4239
289/310 [==========================>...] - ETA: 2s - loss: 0.4233
290/310 [===========================>..] - ETA: 2s - loss: 0.4230
291/310 [===========================>..] - ETA: 1s - loss: 0.4230
292/310 [===========================>..] - ETA: 1s - loss: 0.4227
293/310 [===========================>..] - ETA: 1s - loss: 0.4227
294/310 [===========================>..] - ETA: 1s - loss: 0.4222
295/310 [===========================>..] - ETA: 1s - loss: 0.4214
296/310 [===========================>..] - ETA: 1s - loss: 0.4219
297/310 [===========================>..] - ETA: 1s - loss: 0.4217
298/310 [===========================>..] - ETA: 1s - loss: 0.4209
299/310 [===========================>..] - ETA: 1s - loss: 0.4199
300/310 [============================>.] - ETA: 1s - loss: 0.4189
301/310 [============================>.] - ETA: 0s - loss: 0.4181
302/310 [============================>.] - ETA: 0s - loss: 0.4177
303/310 [============================>.] - ETA: 0s - loss: 0.4173
304/310 [============================>.] - ETA: 0s - loss: 0.4170
305/310 [============================>.] - ETA: 0s - loss: 0.4165
306/310 [============================>.] - ETA: 0s - loss: 0.4158
307/310 [============================>.] - ETA: 0s - loss: 0.4157
308/310 [============================>.] - ETA: 0s - loss: 0.4152
309/310 [============================>.] - ETA: 0s - loss: 0.4149
310/310 [==============================] - 31s - loss: 0.4146 - val_loss: 0.2180

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.3223
  2/310 [..............................] - ETA: 30s - loss: 0.2565
  3/310 [..............................] - ETA: 30s - loss: 0.2503
  4/310 [..............................] - ETA: 30s - loss: 0.2455
  5/310 [..............................] - ETA: 30s - loss: 0.2410
  6/310 [..............................] - ETA: 30s - loss: 0.2358
  7/310 [..............................] - ETA: 29s - loss: 0.2219
  8/310 [..............................] - ETA: 29s - loss: 0.2304
  9/310 [..............................] - ETA: 29s - loss: 0.2214
 10/310 [..............................] - ETA: 30s - loss: 0.2197
 11/310 [>.............................] - ETA: 29s - loss: 0.2228
 12/310 [>.............................] - ETA: 29s - loss: 0.2325
 13/310 [>.............................] - ETA: 29s - loss: 0.2311
 14/310 [>.............................] - ETA: 29s - loss: 0.2392
 15/310 [>.............................] - ETA: 29s - loss: 0.2410
 16/310 [>.............................] - ETA: 29s - loss: 0.2530
 17/310 [>.............................] - ETA: 29s - loss: 0.2579
 18/310 [>.............................] - ETA: 29s - loss: 0.2563
 19/310 [>.............................] - ETA: 29s - loss: 0.2611
 20/310 [>.............................] - ETA: 29s - loss: 0.2627
 21/310 [=>............................] - ETA: 29s - loss: 0.2755
 22/310 [=>............................] - ETA: 29s - loss: 0.2781
 23/310 [=>............................] - ETA: 29s - loss: 0.2794
 24/310 [=>............................] - ETA: 29s - loss: 0.2790
 25/310 [=>............................] - ETA: 28s - loss: 0.2746
 26/310 [=>............................] - ETA: 28s - loss: 0.2723
 27/310 [=>............................] - ETA: 28s - loss: 0.2734
 28/310 [=>............................] - ETA: 28s - loss: 0.2714
 29/310 [=>............................] - ETA: 28s - loss: 0.2683
 30/310 [=>............................] - ETA: 28s - loss: 0.2684
 31/310 [==>...........................] - ETA: 28s - loss: 0.2646
 32/310 [==>...........................] - ETA: 28s - loss: 0.2641
 33/310 [==>...........................] - ETA: 28s - loss: 0.2655
 34/310 [==>...........................] - ETA: 28s - loss: 0.2653
 35/310 [==>...........................] - ETA: 27s - loss: 0.2629
 36/310 [==>...........................] - ETA: 27s - loss: 0.2613
 37/310 [==>...........................] - ETA: 27s - loss: 0.2634
 38/310 [==>...........................] - ETA: 27s - loss: 0.2639
 39/310 [==>...........................] - ETA: 27s - loss: 0.2646
 40/310 [==>...........................] - ETA: 27s - loss: 0.2643
 41/310 [==>...........................] - ETA: 27s - loss: 0.2667
 42/310 [===>..........................] - ETA: 27s - loss: 0.2648
 43/310 [===>..........................] - ETA: 27s - loss: 0.2672
 44/310 [===>..........................] - ETA: 26s - loss: 0.2677
 45/310 [===>..........................] - ETA: 26s - loss: 0.2694
 46/310 [===>..........................] - ETA: 26s - loss: 0.2684
 47/310 [===>..........................] - ETA: 26s - loss: 0.2697
 48/310 [===>..........................] - ETA: 26s - loss: 0.2673
 49/310 [===>..........................] - ETA: 26s - loss: 0.2668
 50/310 [===>..........................] - ETA: 26s - loss: 0.2688
 51/310 [===>..........................] - ETA: 26s - loss: 0.2678
 52/310 [====>.........................] - ETA: 26s - loss: 0.2690
 53/310 [====>.........................] - ETA: 26s - loss: 0.2701
 54/310 [====>.........................] - ETA: 26s - loss: 0.2690
 55/310 [====>.........................] - ETA: 26s - loss: 0.2693
 56/310 [====>.........................] - ETA: 25s - loss: 0.2699
 57/310 [====>.........................] - ETA: 25s - loss: 0.2675
 58/310 [====>.........................] - ETA: 25s - loss: 0.2674
 59/310 [====>.........................] - ETA: 25s - loss: 0.2676
 60/310 [====>.........................] - ETA: 25s - loss: 0.2661
 61/310 [====>.........................] - ETA: 25s - loss: 0.2656
 62/310 [=====>........................] - ETA: 25s - loss: 0.2673
 63/310 [=====>........................] - ETA: 25s - loss: 0.2676
 64/310 [=====>........................] - ETA: 25s - loss: 0.2657
 65/310 [=====>........................] - ETA: 24s - loss: 0.2649
 66/310 [=====>........................] - ETA: 24s - loss: 0.2652
 67/310 [=====>........................] - ETA: 24s - loss: 0.2654
 68/310 [=====>........................] - ETA: 24s - loss: 0.2648
 69/310 [=====>........................] - ETA: 24s - loss: 0.2634
 70/310 [=====>........................] - ETA: 24s - loss: 0.2646
 71/310 [=====>........................] - ETA: 24s - loss: 0.2647
 72/310 [=====>........................] - ETA: 24s - loss: 0.2641
 73/310 [======>.......................] - ETA: 24s - loss: 0.2670
 74/310 [======>.......................] - ETA: 24s - loss: 0.2674
 75/310 [======>.......................] - ETA: 23s - loss: 0.2666
 76/310 [======>.......................] - ETA: 23s - loss: 0.2655
 77/310 [======>.......................] - ETA: 23s - loss: 0.2643
 78/310 [======>.......................] - ETA: 23s - loss: 0.2649
 79/310 [======>.......................] - ETA: 23s - loss: 0.2649
 80/310 [======>.......................] - ETA: 23s - loss: 0.2634
 81/310 [======>.......................] - ETA: 23s - loss: 0.2621
 82/310 [======>.......................] - ETA: 23s - loss: 0.2614
 83/310 [=======>......................] - ETA: 23s - loss: 0.2600
 84/310 [=======>......................] - ETA: 23s - loss: 0.2604
 85/310 [=======>......................] - ETA: 22s - loss: 0.2591
 86/310 [=======>......................] - ETA: 22s - loss: 0.2579
 87/310 [=======>......................] - ETA: 22s - loss: 0.2595
 88/310 [=======>......................] - ETA: 22s - loss: 0.2607
 89/310 [=======>......................] - ETA: 22s - loss: 0.2595
 90/310 [=======>......................] - ETA: 22s - loss: 0.2592
 91/310 [=======>......................] - ETA: 22s - loss: 0.2585
 92/310 [=======>......................] - ETA: 22s - loss: 0.2617
 93/310 [========>.....................] - ETA: 22s - loss: 0.2623
 94/310 [========>.....................] - ETA: 22s - loss: 0.2623
 95/310 [========>.....................] - ETA: 21s - loss: 0.2623
 96/310 [========>.....................] - ETA: 21s - loss: 0.2625
 97/310 [========>.....................] - ETA: 21s - loss: 0.2626
 98/310 [========>.....................] - ETA: 21s - loss: 0.2617
 99/310 [========>.....................] - ETA: 21s - loss: 0.2620
100/310 [========>.....................] - ETA: 21s - loss: 0.2628
101/310 [========>.....................] - ETA: 21s - loss: 0.2634
102/310 [========>.....................] - ETA: 21s - loss: 0.2628
103/310 [========>.....................] - ETA: 21s - loss: 0.2628
104/310 [=========>....................] - ETA: 21s - loss: 0.2620
105/310 [=========>....................] - ETA: 20s - loss: 0.2626
106/310 [=========>....................] - ETA: 20s - loss: 0.2613
107/310 [=========>....................] - ETA: 20s - loss: 0.2615
108/310 [=========>....................] - ETA: 20s - loss: 0.2614
109/310 [=========>....................] - ETA: 20s - loss: 0.2601
110/310 [=========>....................] - ETA: 20s - loss: 0.2614
111/310 [=========>....................] - ETA: 20s - loss: 0.2603
112/310 [=========>....................] - ETA: 20s - loss: 0.2612
113/310 [=========>....................] - ETA: 20s - loss: 0.2613
114/310 [==========>...................] - ETA: 20s - loss: 0.2617
115/310 [==========>...................] - ETA: 19s - loss: 0.2624
116/310 [==========>...................] - ETA: 19s - loss: 0.2615
117/310 [==========>...................] - ETA: 19s - loss: 0.2604
118/310 [==========>...................] - ETA: 19s - loss: 0.2596
119/310 [==========>...................] - ETA: 19s - loss: 0.2593
120/310 [==========>...................] - ETA: 19s - loss: 0.2583
121/310 [==========>...................] - ETA: 19s - loss: 0.2583
122/310 [==========>...................] - ETA: 19s - loss: 0.2583
123/310 [==========>...................] - ETA: 19s - loss: 0.2575
124/310 [===========>..................] - ETA: 19s - loss: 0.2575
125/310 [===========>..................] - ETA: 18s - loss: 0.2576
126/310 [===========>..................] - ETA: 18s - loss: 0.2576
127/310 [===========>..................] - ETA: 18s - loss: 0.2573
128/310 [===========>..................] - ETA: 18s - loss: 0.2566
129/310 [===========>..................] - ETA: 18s - loss: 0.2561
130/310 [===========>..................] - ETA: 18s - loss: 0.2569
131/310 [===========>..................] - ETA: 18s - loss: 0.2590
132/310 [===========>..................] - ETA: 18s - loss: 0.2590
133/310 [===========>..................] - ETA: 18s - loss: 0.2599
134/310 [===========>..................] - ETA: 17s - loss: 0.2591
135/310 [============>.................] - ETA: 17s - loss: 0.2587
136/310 [============>.................] - ETA: 17s - loss: 0.2575
137/310 [============>.................] - ETA: 17s - loss: 0.2573
138/310 [============>.................] - ETA: 17s - loss: 0.2578
139/310 [============>.................] - ETA: 17s - loss: 0.2581
140/310 [============>.................] - ETA: 17s - loss: 0.2589
141/310 [============>.................] - ETA: 17s - loss: 0.2597
142/310 [============>.................] - ETA: 17s - loss: 0.2606
143/310 [============>.................] - ETA: 17s - loss: 0.2605
144/310 [============>.................] - ETA: 16s - loss: 0.2606
145/310 [=============>................] - ETA: 16s - loss: 0.2599
146/310 [=============>................] - ETA: 16s - loss: 0.2597
147/310 [=============>................] - ETA: 16s - loss: 0.2594
148/310 [=============>................] - ETA: 16s - loss: 0.2591
149/310 [=============>................] - ETA: 16s - loss: 0.2583
150/310 [=============>................] - ETA: 16s - loss: 0.2595
151/310 [=============>................] - ETA: 16s - loss: 0.2590
152/310 [=============>................] - ETA: 16s - loss: 0.2585
153/310 [=============>................] - ETA: 16s - loss: 0.2580
154/310 [=============>................] - ETA: 15s - loss: 0.2569
155/310 [==============>...............] - ETA: 15s - loss: 0.2572
156/310 [==============>...............] - ETA: 15s - loss: 0.2565
157/310 [==============>...............] - ETA: 15s - loss: 0.2571
158/310 [==============>...............] - ETA: 15s - loss: 0.2571
159/310 [==============>...............] - ETA: 15s - loss: 0.2591
160/310 [==============>...............] - ETA: 15s - loss: 0.2582
161/310 [==============>...............] - ETA: 15s - loss: 0.2578
162/310 [==============>...............] - ETA: 15s - loss: 0.2572
163/310 [==============>...............] - ETA: 15s - loss: 0.2570
164/310 [==============>...............] - ETA: 14s - loss: 0.2563
165/310 [==============>...............] - ETA: 14s - loss: 0.2572
166/310 [===============>..............] - ETA: 14s - loss: 0.2578
167/310 [===============>..............] - ETA: 14s - loss: 0.2569
168/310 [===============>..............] - ETA: 14s - loss: 0.2563
169/310 [===============>..............] - ETA: 14s - loss: 0.2569
170/310 [===============>..............] - ETA: 14s - loss: 0.2564
171/310 [===============>..............] - ETA: 14s - loss: 0.2558
172/310 [===============>..............] - ETA: 14s - loss: 0.2553
173/310 [===============>..............] - ETA: 14s - loss: 0.2552
174/310 [===============>..............] - ETA: 13s - loss: 0.2552
175/310 [===============>..............] - ETA: 13s - loss: 0.2559
176/310 [================>.............] - ETA: 13s - loss: 0.2562
