Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 94/310 [========>.....................] - ETA: 22s - loss: 0.6054
 95/310 [========>.....................] - ETA: 22s - loss: 0.6035
 96/310 [========>.....................] - ETA: 21s - loss: 0.6010
 97/310 [========>.....................] - ETA: 21s - loss: 0.6008
 98/310 [========>.....................] - ETA: 21s - loss: 0.5989
 99/310 [========>.....................] - ETA: 21s - loss: 0.5976
100/310 [========>.....................] - ETA: 21s - loss: 0.5945
101/310 [========>.....................] - ETA: 21s - loss: 0.5963
102/310 [========>.....................] - ETA: 21s - loss: 0.5939
103/310 [========>.....................] - ETA: 21s - loss: 0.5929
104/310 [=========>....................] - ETA: 21s - loss: 0.5935
105/310 [=========>....................] - ETA: 21s - loss: 0.5924
106/310 [=========>....................] - ETA: 20s - loss: 0.5918
107/310 [=========>....................] - ETA: 20s - loss: 0.5899
108/310 [=========>....................] - ETA: 20s - loss: 0.5881
109/310 [=========>....................] - ETA: 20s - loss: 0.5870
110/310 [=========>....................] - ETA: 20s - loss: 0.5854
111/310 [=========>....................] - ETA: 20s - loss: 0.5839
112/310 [=========>....................] - ETA: 20s - loss: 0.5818
113/310 [=========>....................] - ETA: 20s - loss: 0.5799
114/310 [==========>...................] - ETA: 20s - loss: 0.5779
115/310 [==========>...................] - ETA: 20s - loss: 0.5764
116/310 [==========>...................] - ETA: 20s - loss: 0.5755
117/310 [==========>...................] - ETA: 19s - loss: 0.5736
118/310 [==========>...................] - ETA: 19s - loss: 0.5720
119/310 [==========>...................] - ETA: 19s - loss: 0.5701
120/310 [==========>...................] - ETA: 19s - loss: 0.5669
121/310 [==========>...................] - ETA: 19s - loss: 0.5667
122/310 [==========>...................] - ETA: 19s - loss: 0.5639
123/310 [==========>...................] - ETA: 19s - loss: 0.5609
124/310 [===========>..................] - ETA: 19s - loss: 0.5585
125/310 [===========>..................] - ETA: 19s - loss: 0.5561
126/310 [===========>..................] - ETA: 18s - loss: 0.5532
127/310 [===========>..................] - ETA: 18s - loss: 0.5518
128/310 [===========>..................] - ETA: 18s - loss: 0.5490
129/310 [===========>..................] - ETA: 18s - loss: 0.5480
130/310 [===========>..................] - ETA: 18s - loss: 0.5472
131/310 [===========>..................] - ETA: 18s - loss: 0.5456
132/310 [===========>..................] - ETA: 18s - loss: 0.5431
133/310 [===========>..................] - ETA: 18s - loss: 0.5415
134/310 [===========>..................] - ETA: 18s - loss: 0.5409
135/310 [============>.................] - ETA: 18s - loss: 0.5394
136/310 [============>.................] - ETA: 17s - loss: 0.5393
137/310 [============>.................] - ETA: 17s - loss: 0.5396
138/310 [============>.................] - ETA: 17s - loss: 0.5385
139/310 [============>.................] - ETA: 17s - loss: 0.5366
140/310 [============>.................] - ETA: 17s - loss: 0.5348
141/310 [============>.................] - ETA: 17s - loss: 0.5334
142/310 [============>.................] - ETA: 17s - loss: 0.5319
143/310 [============>.................] - ETA: 17s - loss: 0.5297
144/310 [============>.................] - ETA: 17s - loss: 0.5286
145/310 [=============>................] - ETA: 17s - loss: 0.5263
146/310 [=============>................] - ETA: 16s - loss: 0.5260
147/310 [=============>................] - ETA: 16s - loss: 0.5247
148/310 [=============>................] - ETA: 16s - loss: 0.5225
149/310 [=============>................] - ETA: 16s - loss: 0.5220
150/310 [=============>................] - ETA: 16s - loss: 0.5198
151/310 [=============>................] - ETA: 16s - loss: 0.5192
152/310 [=============>................] - ETA: 16s - loss: 0.5182
153/310 [=============>................] - ETA: 16s - loss: 0.5171
154/310 [=============>................] - ETA: 16s - loss: 0.5169
155/310 [==============>...............] - ETA: 15s - loss: 0.5164
156/310 [==============>...............] - ETA: 15s - loss: 0.5149
157/310 [==============>...............] - ETA: 15s - loss: 0.5127
158/310 [==============>...............] - ETA: 15s - loss: 0.5122
159/310 [==============>...............] - ETA: 15s - loss: 0.5118
160/310 [==============>...............] - ETA: 15s - loss: 0.5112
161/310 [==============>...............] - ETA: 15s - loss: 0.5102
162/310 [==============>...............] - ETA: 15s - loss: 0.5092
163/310 [==============>...............] - ETA: 15s - loss: 0.5079
164/310 [==============>...............] - ETA: 15s - loss: 0.5070
165/310 [==============>...............] - ETA: 14s - loss: 0.5057
166/310 [===============>..............] - ETA: 14s - loss: 0.5048
167/310 [===============>..............] - ETA: 14s - loss: 0.5032
168/310 [===============>..............] - ETA: 14s - loss: 0.5017
169/310 [===============>..............] - ETA: 14s - loss: 0.4998
170/310 [===============>..............] - ETA: 14s - loss: 0.4991
171/310 [===============>..............] - ETA: 14s - loss: 0.4975
172/310 [===============>..............] - ETA: 14s - loss: 0.4969
173/310 [===============>..............] - ETA: 14s - loss: 0.4953
174/310 [===============>..............] - ETA: 14s - loss: 0.4943
175/310 [===============>..............] - ETA: 13s - loss: 0.4954
176/310 [================>.............] - ETA: 13s - loss: 0.4936
177/310 [================>.............] - ETA: 13s - loss: 0.4930
178/310 [================>.............] - ETA: 13s - loss: 0.4927
179/310 [================>.............] - ETA: 13s - loss: 0.4909
180/310 [================>.............] - ETA: 13s - loss: 0.4898
181/310 [================>.............] - ETA: 13s - loss: 0.4891
182/310 [================>.............] - ETA: 13s - loss: 0.4874
183/310 [================>.............] - ETA: 13s - loss: 0.4860
184/310 [================>.............] - ETA: 12s - loss: 0.4846
185/310 [================>.............] - ETA: 12s - loss: 0.4829
186/310 [=================>............] - ETA: 12s - loss: 0.4815
187/310 [=================>............] - ETA: 12s - loss: 0.4816
188/310 [=================>............] - ETA: 12s - loss: 0.4797
189/310 [=================>............] - ETA: 12s - loss: 0.4783
190/310 [=================>............] - ETA: 12s - loss: 0.4773
191/310 [=================>............] - ETA: 12s - loss: 0.4777
192/310 [=================>............] - ETA: 12s - loss: 0.4780
193/310 [=================>............] - ETA: 12s - loss: 0.4781
194/310 [=================>............] - ETA: 11s - loss: 0.4768
195/310 [=================>............] - ETA: 11s - loss: 0.4760
196/310 [=================>............] - ETA: 11s - loss: 0.4754
197/310 [==================>...........] - ETA: 11s - loss: 0.4756
198/310 [==================>...........] - ETA: 11s - loss: 0.4753
199/310 [==================>...........] - ETA: 11s - loss: 0.4748
200/310 [==================>...........] - ETA: 11s - loss: 0.4744
201/310 [==================>...........] - ETA: 11s - loss: 0.4731
202/310 [==================>...........] - ETA: 11s - loss: 0.4726
203/310 [==================>...........] - ETA: 11s - loss: 0.4714
204/310 [==================>...........] - ETA: 10s - loss: 0.4703
205/310 [==================>...........] - ETA: 10s - loss: 0.4695
206/310 [==================>...........] - ETA: 10s - loss: 0.4685
207/310 [===================>..........] - ETA: 10s - loss: 0.4686
208/310 [===================>..........] - ETA: 10s - loss: 0.4679
209/310 [===================>..........] - ETA: 10s - loss: 0.4664
210/310 [===================>..........] - ETA: 10s - loss: 0.4651
211/310 [===================>..........] - ETA: 10s - loss: 0.4638
212/310 [===================>..........] - ETA: 10s - loss: 0.4631
213/310 [===================>..........] - ETA: 9s - loss: 0.4625 
214/310 [===================>..........] - ETA: 9s - loss: 0.4618
215/310 [===================>..........] - ETA: 9s - loss: 0.4616
216/310 [===================>..........] - ETA: 9s - loss: 0.4617
217/310 [====================>.........] - ETA: 9s - loss: 0.4605
218/310 [====================>.........] - ETA: 9s - loss: 0.4590
219/310 [====================>.........] - ETA: 9s - loss: 0.4578
220/310 [====================>.........] - ETA: 9s - loss: 0.4566
221/310 [====================>.........] - ETA: 9s - loss: 0.4557
222/310 [====================>.........] - ETA: 9s - loss: 0.4545
223/310 [====================>.........] - ETA: 8s - loss: 0.4549
224/310 [====================>.........] - ETA: 8s - loss: 0.4551
225/310 [====================>.........] - ETA: 8s - loss: 0.4540
226/310 [====================>.........] - ETA: 8s - loss: 0.4527
227/310 [====================>.........] - ETA: 8s - loss: 0.4525
228/310 [=====================>........] - ETA: 8s - loss: 0.4514
229/310 [=====================>........] - ETA: 8s - loss: 0.4507
230/310 [=====================>........] - ETA: 8s - loss: 0.4503
231/310 [=====================>........] - ETA: 8s - loss: 0.4499
232/310 [=====================>........] - ETA: 8s - loss: 0.4500
233/310 [=====================>........] - ETA: 7s - loss: 0.4487
234/310 [=====================>........] - ETA: 7s - loss: 0.4479
235/310 [=====================>........] - ETA: 7s - loss: 0.4472
236/310 [=====================>........] - ETA: 7s - loss: 0.4472
237/310 [=====================>........] - ETA: 7s - loss: 0.4463
238/310 [======================>.......] - ETA: 7s - loss: 0.4463
239/310 [======================>.......] - ETA: 7s - loss: 0.4464
240/310 [======================>.......] - ETA: 7s - loss: 0.4455
241/310 [======================>.......] - ETA: 7s - loss: 0.4449
242/310 [======================>.......] - ETA: 7s - loss: 0.4438
243/310 [======================>.......] - ETA: 6s - loss: 0.4436
244/310 [======================>.......] - ETA: 6s - loss: 0.4433
245/310 [======================>.......] - ETA: 6s - loss: 0.4428
246/310 [======================>.......] - ETA: 6s - loss: 0.4418
247/310 [======================>.......] - ETA: 6s - loss: 0.4412
248/310 [=======================>......] - ETA: 6s - loss: 0.4411
249/310 [=======================>......] - ETA: 6s - loss: 0.4408
250/310 [=======================>......] - ETA: 6s - loss: 0.4408
251/310 [=======================>......] - ETA: 6s - loss: 0.4404
252/310 [=======================>......] - ETA: 5s - loss: 0.4402
253/310 [=======================>......] - ETA: 5s - loss: 0.4404
254/310 [=======================>......] - ETA: 5s - loss: 0.4403
255/310 [=======================>......] - ETA: 5s - loss: 0.4400
256/310 [=======================>......] - ETA: 5s - loss: 0.4396
257/310 [=======================>......] - ETA: 5s - loss: 0.4397
258/310 [=======================>......] - ETA: 5s - loss: 0.4389
259/310 [========================>.....] - ETA: 5s - loss: 0.4382
260/310 [========================>.....] - ETA: 5s - loss: 0.4373
261/310 [========================>.....] - ETA: 5s - loss: 0.4372
262/310 [========================>.....] - ETA: 4s - loss: 0.4375
263/310 [========================>.....] - ETA: 4s - loss: 0.4371
264/310 [========================>.....] - ETA: 4s - loss: 0.4365
265/310 [========================>.....] - ETA: 4s - loss: 0.4354
266/310 [========================>.....] - ETA: 4s - loss: 0.4347
267/310 [========================>.....] - ETA: 4s - loss: 0.4337
268/310 [========================>.....] - ETA: 4s - loss: 0.4328
269/310 [=========================>....] - ETA: 4s - loss: 0.4327
270/310 [=========================>....] - ETA: 4s - loss: 0.4319
271/310 [=========================>....] - ETA: 4s - loss: 0.4317
272/310 [=========================>....] - ETA: 3s - loss: 0.4306
273/310 [=========================>....] - ETA: 3s - loss: 0.4299
274/310 [=========================>....] - ETA: 3s - loss: 0.4289
275/310 [=========================>....] - ETA: 3s - loss: 0.4295
276/310 [=========================>....] - ETA: 3s - loss: 0.4287
277/310 [=========================>....] - ETA: 3s - loss: 0.4281
278/310 [=========================>....] - ETA: 3s - loss: 0.4274
279/310 [==========================>...] - ETA: 3s - loss: 0.4272
280/310 [==========================>...] - ETA: 3s - loss: 0.4264
281/310 [==========================>...] - ETA: 2s - loss: 0.4259
282/310 [==========================>...] - ETA: 2s - loss: 0.4255
283/310 [==========================>...] - ETA: 2s - loss: 0.4251
284/310 [==========================>...] - ETA: 2s - loss: 0.4243
285/310 [==========================>...] - ETA: 2s - loss: 0.4243
286/310 [==========================>...] - ETA: 2s - loss: 0.4238
287/310 [==========================>...] - ETA: 2s - loss: 0.4236
288/310 [==========================>...] - ETA: 2s - loss: 0.4228
289/310 [==========================>...] - ETA: 2s - loss: 0.4227
290/310 [===========================>..] - ETA: 2s - loss: 0.4226
291/310 [===========================>..] - ETA: 1s - loss: 0.4216
292/310 [===========================>..] - ETA: 1s - loss: 0.4213
293/310 [===========================>..] - ETA: 1s - loss: 0.4211
294/310 [===========================>..] - ETA: 1s - loss: 0.4211
295/310 [===========================>..] - ETA: 1s - loss: 0.4206
296/310 [===========================>..] - ETA: 1s - loss: 0.4198
297/310 [===========================>..] - ETA: 1s - loss: 0.4188
298/310 [===========================>..] - ETA: 1s - loss: 0.4180
299/310 [===========================>..] - ETA: 1s - loss: 0.4173
300/310 [============================>.] - ETA: 1s - loss: 0.4169
301/310 [============================>.] - ETA: 0s - loss: 0.4159
302/310 [============================>.] - ETA: 0s - loss: 0.4158
303/310 [============================>.] - ETA: 0s - loss: 0.4157
304/310 [============================>.] - ETA: 0s - loss: 0.4155
305/310 [============================>.] - ETA: 0s - loss: 0.4152
306/310 [============================>.] - ETA: 0s - loss: 0.4148
307/310 [============================>.] - ETA: 0s - loss: 0.4145
308/310 [============================>.] - ETA: 0s - loss: 0.4140
309/310 [============================>.] - ETA: 0s - loss: 0.4135
310/310 [==============================] - 32s - loss: 0.4137 - val_loss: 3.4393

Epoch 2/100


  1/310 [..............................] - ETA: 30s - loss: 0.3736
  2/310 [..............................] - ETA: 30s - loss: 0.3446
  3/310 [..............................] - ETA: 30s - loss: 0.3607
  4/310 [..............................] - ETA: 30s - loss: 0.3220
  5/310 [..............................] - ETA: 30s - loss: 0.2857
  6/310 [..............................] - ETA: 30s - loss: 0.2814
  7/310 [..............................] - ETA: 30s - loss: 0.2608
  8/310 [..............................] - ETA: 30s - loss: 0.2611
  9/310 [..............................] - ETA: 30s - loss: 0.2495
 10/310 [..............................] - ETA: 30s - loss: 0.2547
 11/310 [>.............................] - ETA: 30s - loss: 0.2473
 12/310 [>.............................] - ETA: 30s - loss: 0.2439
 13/310 [>.............................] - ETA: 30s - loss: 0.2483
 14/310 [>.............................] - ETA: 29s - loss: 0.2451
 15/310 [>.............................] - ETA: 29s - loss: 0.2411
 16/310 [>.............................] - ETA: 29s - loss: 0.2367
 17/310 [>.............................] - ETA: 29s - loss: 0.2336
 18/310 [>.............................] - ETA: 29s - loss: 0.2402
 19/310 [>.............................] - ETA: 29s - loss: 0.2455
 20/310 [>.............................] - ETA: 29s - loss: 0.2529
 21/310 [=>............................] - ETA: 29s - loss: 0.2499
 22/310 [=>............................] - ETA: 29s - loss: 0.2468
 23/310 [=>............................] - ETA: 29s - loss: 0.2442
 24/310 [=>............................] - ETA: 29s - loss: 0.2390
 25/310 [=>............................] - ETA: 29s - loss: 0.2344
 26/310 [=>............................] - ETA: 29s - loss: 0.2337
 27/310 [=>............................] - ETA: 29s - loss: 0.2317
 28/310 [=>............................] - ETA: 29s - loss: 0.2369
 29/310 [=>............................] - ETA: 28s - loss: 0.2402
 30/310 [=>............................] - ETA: 28s - loss: 0.2433
 31/310 [==>...........................] - ETA: 28s - loss: 0.2399
 32/310 [==>...........................] - ETA: 28s - loss: 0.2389
 33/310 [==>...........................] - ETA: 28s - loss: 0.2434
 34/310 [==>...........................] - ETA: 28s - loss: 0.2418
 35/310 [==>...........................] - ETA: 28s - loss: 0.2396
 36/310 [==>...........................] - ETA: 28s - loss: 0.2363
 37/310 [==>...........................] - ETA: 27s - loss: 0.2346
 38/310 [==>...........................] - ETA: 27s - loss: 0.2371
 39/310 [==>...........................] - ETA: 27s - loss: 0.2335
 40/310 [==>...........................] - ETA: 27s - loss: 0.2330
 41/310 [==>...........................] - ETA: 27s - loss: 0.2349
 42/310 [===>..........................] - ETA: 27s - loss: 0.2320
 43/310 [===>..........................] - ETA: 27s - loss: 0.2370
 44/310 [===>..........................] - ETA: 27s - loss: 0.2353
 45/310 [===>..........................] - ETA: 27s - loss: 0.2364
 46/310 [===>..........................] - ETA: 26s - loss: 0.2392
 47/310 [===>..........................] - ETA: 26s - loss: 0.2427
 48/310 [===>..........................] - ETA: 26s - loss: 0.2444
 49/310 [===>..........................] - ETA: 26s - loss: 0.2433
 50/310 [===>..........................] - ETA: 26s - loss: 0.2444
 51/310 [===>..........................] - ETA: 26s - loss: 0.2421
 52/310 [====>.........................] - ETA: 26s - loss: 0.2429
 53/310 [====>.........................] - ETA: 26s - loss: 0.2403
 54/310 [====>.........................] - ETA: 26s - loss: 0.2394
 55/310 [====>.........................] - ETA: 26s - loss: 0.2408
 56/310 [====>.........................] - ETA: 25s - loss: 0.2417
 57/310 [====>.........................] - ETA: 25s - loss: 0.2422
 58/310 [====>.........................] - ETA: 25s - loss: 0.2419
 59/310 [====>.........................] - ETA: 25s - loss: 0.2428
 60/310 [====>.........................] - ETA: 25s - loss: 0.2451
 61/310 [====>.........................] - ETA: 25s - loss: 0.2438
 62/310 [=====>........................] - ETA: 25s - loss: 0.2455
 63/310 [=====>........................] - ETA: 25s - loss: 0.2455
 64/310 [=====>........................] - ETA: 25s - loss: 0.2438
 65/310 [=====>........................] - ETA: 24s - loss: 0.2431
 66/310 [=====>........................] - ETA: 24s - loss: 0.2448
 67/310 [=====>........................] - ETA: 24s - loss: 0.2465
 68/310 [=====>........................] - ETA: 24s - loss: 0.2469
 69/310 [=====>........................] - ETA: 24s - loss: 0.2469
 70/310 [=====>........................] - ETA: 24s - loss: 0.2460
 71/310 [=====>........................] - ETA: 24s - loss: 0.2457
 72/310 [=====>........................] - ETA: 24s - loss: 0.2494
 73/310 [======>.......................] - ETA: 24s - loss: 0.2508
 74/310 [======>.......................] - ETA: 24s - loss: 0.2507
 75/310 [======>.......................] - ETA: 23s - loss: 0.2520
 76/310 [======>.......................] - ETA: 23s - loss: 0.2525
 77/310 [======>.......................] - ETA: 23s - loss: 0.2530
 78/310 [======>.......................] - ETA: 23s - loss: 0.2521
 79/310 [======>.......................] - ETA: 23s - loss: 0.2512
 80/310 [======>.......................] - ETA: 23s - loss: 0.2499
 81/310 [======>.......................] - ETA: 23s - loss: 0.2500
 82/310 [======>.......................] - ETA: 23s - loss: 0.2485
 83/310 [=======>......................] - ETA: 23s - loss: 0.2480
 84/310 [=======>......................] - ETA: 23s - loss: 0.2466
 85/310 [=======>......................] - ETA: 23s - loss: 0.2455
 86/310 [=======>......................] - ETA: 22s - loss: 0.2452
 87/310 [=======>......................] - ETA: 22s - loss: 0.2441
 88/310 [=======>......................] - ETA: 22s - loss: 0.2450
 89/310 [=======>......................] - ETA: 22s - loss: 0.2458
 90/310 [=======>......................] - ETA: 22s - loss: 0.2469
 91/310 [=======>......................] - ETA: 22s - loss: 0.2456
 92/310 [=======>......................] - ETA: 22s - loss: 0.2470
 93/310 [========>.....................] - ETA: 22s - loss: 0.2474
 94/310 [========>.....................] - ETA: 22s - loss: 0.2493
 95/310 [========>.....................] - ETA: 21s - loss: 0.2479
 96/310 [========>.....................] - ETA: 21s - loss: 0.2480
 97/310 [========>.....................] - ETA: 21s - loss: 0.2490
 98/310 [========>.....................] - ETA: 21s - loss: 0.2486
 99/310 [========>.....................] - ETA: 21s - loss: 0.2484
100/310 [========>.....................] - ETA: 21s - loss: 0.2471
101/310 [========>.....................] - ETA: 21s - loss: 0.2489
102/310 [========>.....................] - ETA: 21s - loss: 0.2479
103/310 [========>.....................] - ETA: 21s - loss: 0.2492
104/310 [=========>....................] - ETA: 21s - loss: 0.2507
105/310 [=========>....................] - ETA: 20s - loss: 0.2497
106/310 [=========>....................] - ETA: 20s - loss: 0.2508
107/310 [=========>....................] - ETA: 20s - loss: 0.2506
108/310 [=========>....................] - ETA: 20s - loss: 0.2511
109/310 [=========>....................] - ETA: 20s - loss: 0.2539
110/310 [=========>....................] - ETA: 20s - loss: 0.2559
111/310 [=========>....................] - ETA: 20s - loss: 0.2548
112/310 [=========>....................] - ETA: 20s - loss: 0.2547
113/310 [=========>....................] - ETA: 20s - loss: 0.2556
114/310 [==========>...................] - ETA: 20s - loss: 0.2557
115/310 [==========>...................] - ETA: 19s - loss: 0.2544
116/310 [==========>...................] - ETA: 19s - loss: 0.2551
117/310 [==========>...................] - ETA: 19s - loss: 0.2538
118/310 [==========>...................] - ETA: 19s - loss: 0.2534
119/310 [==========>...................] - ETA: 19s - loss: 0.2531
120/310 [==========>...................] - ETA: 19s - loss: 0.2532
121/310 [==========>...................] - ETA: 19s - loss: 0.2526
122/310 [==========>...................] - ETA: 19s - loss: 0.2529
123/310 [==========>...................] - ETA: 19s - loss: 0.2536
124/310 [===========>..................] - ETA: 19s - loss: 0.2531
125/310 [===========>..................] - ETA: 18s - loss: 0.2536
126/310 [===========>..................] - ETA: 18s - loss: 0.2533
127/310 [===========>..................] - ETA: 18s - loss: 0.2524
128/310 [===========>..................] - ETA: 18s - loss: 0.2522
129/310 [===========>..................] - ETA: 18s - loss: 0.2533
130/310 [===========>..................] - ETA: 18s - loss: 0.2539
131/310 [===========>..................] - ETA: 18s - loss: 0.2546
132/310 [===========>..................] - ETA: 18s - loss: 0.2536
133/310 [===========>..................] - ETA: 18s - loss: 0.2539
134/310 [===========>..................] - ETA: 18s - loss: 0.2540
135/310 [============>.................] - ETA: 17s - loss: 0.2537
136/310 [============>.................] - ETA: 17s - loss: 0.2539
137/310 [============>.................] - ETA: 17s - loss: 0.2540
138/310 [============>.................] - ETA: 17s - loss: 0.2542
139/310 [============>.................] - ETA: 17s - loss: 0.2542
140/310 [============>.................] - ETA: 17s - loss: 0.2549
141/310 [============>.................] - ETA: 17s - loss: 0.2543
142/310 [============>.................] - ETA: 17s - loss: 0.2546
143/310 [============>.................] - ETA: 17s - loss: 0.2541
144/310 [============>.................] - ETA: 17s - loss: 0.2536
145/310 [=============>................] - ETA: 16s - loss: 0.2541
146/310 [=============>................] - ETA: 16s - loss: 0.2544
147/310 [=============>................] - ETA: 16s - loss: 0.2545
148/310 [=============>................] - ETA: 16s - loss: 0.2545
149/310 [=============>................] - ETA: 16s - loss: 0.2561
150/310 [=============>................] - ETA: 16s - loss: 0.2558
151/310 [=============>................] - ETA: 16s - loss: 0.2558
152/310 [=============>................] - ETA: 16s - loss: 0.2558
153/310 [=============>................] - ETA: 16s - loss: 0.2562
154/310 [=============>................] - ETA: 15s - loss: 0.2563
155/310 [==============>...............] - ETA: 15s - loss: 0.2575
156/310 [==============>...............] - ETA: 15s - loss: 0.2581
157/310 [==============>...............] - ETA: 15s - loss: 0.2573
158/310 [==============>...............] - ETA: 15s - loss: 0.2582
159/310 [==============>...............] - ETA: 15s - loss: 0.2582
160/310 [==============>...............] - ETA: 15s - loss: 0.2581
161/310 [==============>...............] - ETA: 15s - loss: 0.2591
162/310 [==============>...............] - ETA: 15s - loss: 0.2587
163/310 [==============>...............] - ETA: 15s - loss: 0.2589
164/310 [==============>...............] - ETA: 14s - loss: 0.2600
165/310 [==============>...............] - ETA: 14s - loss: 0.2598
166/310 [===============>..............] - ETA: 14s - loss: 0.2590
167/310 [===============>..............] - ETA: 14s - loss: 0.2595
168/310 [===============>..............] - ETA: 14s - loss: 0.2594
169/310 [===============>..............] - ETA: 14s - loss: 0.2585
170/310 [===============>..............] - ETA: 14s - loss: 0.2582
