Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
 44/310 [===>..........................] - ETA: 27s - loss: 0.7207
 45/310 [===>..........................] - ETA: 26s - loss: 0.7126
 46/310 [===>..........................] - ETA: 26s - loss: 0.7115
 47/310 [===>..........................] - ETA: 26s - loss: 0.7135
 48/310 [===>..........................] - ETA: 26s - loss: 0.7070
 49/310 [===>..........................] - ETA: 26s - loss: 0.7026
 50/310 [===>..........................] - ETA: 26s - loss: 0.7029
 51/310 [===>..........................] - ETA: 26s - loss: 0.7013
 52/310 [====>.........................] - ETA: 26s - loss: 0.6927
 53/310 [====>.........................] - ETA: 26s - loss: 0.6920
 54/310 [====>.........................] - ETA: 26s - loss: 0.6837
 55/310 [====>.........................] - ETA: 25s - loss: 0.6876
 56/310 [====>.........................] - ETA: 25s - loss: 0.6804
 57/310 [====>.........................] - ETA: 25s - loss: 0.6726
 58/310 [====>.........................] - ETA: 25s - loss: 0.6701
 59/310 [====>.........................] - ETA: 25s - loss: 0.6684
 60/310 [====>.........................] - ETA: 25s - loss: 0.6619
 61/310 [====>.........................] - ETA: 25s - loss: 0.6582
 62/310 [=====>........................] - ETA: 25s - loss: 0.6578
 63/310 [=====>........................] - ETA: 25s - loss: 0.6568
 64/310 [=====>........................] - ETA: 25s - loss: 0.6554
 65/310 [=====>........................] - ETA: 24s - loss: 0.6529
 66/310 [=====>........................] - ETA: 24s - loss: 0.6488
 67/310 [=====>........................] - ETA: 24s - loss: 0.6506
 68/310 [=====>........................] - ETA: 24s - loss: 0.6444
 69/310 [=====>........................] - ETA: 24s - loss: 0.6385
 70/310 [=====>........................] - ETA: 24s - loss: 0.6332
 71/310 [=====>........................] - ETA: 24s - loss: 0.6289
 72/310 [=====>........................] - ETA: 24s - loss: 0.6241
 73/310 [======>.......................] - ETA: 24s - loss: 0.6209
 74/310 [======>.......................] - ETA: 24s - loss: 0.6225
 75/310 [======>.......................] - ETA: 24s - loss: 0.6221
 76/310 [======>.......................] - ETA: 24s - loss: 0.6191
 77/310 [======>.......................] - ETA: 24s - loss: 0.6186
 78/310 [======>.......................] - ETA: 23s - loss: 0.6160
 79/310 [======>.......................] - ETA: 23s - loss: 0.6136
 80/310 [======>.......................] - ETA: 23s - loss: 0.6119
 81/310 [======>.......................] - ETA: 23s - loss: 0.6102
 82/310 [======>.......................] - ETA: 23s - loss: 0.6071
 83/310 [=======>......................] - ETA: 23s - loss: 0.6048
 84/310 [=======>......................] - ETA: 23s - loss: 0.6007
 85/310 [=======>......................] - ETA: 23s - loss: 0.5966
 86/310 [=======>......................] - ETA: 23s - loss: 0.5972
 87/310 [=======>......................] - ETA: 23s - loss: 0.5941
 88/310 [=======>......................] - ETA: 22s - loss: 0.5964
 89/310 [=======>......................] - ETA: 22s - loss: 0.5980
 90/310 [=======>......................] - ETA: 22s - loss: 0.5962
 91/310 [=======>......................] - ETA: 22s - loss: 0.5935
 92/310 [=======>......................] - ETA: 22s - loss: 0.5901
 93/310 [========>.....................] - ETA: 22s - loss: 0.5890
 94/310 [========>.....................] - ETA: 22s - loss: 0.5871
 95/310 [========>.....................] - ETA: 22s - loss: 0.5885
 96/310 [========>.....................] - ETA: 22s - loss: 0.5871
 97/310 [========>.....................] - ETA: 22s - loss: 0.5862
 98/310 [========>.....................] - ETA: 22s - loss: 0.5832
 99/310 [========>.....................] - ETA: 22s - loss: 0.5799
100/310 [========>.....................] - ETA: 21s - loss: 0.5765
101/310 [========>.....................] - ETA: 21s - loss: 0.5737
102/310 [========>.....................] - ETA: 21s - loss: 0.5701
103/310 [========>.....................] - ETA: 21s - loss: 0.5661
104/310 [=========>....................] - ETA: 21s - loss: 0.5648
105/310 [=========>....................] - ETA: 21s - loss: 0.5618
106/310 [=========>....................] - ETA: 21s - loss: 0.5606
107/310 [=========>....................] - ETA: 21s - loss: 0.5609
108/310 [=========>....................] - ETA: 21s - loss: 0.5591
109/310 [=========>....................] - ETA: 21s - loss: 0.5590
110/310 [=========>....................] - ETA: 20s - loss: 0.5563
111/310 [=========>....................] - ETA: 20s - loss: 0.5551
112/310 [=========>....................] - ETA: 20s - loss: 0.5518
113/310 [=========>....................] - ETA: 20s - loss: 0.5502
114/310 [==========>...................] - ETA: 20s - loss: 0.5473
115/310 [==========>...................] - ETA: 20s - loss: 0.5461
116/310 [==========>...................] - ETA: 20s - loss: 0.5467
117/310 [==========>...................] - ETA: 20s - loss: 0.5467
118/310 [==========>...................] - ETA: 20s - loss: 0.5459
119/310 [==========>...................] - ETA: 20s - loss: 0.5448
120/310 [==========>...................] - ETA: 19s - loss: 0.5433
121/310 [==========>...................] - ETA: 19s - loss: 0.5404
122/310 [==========>...................] - ETA: 19s - loss: 0.5388
123/310 [==========>...................] - ETA: 19s - loss: 0.5383
124/310 [===========>..................] - ETA: 19s - loss: 0.5367
125/310 [===========>..................] - ETA: 19s - loss: 0.5343
126/310 [===========>..................] - ETA: 19s - loss: 0.5318
127/310 [===========>..................] - ETA: 19s - loss: 0.5307
128/310 [===========>..................] - ETA: 19s - loss: 0.5299
129/310 [===========>..................] - ETA: 18s - loss: 0.5278
130/310 [===========>..................] - ETA: 18s - loss: 0.5250
131/310 [===========>..................] - ETA: 18s - loss: 0.5235
132/310 [===========>..................] - ETA: 18s - loss: 0.5230
133/310 [===========>..................] - ETA: 18s - loss: 0.5201
134/310 [===========>..................] - ETA: 18s - loss: 0.5192
135/310 [============>.................] - ETA: 18s - loss: 0.5171
136/310 [============>.................] - ETA: 18s - loss: 0.5149
137/310 [============>.................] - ETA: 18s - loss: 0.5147
138/310 [============>.................] - ETA: 18s - loss: 0.5148
139/310 [============>.................] - ETA: 17s - loss: 0.5129
140/310 [============>.................] - ETA: 17s - loss: 0.5127
141/310 [============>.................] - ETA: 17s - loss: 0.5105
142/310 [============>.................] - ETA: 17s - loss: 0.5101
143/310 [============>.................] - ETA: 17s - loss: 0.5086
144/310 [============>.................] - ETA: 17s - loss: 0.5082
145/310 [=============>................] - ETA: 17s - loss: 0.5086
146/310 [=============>................] - ETA: 17s - loss: 0.5080
147/310 [=============>................] - ETA: 17s - loss: 0.5070
148/310 [=============>................] - ETA: 16s - loss: 0.5075
149/310 [=============>................] - ETA: 16s - loss: 0.5075
150/310 [=============>................] - ETA: 16s - loss: 0.5070
151/310 [=============>................] - ETA: 16s - loss: 0.5063
152/310 [=============>................] - ETA: 16s - loss: 0.5063
153/310 [=============>................] - ETA: 16s - loss: 0.5048
154/310 [=============>................] - ETA: 16s - loss: 0.5058
155/310 [==============>...............] - ETA: 16s - loss: 0.5042
156/310 [==============>...............] - ETA: 16s - loss: 0.5043
157/310 [==============>...............] - ETA: 16s - loss: 0.5033
158/310 [==============>...............] - ETA: 15s - loss: 0.5019
159/310 [==============>...............] - ETA: 15s - loss: 0.5010
160/310 [==============>...............] - ETA: 15s - loss: 0.4990
161/310 [==============>...............] - ETA: 15s - loss: 0.4986
162/310 [==============>...............] - ETA: 15s - loss: 0.4987
163/310 [==============>...............] - ETA: 15s - loss: 0.4980
164/310 [==============>...............] - ETA: 15s - loss: 0.4971
165/310 [==============>...............] - ETA: 15s - loss: 0.4956
166/310 [===============>..............] - ETA: 15s - loss: 0.4936
167/310 [===============>..............] - ETA: 14s - loss: 0.4933
168/310 [===============>..............] - ETA: 14s - loss: 0.4924
169/310 [===============>..............] - ETA: 14s - loss: 0.4914
170/310 [===============>..............] - ETA: 14s - loss: 0.4896
171/310 [===============>..............] - ETA: 14s - loss: 0.4884
172/310 [===============>..............] - ETA: 14s - loss: 0.4873
173/310 [===============>..............] - ETA: 14s - loss: 0.4870
174/310 [===============>..............] - ETA: 14s - loss: 0.4874
175/310 [===============>..............] - ETA: 14s - loss: 0.4862
176/310 [================>.............] - ETA: 13s - loss: 0.4852
177/310 [================>.............] - ETA: 13s - loss: 0.4855
178/310 [================>.............] - ETA: 13s - loss: 0.4842
179/310 [================>.............] - ETA: 13s - loss: 0.4838
180/310 [================>.............] - ETA: 13s - loss: 0.4841
181/310 [================>.............] - ETA: 13s - loss: 0.4834
182/310 [================>.............] - ETA: 13s - loss: 0.4821
183/310 [================>.............] - ETA: 13s - loss: 0.4820
184/310 [================>.............] - ETA: 13s - loss: 0.4816
185/310 [================>.............] - ETA: 13s - loss: 0.4802
186/310 [=================>............] - ETA: 12s - loss: 0.4789
187/310 [=================>............] - ETA: 12s - loss: 0.4771
188/310 [=================>............] - ETA: 12s - loss: 0.4763
189/310 [=================>............] - ETA: 12s - loss: 0.4754
190/310 [=================>............] - ETA: 12s - loss: 0.4744
191/310 [=================>............] - ETA: 12s - loss: 0.4741
192/310 [=================>............] - ETA: 12s - loss: 0.4738
193/310 [=================>............] - ETA: 12s - loss: 0.4729
194/310 [=================>............] - ETA: 12s - loss: 0.4720
195/310 [=================>............] - ETA: 12s - loss: 0.4712
196/310 [=================>............] - ETA: 11s - loss: 0.4696
197/310 [==================>...........] - ETA: 11s - loss: 0.4702
198/310 [==================>...........] - ETA: 11s - loss: 0.4697
199/310 [==================>...........] - ETA: 11s - loss: 0.4694
200/310 [==================>...........] - ETA: 11s - loss: 0.4683
201/310 [==================>...........] - ETA: 11s - loss: 0.4679
202/310 [==================>...........] - ETA: 11s - loss: 0.4674
203/310 [==================>...........] - ETA: 11s - loss: 0.4661
204/310 [==================>...........] - ETA: 11s - loss: 0.4656
205/310 [==================>...........] - ETA: 10s - loss: 0.4648
206/310 [==================>...........] - ETA: 10s - loss: 0.4633
207/310 [===================>..........] - ETA: 10s - loss: 0.4630
208/310 [===================>..........] - ETA: 10s - loss: 0.4626
209/310 [===================>..........] - ETA: 10s - loss: 0.4611
210/310 [===================>..........] - ETA: 10s - loss: 0.4605
211/310 [===================>..........] - ETA: 10s - loss: 0.4597
212/310 [===================>..........] - ETA: 10s - loss: 0.4595
213/310 [===================>..........] - ETA: 10s - loss: 0.4583
214/310 [===================>..........] - ETA: 10s - loss: 0.4582
215/310 [===================>..........] - ETA: 9s - loss: 0.4576 
216/310 [===================>..........] - ETA: 9s - loss: 0.4562
217/310 [====================>.........] - ETA: 9s - loss: 0.4552
218/310 [====================>.........] - ETA: 9s - loss: 0.4540
219/310 [====================>.........] - ETA: 9s - loss: 0.4532
220/310 [====================>.........] - ETA: 9s - loss: 0.4528
221/310 [====================>.........] - ETA: 9s - loss: 0.4525
222/310 [====================>.........] - ETA: 9s - loss: 0.4511
223/310 [====================>.........] - ETA: 9s - loss: 0.4497
224/310 [====================>.........] - ETA: 8s - loss: 0.4494
225/310 [====================>.........] - ETA: 8s - loss: 0.4493
226/310 [====================>.........] - ETA: 8s - loss: 0.4496
227/310 [====================>.........] - ETA: 8s - loss: 0.4486
228/310 [=====================>........] - ETA: 8s - loss: 0.4476
229/310 [=====================>........] - ETA: 8s - loss: 0.4471
230/310 [=====================>........] - ETA: 8s - loss: 0.4470
231/310 [=====================>........] - ETA: 8s - loss: 0.4464
232/310 [=====================>........] - ETA: 8s - loss: 0.4457
233/310 [=====================>........] - ETA: 8s - loss: 0.4447
234/310 [=====================>........] - ETA: 7s - loss: 0.4437
235/310 [=====================>........] - ETA: 7s - loss: 0.4432
236/310 [=====================>........] - ETA: 7s - loss: 0.4420
237/310 [=====================>........] - ETA: 7s - loss: 0.4407
238/310 [======================>.......] - ETA: 7s - loss: 0.4397
239/310 [======================>.......] - ETA: 7s - loss: 0.4390
240/310 [======================>.......] - ETA: 7s - loss: 0.4384
241/310 [======================>.......] - ETA: 7s - loss: 0.4375
242/310 [======================>.......] - ETA: 7s - loss: 0.4365
243/310 [======================>.......] - ETA: 7s - loss: 0.4359
244/310 [======================>.......] - ETA: 6s - loss: 0.4353
245/310 [======================>.......] - ETA: 6s - loss: 0.4349
246/310 [======================>.......] - ETA: 6s - loss: 0.4344
247/310 [======================>.......] - ETA: 6s - loss: 0.4333
248/310 [=======================>......] - ETA: 6s - loss: 0.4329
249/310 [=======================>......] - ETA: 6s - loss: 0.4316
250/310 [=======================>......] - ETA: 6s - loss: 0.4314
251/310 [=======================>......] - ETA: 6s - loss: 0.4313
252/310 [=======================>......] - ETA: 6s - loss: 0.4302
253/310 [=======================>......] - ETA: 5s - loss: 0.4298
254/310 [=======================>......] - ETA: 5s - loss: 0.4295
255/310 [=======================>......] - ETA: 5s - loss: 0.4293
256/310 [=======================>......] - ETA: 5s - loss: 0.4282
257/310 [=======================>......] - ETA: 5s - loss: 0.4284
258/310 [=======================>......] - ETA: 5s - loss: 0.4279
259/310 [========================>.....] - ETA: 5s - loss: 0.4273
260/310 [========================>.....] - ETA: 5s - loss: 0.4269
261/310 [========================>.....] - ETA: 5s - loss: 0.4264
262/310 [========================>.....] - ETA: 5s - loss: 0.4271
263/310 [========================>.....] - ETA: 4s - loss: 0.4268
264/310 [========================>.....] - ETA: 4s - loss: 0.4263
265/310 [========================>.....] - ETA: 4s - loss: 0.4264
266/310 [========================>.....] - ETA: 4s - loss: 0.4257
267/310 [========================>.....] - ETA: 4s - loss: 0.4260
268/310 [========================>.....] - ETA: 4s - loss: 0.4261
269/310 [=========================>....] - ETA: 4s - loss: 0.4257
270/310 [=========================>....] - ETA: 4s - loss: 0.4248
271/310 [=========================>....] - ETA: 4s - loss: 0.4247
272/310 [=========================>....] - ETA: 3s - loss: 0.4243
273/310 [=========================>....] - ETA: 3s - loss: 0.4245
274/310 [=========================>....] - ETA: 3s - loss: 0.4240
275/310 [=========================>....] - ETA: 3s - loss: 0.4240
276/310 [=========================>....] - ETA: 3s - loss: 0.4233
277/310 [=========================>....] - ETA: 3s - loss: 0.4228
278/310 [=========================>....] - ETA: 3s - loss: 0.4225
279/310 [==========================>...] - ETA: 3s - loss: 0.4218
280/310 [==========================>...] - ETA: 3s - loss: 0.4213
281/310 [==========================>...] - ETA: 3s - loss: 0.4210
282/310 [==========================>...] - ETA: 2s - loss: 0.4204
283/310 [==========================>...] - ETA: 2s - loss: 0.4195
284/310 [==========================>...] - ETA: 2s - loss: 0.4192
285/310 [==========================>...] - ETA: 2s - loss: 0.4188
286/310 [==========================>...] - ETA: 2s - loss: 0.4183
287/310 [==========================>...] - ETA: 2s - loss: 0.4178
288/310 [==========================>...] - ETA: 2s - loss: 0.4182
289/310 [==========================>...] - ETA: 2s - loss: 0.4182
290/310 [===========================>..] - ETA: 2s - loss: 0.4183
291/310 [===========================>..] - ETA: 1s - loss: 0.4182
292/310 [===========================>..] - ETA: 1s - loss: 0.4174
293/310 [===========================>..] - ETA: 1s - loss: 0.4164
294/310 [===========================>..] - ETA: 1s - loss: 0.4162
295/310 [===========================>..] - ETA: 1s - loss: 0.4165
296/310 [===========================>..] - ETA: 1s - loss: 0.4166
297/310 [===========================>..] - ETA: 1s - loss: 0.4157
298/310 [===========================>..] - ETA: 1s - loss: 0.4147
299/310 [===========================>..] - ETA: 1s - loss: 0.4144
300/310 [============================>.] - ETA: 1s - loss: 0.4141
301/310 [============================>.] - ETA: 0s - loss: 0.4133
302/310 [============================>.] - ETA: 0s - loss: 0.4135
303/310 [============================>.] - ETA: 0s - loss: 0.4133
304/310 [============================>.] - ETA: 0s - loss: 0.4130
305/310 [============================>.] - ETA: 0s - loss: 0.4122
306/310 [============================>.] - ETA: 0s - loss: 0.4120
307/310 [============================>.] - ETA: 0s - loss: 0.4119
308/310 [============================>.] - ETA: 0s - loss: 0.4117
309/310 [============================>.] - ETA: 0s - loss: 0.4111
310/310 [==============================] - 32s - loss: 0.4105 - val_loss: 1.4594

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.2378
  2/310 [..............................] - ETA: 32s - loss: 0.2671
  3/310 [..............................] - ETA: 32s - loss: 0.2840
  4/310 [..............................] - ETA: 32s - loss: 0.2988
  5/310 [..............................] - ETA: 32s - loss: 0.3008
  6/310 [..............................] - ETA: 31s - loss: 0.2744
  7/310 [..............................] - ETA: 31s - loss: 0.2524
  8/310 [..............................] - ETA: 31s - loss: 0.2673
  9/310 [..............................] - ETA: 31s - loss: 0.2692
 10/310 [..............................] - ETA: 30s - loss: 0.2628
 11/310 [>.............................] - ETA: 30s - loss: 0.2715
 12/310 [>.............................] - ETA: 30s - loss: 0.2819
 13/310 [>.............................] - ETA: 30s - loss: 0.2853
 14/310 [>.............................] - ETA: 30s - loss: 0.2820
 15/310 [>.............................] - ETA: 30s - loss: 0.2802
 16/310 [>.............................] - ETA: 30s - loss: 0.2743
 17/310 [>.............................] - ETA: 30s - loss: 0.2726
 18/310 [>.............................] - ETA: 30s - loss: 0.2708
 19/310 [>.............................] - ETA: 30s - loss: 0.2665
 20/310 [>.............................] - ETA: 30s - loss: 0.2691
 21/310 [=>............................] - ETA: 30s - loss: 0.2671
 22/310 [=>............................] - ETA: 30s - loss: 0.2632
 23/310 [=>............................] - ETA: 29s - loss: 0.2716
 24/310 [=>............................] - ETA: 29s - loss: 0.2715
 25/310 [=>............................] - ETA: 29s - loss: 0.2671
 26/310 [=>............................] - ETA: 29s - loss: 0.2697
 27/310 [=>............................] - ETA: 29s - loss: 0.2708
 28/310 [=>............................] - ETA: 29s - loss: 0.2723
 29/310 [=>............................] - ETA: 29s - loss: 0.2711
 30/310 [=>............................] - ETA: 29s - loss: 0.2678
 31/310 [==>...........................] - ETA: 28s - loss: 0.2655
 32/310 [==>...........................] - ETA: 28s - loss: 0.2630
 33/310 [==>...........................] - ETA: 28s - loss: 0.2648
 34/310 [==>...........................] - ETA: 28s - loss: 0.2623
 35/310 [==>...........................] - ETA: 28s - loss: 0.2594
 36/310 [==>...........................] - ETA: 28s - loss: 0.2597
 37/310 [==>...........................] - ETA: 28s - loss: 0.2569
 38/310 [==>...........................] - ETA: 28s - loss: 0.2531
 39/310 [==>...........................] - ETA: 28s - loss: 0.2516
 40/310 [==>...........................] - ETA: 27s - loss: 0.2547
 41/310 [==>...........................] - ETA: 27s - loss: 0.2551
 42/310 [===>..........................] - ETA: 27s - loss: 0.2575
 43/310 [===>..........................] - ETA: 27s - loss: 0.2551
 44/310 [===>..........................] - ETA: 27s - loss: 0.2578
 45/310 [===>..........................] - ETA: 27s - loss: 0.2592
 46/310 [===>..........................] - ETA: 27s - loss: 0.2646
 47/310 [===>..........................] - ETA: 27s - loss: 0.2666
 48/310 [===>..........................] - ETA: 27s - loss: 0.2639
 49/310 [===>..........................] - ETA: 27s - loss: 0.2644
 50/310 [===>..........................] - ETA: 26s - loss: 0.2649
 51/310 [===>..........................] - ETA: 26s - loss: 0.2642
 52/310 [====>.........................] - ETA: 26s - loss: 0.2638
 53/310 [====>.........................] - ETA: 26s - loss: 0.2649
 54/310 [====>.........................] - ETA: 26s - loss: 0.2663
 55/310 [====>.........................] - ETA: 26s - loss: 0.2670
 56/310 [====>.........................] - ETA: 26s - loss: 0.2673
 57/310 [====>.........................] - ETA: 26s - loss: 0.2691
 58/310 [====>.........................] - ETA: 26s - loss: 0.2694
 59/310 [====>.........................] - ETA: 25s - loss: 0.2696
 60/310 [====>.........................] - ETA: 25s - loss: 0.2693
 61/310 [====>.........................] - ETA: 25s - loss: 0.2685
 62/310 [=====>........................] - ETA: 25s - loss: 0.2681
 63/310 [=====>........................] - ETA: 25s - loss: 0.2693
 64/310 [=====>........................] - ETA: 25s - loss: 0.2693
 65/310 [=====>........................] - ETA: 25s - loss: 0.2677
 66/310 [=====>........................] - ETA: 25s - loss: 0.2675
 67/310 [=====>........................] - ETA: 25s - loss: 0.2687
 68/310 [=====>........................] - ETA: 25s - loss: 0.2675
 69/310 [=====>........................] - ETA: 24s - loss: 0.2682
 70/310 [=====>........................] - ETA: 24s - loss: 0.2667
 71/310 [=====>........................] - ETA: 24s - loss: 0.2670
 72/310 [=====>........................] - ETA: 24s - loss: 0.2666
 73/310 [======>.......................] - ETA: 24s - loss: 0.2671
 74/310 [======>.......................] - ETA: 24s - loss: 0.2684
 75/310 [======>.......................] - ETA: 24s - loss: 0.2676
 76/310 [======>.......................] - ETA: 24s - loss: 0.2673
 77/310 [======>.......................] - ETA: 24s - loss: 0.2656
 78/310 [======>.......................] - ETA: 24s - loss: 0.2657
 79/310 [======>.......................] - ETA: 24s - loss: 0.2657
 80/310 [======>.......................] - ETA: 23s - loss: 0.2659
 81/310 [======>.......................] - ETA: 23s - loss: 0.2651
 82/310 [======>.......................] - ETA: 23s - loss: 0.2656
 83/310 [=======>......................] - ETA: 23s - loss: 0.2642
 84/310 [=======>......................] - ETA: 23s - loss: 0.2669
 85/310 [=======>......................] - ETA: 23s - loss: 0.2669
 86/310 [=======>......................] - ETA: 23s - loss: 0.2653
 87/310 [=======>......................] - ETA: 23s - loss: 0.2640
 88/310 [=======>......................] - ETA: 22s - loss: 0.2653
 89/310 [=======>......................] - ETA: 22s - loss: 0.2659
 90/310 [=======>......................] - ETA: 22s - loss: 0.2644
 91/310 [=======>......................] - ETA: 22s - loss: 0.2644
 92/310 [=======>......................] - ETA: 22s - loss: 0.2639
 93/310 [========>.....................] - ETA: 22s - loss: 0.2629
 94/310 [========>.....................] - ETA: 22s - loss: 0.2627
 95/310 [========>.....................] - ETA: 22s - loss: 0.2620
 96/310 [========>.....................] - ETA: 22s - loss: 0.2619
 97/310 [========>.....................] - ETA: 22s - loss: 0.2615
 98/310 [========>.....................] - ETA: 21s - loss: 0.2630
 99/310 [========>.....................] - ETA: 21s - loss: 0.2620
100/310 [========>.....................] - ETA: 21s - loss: 0.2639
101/310 [========>.....................] - ETA: 21s - loss: 0.2647
102/310 [========>.....................] - ETA: 21s - loss: 0.2635
103/310 [========>.....................] - ETA: 21s - loss: 0.2618
104/310 [=========>....................] - ETA: 21s - loss: 0.2619
105/310 [=========>....................] - ETA: 21s - loss: 0.2605
106/310 [=========>....................] - ETA: 21s - loss: 0.2613
107/310 [=========>....................] - ETA: 20s - loss: 0.2639
108/310 [=========>....................] - ETA: 20s - loss: 0.2651
109/310 [=========>....................] - ETA: 20s - loss: 0.2643
110/310 [=========>....................] - ETA: 20s - loss: 0.2652
111/310 [=========>....................] - ETA: 20s - loss: 0.2667
112/310 [=========>....................] - ETA: 20s - loss: 0.2653
113/310 [=========>....................] - ETA: 20s - loss: 0.2658
114/310 [==========>...................] - ETA: 20s - loss: 0.2652
115/310 [==========>...................] - ETA: 20s - loss: 0.2655
116/310 [==========>...................] - ETA: 20s - loss: 0.2666
117/310 [==========>...................] - ETA: 19s - loss: 0.2665
118/310 [==========>...................] - ETA: 19s - loss: 0.2668
119/310 [==========>...................] - ETA: 19s - loss: 0.2660
120/310 [==========>...................] - ETA: 19s - loss: 0.2668
121/310 [==========>...................] - ETA: 19s - loss: 0.2669
122/310 [==========>...................] - ETA: 19s - loss: 0.2662
123/310 [==========>...................] - ETA: 19s - loss: 0.2655
124/310 [===========>..................] - ETA: 19s - loss: 0.2656
125/310 [===========>..................] - ETA: 19s - loss: 0.2656
126/310 [===========>..................] - ETA: 18s - loss: 0.2642
127/310 [===========>..................] - ETA: 18s - loss: 0.2646
128/310 [===========>..................] - ETA: 18s - loss: 0.2655
129/310 [===========>..................] - ETA: 18s - loss: 0.2654
130/310 [===========>..................] - ETA: 18s - loss: 0.2658
131/310 [===========>..................] - ETA: 18s - loss: 0.2657
132/310 [===========>..................] - ETA: 18s - loss: 0.2655
133/310 [===========>..................] - ETA: 18s - loss: 0.2658
134/310 [===========>..................] - ETA: 18s - loss: 0.2652
135/310 [============>.................] - ETA: 18s - loss: 0.2657
136/310 [============>.................] - ETA: 17s - loss: 0.2663
137/310 [============>.................] - ETA: 17s - loss: 0.2677
138/310 [============>.................] - ETA: 17s - loss: 0.2666
139/310 [============>.................] - ETA: 17s - loss: 0.2670
140/310 [============>.................] - ETA: 17s - loss: 0.2669
141/310 [============>.................] - ETA: 17s - loss: 0.2667
142/310 [============>.................] - ETA: 17s - loss: 0.2678
143/310 [============>.................] - ETA: 17s - loss: 0.2679
144/310 [============>.................] - ETA: 17s - loss: 0.2677
145/310 [=============>................] - ETA: 17s - loss: 0.2668
146/310 [=============>................] - ETA: 16s - loss: 0.2666
147/310 [=============>................] - ETA: 16s - loss: 0.2673
148/310 [=============>................] - ETA: 16s - loss: 0.2673
149/310 [=============>................] - ETA: 16s - loss: 0.2674
150/310 [=============>................] - ETA: 16s - loss: 0.2667
151/310 [=============>................] - ETA: 16s - loss: 0.2666
152/310 [=============>................] - ETA: 16s - loss: 0.2671
153/310 [=============>................] - ETA: 16s - loss: 0.2663
154/310 [=============>................] - ETA: 16s - loss: 0.2666
155/310 [==============>...............] - ETA: 15s - loss: 0.2664
156/310 [==============>...............] - ETA: 15s - loss: 0.2671
157/310 [==============>...............] - ETA: 15s - loss: 0.2665
158/310 [==============>...............] - ETA: 15s - loss: 0.2658
159/310 [==============>...............] - ETA: 15s - loss: 0.2661
160/310 [==============>...............] - ETA: 15s - loss: 0.2653
161/310 [==============>...............] - ETA: 15s - loss: 0.2659
162/310 [==============>...............] - ETA: 15s - loss: 0.2649
163/310 [==============>...............] - ETA: 15s - loss: 0.2641
164/310 [==============>...............] - ETA: 15s - loss: 0.2630
165/310 [==============>...............] - ETA: 14s - loss: 0.2623
166/310 [===============>..............] - ETA: 14s - loss: 0.2619
167/310 [===============>..............] - ETA: 14s - loss: 0.2618
168/310 [===============>..............] - ETA: 14s - loss: 0.2617
