Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
194/310 [=================>............] - ETA: 6s - loss: 0.4768
196/310 [=================>............] - ETA: 6s - loss: 0.4767
198/310 [==================>...........] - ETA: 6s - loss: 0.4747
200/310 [==================>...........] - ETA: 5s - loss: 0.4729
202/310 [==================>...........] - ETA: 5s - loss: 0.4703
204/310 [==================>...........] - ETA: 5s - loss: 0.4686
206/310 [==================>...........] - ETA: 5s - loss: 0.4659
208/310 [===================>..........] - ETA: 5s - loss: 0.4635
210/310 [===================>..........] - ETA: 5s - loss: 0.4606
212/310 [===================>..........] - ETA: 5s - loss: 0.4583
214/310 [===================>..........] - ETA: 5s - loss: 0.4565
216/310 [===================>..........] - ETA: 5s - loss: 0.4548
218/310 [====================>.........] - ETA: 4s - loss: 0.4525
220/310 [====================>.........] - ETA: 4s - loss: 0.4508
222/310 [====================>.........] - ETA: 4s - loss: 0.4491
224/310 [====================>.........] - ETA: 4s - loss: 0.4472
226/310 [====================>.........] - ETA: 4s - loss: 0.4450
228/310 [=====================>........] - ETA: 4s - loss: 0.4425
230/310 [=====================>........] - ETA: 4s - loss: 0.4401
232/310 [=====================>........] - ETA: 4s - loss: 0.4388
234/310 [=====================>........] - ETA: 4s - loss: 0.4377
236/310 [=====================>........] - ETA: 3s - loss: 0.4366
238/310 [======================>.......] - ETA: 3s - loss: 0.4355
240/310 [======================>.......] - ETA: 3s - loss: 0.4338
242/310 [======================>.......] - ETA: 3s - loss: 0.4321
244/310 [======================>.......] - ETA: 3s - loss: 0.4299
246/310 [======================>.......] - ETA: 3s - loss: 0.4290
248/310 [=======================>......] - ETA: 3s - loss: 0.4270
250/310 [=======================>......] - ETA: 3s - loss: 0.4263
252/310 [=======================>......] - ETA: 3s - loss: 0.4243
254/310 [=======================>......] - ETA: 3s - loss: 0.4223
256/310 [=======================>......] - ETA: 2s - loss: 0.4209
258/310 [=======================>......] - ETA: 2s - loss: 0.4194
260/310 [========================>.....] - ETA: 2s - loss: 0.4181
262/310 [========================>.....] - ETA: 2s - loss: 0.4174
264/310 [========================>.....] - ETA: 2s - loss: 0.4157
266/310 [========================>.....] - ETA: 2s - loss: 0.4140
268/310 [========================>.....] - ETA: 2s - loss: 0.4130
270/310 [=========================>....] - ETA: 2s - loss: 0.4120
272/310 [=========================>....] - ETA: 2s - loss: 0.4115
274/310 [=========================>....] - ETA: 1s - loss: 0.4102
276/310 [=========================>....] - ETA: 1s - loss: 0.4089
278/310 [=========================>....] - ETA: 1s - loss: 0.4075
280/310 [==========================>...] - ETA: 1s - loss: 0.4067
282/310 [==========================>...] - ETA: 1s - loss: 0.4054
284/310 [==========================>...] - ETA: 1s - loss: 0.4043
286/310 [==========================>...] - ETA: 1s - loss: 0.4029
288/310 [==========================>...] - ETA: 1s - loss: 0.4015
290/310 [===========================>..] - ETA: 1s - loss: 0.4001
292/310 [===========================>..] - ETA: 0s - loss: 0.3988
294/310 [===========================>..] - ETA: 0s - loss: 0.3971
296/310 [===========================>..] - ETA: 0s - loss: 0.3954
298/310 [===========================>..] - ETA: 0s - loss: 0.3946
300/310 [============================>.] - ETA: 0s - loss: 0.3942
302/310 [============================>.] - ETA: 0s - loss: 0.3929
304/310 [============================>.] - ETA: 0s - loss: 0.3923
306/310 [============================>.] - ETA: 0s - loss: 0.3911
308/310 [============================>.] - ETA: 0s - loss: 0.3904
310/310 [==============================] - 16s - loss: 0.3893 - val_loss: 0.1580

Epoch 2/100


  2/310 [..............................] - ETA: 15s - loss: 0.1757
  4/310 [..............................] - ETA: 15s - loss: 0.2268
  6/310 [..............................] - ETA: 15s - loss: 0.2190
  8/310 [..............................] - ETA: 16s - loss: 0.2150
 10/310 [..............................] - ETA: 16s - loss: 0.2181
 12/310 [>.............................] - ETA: 15s - loss: 0.2189
 14/310 [>.............................] - ETA: 15s - loss: 0.2103
 16/310 [>.............................] - ETA: 15s - loss: 0.2045
 18/310 [>.............................] - ETA: 15s - loss: 0.1960
 20/310 [>.............................] - ETA: 15s - loss: 0.1915
 22/310 [=>............................] - ETA: 15s - loss: 0.1890
 24/310 [=>............................] - ETA: 15s - loss: 0.1829
 26/310 [=>............................] - ETA: 15s - loss: 0.1895
 28/310 [=>............................] - ETA: 15s - loss: 0.1856
 30/310 [=>............................] - ETA: 15s - loss: 0.1968
 32/310 [==>...........................] - ETA: 14s - loss: 0.1943
 34/310 [==>...........................] - ETA: 14s - loss: 0.1960
 36/310 [==>...........................] - ETA: 14s - loss: 0.1977
 38/310 [==>...........................] - ETA: 14s - loss: 0.1959
 40/310 [==>...........................] - ETA: 14s - loss: 0.2032
 42/310 [===>..........................] - ETA: 14s - loss: 0.2011
 44/310 [===>..........................] - ETA: 14s - loss: 0.2044
 46/310 [===>..........................] - ETA: 14s - loss: 0.2024
 48/310 [===>..........................] - ETA: 14s - loss: 0.1987
 50/310 [===>..........................] - ETA: 14s - loss: 0.2025
 52/310 [====>.........................] - ETA: 13s - loss: 0.2048
 54/310 [====>.........................] - ETA: 13s - loss: 0.2036
 56/310 [====>.........................] - ETA: 13s - loss: 0.2036
 58/310 [====>.........................] - ETA: 13s - loss: 0.2019
 60/310 [====>.........................] - ETA: 13s - loss: 0.2036
 62/310 [=====>........................] - ETA: 13s - loss: 0.2033
 64/310 [=====>........................] - ETA: 13s - loss: 0.2023
 66/310 [=====>........................] - ETA: 13s - loss: 0.2055
 68/310 [=====>........................] - ETA: 12s - loss: 0.2047
 70/310 [=====>........................] - ETA: 12s - loss: 0.2037
 72/310 [=====>........................] - ETA: 12s - loss: 0.2023
 74/310 [======>.......................] - ETA: 12s - loss: 0.2015
 76/310 [======>.......................] - ETA: 12s - loss: 0.2011
 78/310 [======>.......................] - ETA: 12s - loss: 0.1999
 80/310 [======>.......................] - ETA: 12s - loss: 0.1987
 82/310 [======>.......................] - ETA: 12s - loss: 0.1979
 84/310 [=======>......................] - ETA: 12s - loss: 0.1978
 86/310 [=======>......................] - ETA: 11s - loss: 0.1979
 88/310 [=======>......................] - ETA: 11s - loss: 0.1972
 90/310 [=======>......................] - ETA: 11s - loss: 0.1957
 92/310 [=======>......................] - ETA: 11s - loss: 0.1955
 94/310 [========>.....................] - ETA: 11s - loss: 0.2045
 96/310 [========>.....................] - ETA: 11s - loss: 0.2056
 98/310 [========>.....................] - ETA: 11s - loss: 0.2073
100/310 [========>.....................] - ETA: 11s - loss: 0.2113
102/310 [========>.....................] - ETA: 11s - loss: 0.2139
104/310 [=========>....................] - ETA: 11s - loss: 0.2130
106/310 [=========>....................] - ETA: 11s - loss: 0.2142
108/310 [=========>....................] - ETA: 10s - loss: 0.2139
110/310 [=========>....................] - ETA: 10s - loss: 0.2127
112/310 [=========>....................] - ETA: 10s - loss: 0.2132
114/310 [==========>...................] - ETA: 10s - loss: 0.2138
116/310 [==========>...................] - ETA: 10s - loss: 0.2144
118/310 [==========>...................] - ETA: 10s - loss: 0.2140
120/310 [==========>...................] - ETA: 10s - loss: 0.2141
122/310 [==========>...................] - ETA: 10s - loss: 0.2134
124/310 [===========>..................] - ETA: 10s - loss: 0.2129
126/310 [===========>..................] - ETA: 9s - loss: 0.2120 
128/310 [===========>..................] - ETA: 9s - loss: 0.2107
130/310 [===========>..................] - ETA: 9s - loss: 0.2127
132/310 [===========>..................] - ETA: 9s - loss: 0.2127
134/310 [===========>..................] - ETA: 9s - loss: 0.2128
136/310 [============>.................] - ETA: 9s - loss: 0.2121
138/310 [============>.................] - ETA: 9s - loss: 0.2114
140/310 [============>.................] - ETA: 9s - loss: 0.2111
142/310 [============>.................] - ETA: 9s - loss: 0.2103
144/310 [============>.................] - ETA: 8s - loss: 0.2095
146/310 [=============>................] - ETA: 8s - loss: 0.2092
148/310 [=============>................] - ETA: 8s - loss: 0.2087
150/310 [=============>................] - ETA: 8s - loss: 0.2078
152/310 [=============>................] - ETA: 8s - loss: 0.2067
154/310 [=============>................] - ETA: 8s - loss: 0.2070
156/310 [==============>...............] - ETA: 8s - loss: 0.2069
158/310 [==============>...............] - ETA: 8s - loss: 0.2065
160/310 [==============>...............] - ETA: 8s - loss: 0.2062
162/310 [==============>...............] - ETA: 7s - loss: 0.2063
164/310 [==============>...............] - ETA: 7s - loss: 0.2056
166/310 [===============>..............] - ETA: 7s - loss: 0.2064
168/310 [===============>..............] - ETA: 7s - loss: 0.2070
170/310 [===============>..............] - ETA: 7s - loss: 0.2062
172/310 [===============>..............] - ETA: 7s - loss: 0.2063
174/310 [===============>..............] - ETA: 7s - loss: 0.2071
176/310 [================>.............] - ETA: 7s - loss: 0.2081
178/310 [================>.............] - ETA: 7s - loss: 0.2086
180/310 [================>.............] - ETA: 6s - loss: 0.2076
182/310 [================>.............] - ETA: 6s - loss: 0.2088
184/310 [================>.............] - ETA: 6s - loss: 0.2086
186/310 [=================>............] - ETA: 6s - loss: 0.2083
188/310 [=================>............] - ETA: 6s - loss: 0.2093
190/310 [=================>............] - ETA: 6s - loss: 0.2095
192/310 [=================>............] - ETA: 6s - loss: 0.2096
194/310 [=================>............] - ETA: 6s - loss: 0.2094
196/310 [=================>............] - ETA: 6s - loss: 0.2085
198/310 [==================>...........] - ETA: 6s - loss: 0.2083
200/310 [==================>...........] - ETA: 5s - loss: 0.2078
202/310 [==================>...........] - ETA: 5s - loss: 0.2068
204/310 [==================>...........] - ETA: 5s - loss: 0.2069
206/310 [==================>...........] - ETA: 5s - loss: 0.2067
208/310 [===================>..........] - ETA: 5s - loss: 0.2069
210/310 [===================>..........] - ETA: 5s - loss: 0.2065
212/310 [===================>..........] - ETA: 5s - loss: 0.2064
214/310 [===================>..........] - ETA: 5s - loss: 0.2057
216/310 [===================>..........] - ETA: 5s - loss: 0.2059
218/310 [====================>.........] - ETA: 4s - loss: 0.2061
220/310 [====================>.........] - ETA: 4s - loss: 0.2064
222/310 [====================>.........] - ETA: 4s - loss: 0.2068
224/310 [====================>.........] - ETA: 4s - loss: 0.2068
226/310 [====================>.........] - ETA: 4s - loss: 0.2062
228/310 [=====================>........] - ETA: 4s - loss: 0.2066
230/310 [=====================>........] - ETA: 4s - loss: 0.2062
232/310 [=====================>........] - ETA: 4s - loss: 0.2058
234/310 [=====================>........] - ETA: 4s - loss: 0.2068
236/310 [=====================>........] - ETA: 3s - loss: 0.2080
238/310 [======================>.......] - ETA: 3s - loss: 0.2078
240/310 [======================>.......] - ETA: 3s - loss: 0.2077
242/310 [======================>.......] - ETA: 3s - loss: 0.2082
244/310 [======================>.......] - ETA: 3s - loss: 0.2081
246/310 [======================>.......] - ETA: 3s - loss: 0.2075
248/310 [=======================>......] - ETA: 3s - loss: 0.2069
250/310 [=======================>......] - ETA: 3s - loss: 0.2068
252/310 [=======================>......] - ETA: 3s - loss: 0.2072
254/310 [=======================>......] - ETA: 2s - loss: 0.2076
256/310 [=======================>......] - ETA: 2s - loss: 0.2077
258/310 [=======================>......] - ETA: 2s - loss: 0.2081
260/310 [========================>.....] - ETA: 2s - loss: 0.2081
262/310 [========================>.....] - ETA: 2s - loss: 0.2085
264/310 [========================>.....] - ETA: 2s - loss: 0.2083
266/310 [========================>.....] - ETA: 2s - loss: 0.2087
268/310 [========================>.....] - ETA: 2s - loss: 0.2083
270/310 [=========================>....] - ETA: 2s - loss: 0.2082
272/310 [=========================>....] - ETA: 2s - loss: 0.2076
274/310 [=========================>....] - ETA: 1s - loss: 0.2077
276/310 [=========================>....] - ETA: 1s - loss: 0.2074
278/310 [=========================>....] - ETA: 1s - loss: 0.2070
280/310 [==========================>...] - ETA: 1s - loss: 0.2066
282/310 [==========================>...] - ETA: 1s - loss: 0.2070
284/310 [==========================>...] - ETA: 1s - loss: 0.2067
286/310 [==========================>...] - ETA: 1s - loss: 0.2062
288/310 [==========================>...] - ETA: 1s - loss: 0.2063
290/310 [===========================>..] - ETA: 1s - loss: 0.2062
292/310 [===========================>..] - ETA: 0s - loss: 0.2058
294/310 [===========================>..] - ETA: 0s - loss: 0.2060
296/310 [===========================>..] - ETA: 0s - loss: 0.2064
298/310 [===========================>..] - ETA: 0s - loss: 0.2062
300/310 [============================>.] - ETA: 0s - loss: 0.2058
302/310 [============================>.] - ETA: 0s - loss: 0.2061
304/310 [============================>.] - ETA: 0s - loss: 0.2062
306/310 [============================>.] - ETA: 0s - loss: 0.2063
308/310 [============================>.] - ETA: 0s - loss: 0.2061
310/310 [==============================] - 16s - loss: 0.2057 - val_loss: 0.1218

Epoch 3/100


  2/310 [..............................] - ETA: 18s - loss: 0.1177
  4/310 [..............................] - ETA: 17s - loss: 0.1188
  6/310 [..............................] - ETA: 16s - loss: 0.1184
  8/310 [..............................] - ETA: 16s - loss: 0.1502
 10/310 [..............................] - ETA: 16s - loss: 0.1569
 12/310 [>.............................] - ETA: 15s - loss: 0.1504
 14/310 [>.............................] - ETA: 15s - loss: 0.1418
 16/310 [>.............................] - ETA: 15s - loss: 0.1411
 18/310 [>.............................] - ETA: 15s - loss: 0.1453
 20/310 [>.............................] - ETA: 15s - loss: 0.1459
 22/310 [=>............................] - ETA: 15s - loss: 0.1478
 24/310 [=>............................] - ETA: 15s - loss: 0.1534
 26/310 [=>............................] - ETA: 14s - loss: 0.1549
 28/310 [=>............................] - ETA: 14s - loss: 0.1567
 30/310 [=>............................] - ETA: 14s - loss: 0.1638
 32/310 [==>...........................] - ETA: 14s - loss: 0.1678
 34/310 [==>...........................] - ETA: 14s - loss: 0.1664
 36/310 [==>...........................] - ETA: 14s - loss: 0.1647
 38/310 [==>...........................] - ETA: 14s - loss: 0.1683
 40/310 [==>...........................] - ETA: 14s - loss: 0.1699
 42/310 [===>..........................] - ETA: 14s - loss: 0.1683
 44/310 [===>..........................] - ETA: 14s - loss: 0.1709
 46/310 [===>..........................] - ETA: 13s - loss: 0.1714
 48/310 [===>..........................] - ETA: 13s - loss: 0.1693
 50/310 [===>..........................] - ETA: 13s - loss: 0.1713
 52/310 [====>.........................] - ETA: 13s - loss: 0.1688
 54/310 [====>.........................] - ETA: 13s - loss: 0.1693
 56/310 [====>.........................] - ETA: 13s - loss: 0.1697
 58/310 [====>.........................] - ETA: 13s - loss: 0.1705
 60/310 [====>.........................] - ETA: 13s - loss: 0.1758
 62/310 [=====>........................] - ETA: 13s - loss: 0.1736
 64/310 [=====>........................] - ETA: 13s - loss: 0.1725
