Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
301/310 [============================>.] - ETA: 0s - loss: 0.4140
302/310 [============================>.] - ETA: 0s - loss: 0.4141
303/310 [============================>.] - ETA: 0s - loss: 0.4137
304/310 [============================>.] - ETA: 0s - loss: 0.4135
305/310 [============================>.] - ETA: 0s - loss: 0.4132
306/310 [============================>.] - ETA: 0s - loss: 0.4133
307/310 [============================>.] - ETA: 0s - loss: 0.4134
308/310 [============================>.] - ETA: 0s - loss: 0.4138
309/310 [============================>.] - ETA: 0s - loss: 0.4140
310/310 [==============================] - 31s - loss: 0.4138 - val_loss: 0.2918

Epoch 2/100


  1/310 [..............................] - ETA: 30s - loss: 0.3883
  2/310 [..............................] - ETA: 31s - loss: 0.3454
  3/310 [..............................] - ETA: 32s - loss: 0.3464
  4/310 [..............................] - ETA: 31s - loss: 0.3424
  5/310 [..............................] - ETA: 31s - loss: 0.3104
  6/310 [..............................] - ETA: 31s - loss: 0.2969
  7/310 [..............................] - ETA: 30s - loss: 0.2889
  8/310 [..............................] - ETA: 30s - loss: 0.2784
  9/310 [..............................] - ETA: 30s - loss: 0.2763
 10/310 [..............................] - ETA: 30s - loss: 0.2700
 11/310 [>.............................] - ETA: 30s - loss: 0.2709
 12/310 [>.............................] - ETA: 30s - loss: 0.2670
 13/310 [>.............................] - ETA: 30s - loss: 0.2687
 14/310 [>.............................] - ETA: 29s - loss: 0.2648
 15/310 [>.............................] - ETA: 29s - loss: 0.2568
 16/310 [>.............................] - ETA: 29s - loss: 0.2600
 17/310 [>.............................] - ETA: 29s - loss: 0.2655
 18/310 [>.............................] - ETA: 29s - loss: 0.2585
 19/310 [>.............................] - ETA: 29s - loss: 0.2590
 20/310 [>.............................] - ETA: 29s - loss: 0.2615
 21/310 [=>............................] - ETA: 29s - loss: 0.2660
 22/310 [=>............................] - ETA: 29s - loss: 0.2592
 23/310 [=>............................] - ETA: 29s - loss: 0.2639
 24/310 [=>............................] - ETA: 29s - loss: 0.2578
 25/310 [=>............................] - ETA: 29s - loss: 0.2553
 26/310 [=>............................] - ETA: 28s - loss: 0.2528
 27/310 [=>............................] - ETA: 28s - loss: 0.2548
 28/310 [=>............................] - ETA: 28s - loss: 0.2652
 29/310 [=>............................] - ETA: 28s - loss: 0.2705
 30/310 [=>............................] - ETA: 28s - loss: 0.2726
