Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
195/310 [=================>............] - ETA: 11s - loss: 0.4725
196/310 [=================>............] - ETA: 11s - loss: 0.4716
197/310 [==================>...........] - ETA: 11s - loss: 0.4703
198/310 [==================>...........] - ETA: 11s - loss: 0.4696
199/310 [==================>...........] - ETA: 11s - loss: 0.4696
200/310 [==================>...........] - ETA: 11s - loss: 0.4682
201/310 [==================>...........] - ETA: 11s - loss: 0.4677
202/310 [==================>...........] - ETA: 11s - loss: 0.4669
203/310 [==================>...........] - ETA: 11s - loss: 0.4665
204/310 [==================>...........] - ETA: 10s - loss: 0.4669
205/310 [==================>...........] - ETA: 10s - loss: 0.4666
206/310 [==================>...........] - ETA: 10s - loss: 0.4660
207/310 [===================>..........] - ETA: 10s - loss: 0.4654
208/310 [===================>..........] - ETA: 10s - loss: 0.4651
209/310 [===================>..........] - ETA: 10s - loss: 0.4647
210/310 [===================>..........] - ETA: 10s - loss: 0.4636
211/310 [===================>..........] - ETA: 10s - loss: 0.4631
212/310 [===================>..........] - ETA: 10s - loss: 0.4619
213/310 [===================>..........] - ETA: 10s - loss: 0.4623
214/310 [===================>..........] - ETA: 9s - loss: 0.4622 
215/310 [===================>..........] - ETA: 9s - loss: 0.4620
216/310 [===================>..........] - ETA: 9s - loss: 0.4616
217/310 [====================>.........] - ETA: 9s - loss: 0.4620
218/310 [====================>.........] - ETA: 9s - loss: 0.4625
219/310 [====================>.........] - ETA: 9s - loss: 0.4615
220/310 [====================>.........] - ETA: 9s - loss: 0.4610
221/310 [====================>.........] - ETA: 9s - loss: 0.4603
222/310 [====================>.........] - ETA: 9s - loss: 0.4601
223/310 [====================>.........] - ETA: 8s - loss: 0.4587
224/310 [====================>.........] - ETA: 8s - loss: 0.4583
225/310 [====================>.........] - ETA: 8s - loss: 0.4572
226/310 [====================>.........] - ETA: 8s - loss: 0.4558
227/310 [====================>.........] - ETA: 8s - loss: 0.4550
228/310 [=====================>........] - ETA: 8s - loss: 0.4545
229/310 [=====================>........] - ETA: 8s - loss: 0.4541
230/310 [=====================>........] - ETA: 8s - loss: 0.4535
231/310 [=====================>........] - ETA: 8s - loss: 0.4531
232/310 [=====================>........] - ETA: 8s - loss: 0.4528
233/310 [=====================>........] - ETA: 7s - loss: 0.4523
234/310 [=====================>........] - ETA: 7s - loss: 0.4512
235/310 [=====================>........] - ETA: 7s - loss: 0.4510
236/310 [=====================>........] - ETA: 7s - loss: 0.4501
237/310 [=====================>........] - ETA: 7s - loss: 0.4496
238/310 [======================>.......] - ETA: 7s - loss: 0.4496
239/310 [======================>.......] - ETA: 7s - loss: 0.4487
240/310 [======================>.......] - ETA: 7s - loss: 0.4484
241/310 [======================>.......] - ETA: 7s - loss: 0.4475
242/310 [======================>.......] - ETA: 6s - loss: 0.4475
243/310 [======================>.......] - ETA: 6s - loss: 0.4464
244/310 [======================>.......] - ETA: 6s - loss: 0.4465
245/310 [======================>.......] - ETA: 6s - loss: 0.4456
246/310 [======================>.......] - ETA: 6s - loss: 0.4451
247/310 [======================>.......] - ETA: 6s - loss: 0.4445
248/310 [=======================>......] - ETA: 6s - loss: 0.4453
249/310 [=======================>......] - ETA: 6s - loss: 0.4447
250/310 [=======================>......] - ETA: 6s - loss: 0.4437
251/310 [=======================>......] - ETA: 6s - loss: 0.4445
252/310 [=======================>......] - ETA: 5s - loss: 0.4446
253/310 [=======================>......] - ETA: 5s - loss: 0.4437
254/310 [=======================>......] - ETA: 5s - loss: 0.4434
255/310 [=======================>......] - ETA: 5s - loss: 0.4425
256/310 [=======================>......] - ETA: 5s - loss: 0.4416
257/310 [=======================>......] - ETA: 5s - loss: 0.4414
258/310 [=======================>......] - ETA: 5s - loss: 0.4410
259/310 [========================>.....] - ETA: 5s - loss: 0.4405
260/310 [========================>.....] - ETA: 5s - loss: 0.4397
261/310 [========================>.....] - ETA: 5s - loss: 0.4390
262/310 [========================>.....] - ETA: 4s - loss: 0.4387
263/310 [========================>.....] - ETA: 4s - loss: 0.4383
264/310 [========================>.....] - ETA: 4s - loss: 0.4375
265/310 [========================>.....] - ETA: 4s - loss: 0.4374
266/310 [========================>.....] - ETA: 4s - loss: 0.4373
267/310 [========================>.....] - ETA: 4s - loss: 0.4363
268/310 [========================>.....] - ETA: 4s - loss: 0.4357
269/310 [=========================>....] - ETA: 4s - loss: 0.4354
270/310 [=========================>....] - ETA: 4s - loss: 0.4354
271/310 [=========================>....] - ETA: 4s - loss: 0.4357
272/310 [=========================>....] - ETA: 3s - loss: 0.4354
273/310 [=========================>....] - ETA: 3s - loss: 0.4347
274/310 [=========================>....] - ETA: 3s - loss: 0.4349
275/310 [=========================>....] - ETA: 3s - loss: 0.4340
276/310 [=========================>....] - ETA: 3s - loss: 0.4337
277/310 [=========================>....] - ETA: 3s - loss: 0.4332
278/310 [=========================>....] - ETA: 3s - loss: 0.4331
279/310 [==========================>...] - ETA: 3s - loss: 0.4322
280/310 [==========================>...] - ETA: 3s - loss: 0.4317
281/310 [==========================>...] - ETA: 2s - loss: 0.4309
282/310 [==========================>...] - ETA: 2s - loss: 0.4303
283/310 [==========================>...] - ETA: 2s - loss: 0.4296
284/310 [==========================>...] - ETA: 2s - loss: 0.4287
285/310 [==========================>...] - ETA: 2s - loss: 0.4283
286/310 [==========================>...] - ETA: 2s - loss: 0.4275
287/310 [==========================>...] - ETA: 2s - loss: 0.4274
288/310 [==========================>...] - ETA: 2s - loss: 0.4267
289/310 [==========================>...] - ETA: 2s - loss: 0.4256
290/310 [===========================>..] - ETA: 2s - loss: 0.4251
291/310 [===========================>..] - ETA: 1s - loss: 0.4242
292/310 [===========================>..] - ETA: 1s - loss: 0.4238
293/310 [===========================>..] - ETA: 1s - loss: 0.4229
294/310 [===========================>..] - ETA: 1s - loss: 0.4229
295/310 [===========================>..] - ETA: 1s - loss: 0.4229
296/310 [===========================>..] - ETA: 1s - loss: 0.4219
297/310 [===========================>..] - ETA: 1s - loss: 0.4216
298/310 [===========================>..] - ETA: 1s - loss: 0.4217
299/310 [===========================>..] - ETA: 1s - loss: 0.4210
300/310 [============================>.] - ETA: 1s - loss: 0.4211
301/310 [============================>.] - ETA: 0s - loss: 0.4204
302/310 [============================>.] - ETA: 0s - loss: 0.4195
303/310 [============================>.] - ETA: 0s - loss: 0.4193
304/310 [============================>.] - ETA: 0s - loss: 0.4183
305/310 [============================>.] - ETA: 0s - loss: 0.4184
306/310 [============================>.] - ETA: 0s - loss: 0.4184
307/310 [============================>.] - ETA: 0s - loss: 0.4183
308/310 [============================>.] - ETA: 0s - loss: 0.4182
309/310 [============================>.] - ETA: 0s - loss: 0.4175
310/310 [==============================] - 32s - loss: 0.4172 - val_loss: 1.0511

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.3186
  2/310 [..............................] - ETA: 30s - loss: 0.3164
  3/310 [..............................] - ETA: 30s - loss: 0.2823
  4/310 [..............................] - ETA: 30s - loss: 0.2878
  5/310 [..............................] - ETA: 30s - loss: 0.2960
  6/310 [..............................] - ETA: 30s - loss: 0.2847
  7/310 [..............................] - ETA: 30s - loss: 0.2700
  8/310 [..............................] - ETA: 30s - loss: 0.3075
  9/310 [..............................] - ETA: 30s - loss: 0.3057
 10/310 [..............................] - ETA: 29s - loss: 0.3009
 11/310 [>.............................] - ETA: 29s - loss: 0.3129
 12/310 [>.............................] - ETA: 30s - loss: 0.3201
 13/310 [>.............................] - ETA: 30s - loss: 0.3210
 14/310 [>.............................] - ETA: 30s - loss: 0.3237
 15/310 [>.............................] - ETA: 30s - loss: 0.3174
 16/310 [>.............................] - ETA: 29s - loss: 0.3167
 17/310 [>.............................] - ETA: 29s - loss: 0.3117
 18/310 [>.............................] - ETA: 29s - loss: 0.3023
 19/310 [>.............................] - ETA: 29s - loss: 0.3078
 20/310 [>.............................] - ETA: 29s - loss: 0.3091
 21/310 [=>............................] - ETA: 29s - loss: 0.3050
 22/310 [=>............................] - ETA: 29s - loss: 0.3102
 23/310 [=>............................] - ETA: 29s - loss: 0.3088
 24/310 [=>............................] - ETA: 29s - loss: 0.3041
 25/310 [=>............................] - ETA: 29s - loss: 0.3058
 26/310 [=>............................] - ETA: 28s - loss: 0.3010
 27/310 [=>............................] - ETA: 28s - loss: 0.3010
 28/310 [=>............................] - ETA: 28s - loss: 0.3074
 29/310 [=>............................] - ETA: 28s - loss: 0.3100
 30/310 [=>............................] - ETA: 28s - loss: 0.3100
