Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
122/310 [==========>...................] - ETA: 19s - loss: 0.5613
123/310 [==========>...................] - ETA: 19s - loss: 0.5596
124/310 [===========>..................] - ETA: 18s - loss: 0.5573
125/310 [===========>..................] - ETA: 18s - loss: 0.5549
126/310 [===========>..................] - ETA: 18s - loss: 0.5547
127/310 [===========>..................] - ETA: 18s - loss: 0.5534
128/310 [===========>..................] - ETA: 18s - loss: 0.5524
129/310 [===========>..................] - ETA: 18s - loss: 0.5506
130/310 [===========>..................] - ETA: 18s - loss: 0.5515
131/310 [===========>..................] - ETA: 18s - loss: 0.5502
132/310 [===========>..................] - ETA: 18s - loss: 0.5493
133/310 [===========>..................] - ETA: 18s - loss: 0.5467
134/310 [===========>..................] - ETA: 17s - loss: 0.5460
135/310 [============>.................] - ETA: 17s - loss: 0.5440
136/310 [============>.................] - ETA: 17s - loss: 0.5428
137/310 [============>.................] - ETA: 17s - loss: 0.5422
138/310 [============>.................] - ETA: 17s - loss: 0.5414
139/310 [============>.................] - ETA: 17s - loss: 0.5392
140/310 [============>.................] - ETA: 17s - loss: 0.5398
141/310 [============>.................] - ETA: 17s - loss: 0.5401
142/310 [============>.................] - ETA: 17s - loss: 0.5384
143/310 [============>.................] - ETA: 17s - loss: 0.5379
144/310 [============>.................] - ETA: 16s - loss: 0.5370
145/310 [=============>................] - ETA: 16s - loss: 0.5365
146/310 [=============>................] - ETA: 16s - loss: 0.5359
147/310 [=============>................] - ETA: 16s - loss: 0.5343
148/310 [=============>................] - ETA: 16s - loss: 0.5331
149/310 [=============>................] - ETA: 16s - loss: 0.5340
150/310 [=============>................] - ETA: 16s - loss: 0.5327
151/310 [=============>................] - ETA: 16s - loss: 0.5308
152/310 [=============>................] - ETA: 16s - loss: 0.5297
153/310 [=============>................] - ETA: 16s - loss: 0.5294
154/310 [=============>................] - ETA: 15s - loss: 0.5290
155/310 [==============>...............] - ETA: 15s - loss: 0.5268
156/310 [==============>...............] - ETA: 15s - loss: 0.5265
157/310 [==============>...............] - ETA: 15s - loss: 0.5257
158/310 [==============>...............] - ETA: 15s - loss: 0.5252
159/310 [==============>...............] - ETA: 15s - loss: 0.5232
160/310 [==============>...............] - ETA: 15s - loss: 0.5226
161/310 [==============>...............] - ETA: 15s - loss: 0.5223
162/310 [==============>...............] - ETA: 15s - loss: 0.5205
163/310 [==============>...............] - ETA: 15s - loss: 0.5182
164/310 [==============>...............] - ETA: 14s - loss: 0.5170
165/310 [==============>...............] - ETA: 14s - loss: 0.5147
166/310 [===============>..............] - ETA: 14s - loss: 0.5130
167/310 [===============>..............] - ETA: 14s - loss: 0.5123
168/310 [===============>..............] - ETA: 14s - loss: 0.5111
169/310 [===============>..............] - ETA: 14s - loss: 0.5106
170/310 [===============>..............] - ETA: 14s - loss: 0.5098
171/310 [===============>..............] - ETA: 14s - loss: 0.5096
172/310 [===============>..............] - ETA: 14s - loss: 0.5084
173/310 [===============>..............] - ETA: 13s - loss: 0.5074
174/310 [===============>..............] - ETA: 13s - loss: 0.5064
175/310 [===============>..............] - ETA: 13s - loss: 0.5062
176/310 [================>.............] - ETA: 13s - loss: 0.5050
177/310 [================>.............] - ETA: 13s - loss: 0.5033
178/310 [================>.............] - ETA: 13s - loss: 0.5019
179/310 [================>.............] - ETA: 13s - loss: 0.5002
180/310 [================>.............] - ETA: 13s - loss: 0.4998
181/310 [================>.............] - ETA: 13s - loss: 0.4999
182/310 [================>.............] - ETA: 13s - loss: 0.4984
183/310 [================>.............] - ETA: 12s - loss: 0.4980
184/310 [================>.............] - ETA: 12s - loss: 0.4963
185/310 [================>.............] - ETA: 12s - loss: 0.4953
186/310 [=================>............] - ETA: 12s - loss: 0.4938
187/310 [=================>............] - ETA: 12s - loss: 0.4924
188/310 [=================>............] - ETA: 12s - loss: 0.4913
189/310 [=================>............] - ETA: 12s - loss: 0.4900
190/310 [=================>............] - ETA: 12s - loss: 0.4892
191/310 [=================>............] - ETA: 12s - loss: 0.4877
192/310 [=================>............] - ETA: 12s - loss: 0.4875
193/310 [=================>............] - ETA: 11s - loss: 0.4871
194/310 [=================>............] - ETA: 11s - loss: 0.4862
195/310 [=================>............] - ETA: 11s - loss: 0.4854
196/310 [=================>............] - ETA: 11s - loss: 0.4845
197/310 [==================>...........] - ETA: 11s - loss: 0.4829
198/310 [==================>...........] - ETA: 11s - loss: 0.4841
199/310 [==================>...........] - ETA: 11s - loss: 0.4836
200/310 [==================>...........] - ETA: 11s - loss: 0.4824
201/310 [==================>...........] - ETA: 11s - loss: 0.4814
202/310 [==================>...........] - ETA: 11s - loss: 0.4798
203/310 [==================>...........] - ETA: 10s - loss: 0.4791
204/310 [==================>...........] - ETA: 10s - loss: 0.4780
205/310 [==================>...........] - ETA: 10s - loss: 0.4779
206/310 [==================>...........] - ETA: 10s - loss: 0.4768
207/310 [===================>..........] - ETA: 10s - loss: 0.4754
208/310 [===================>..........] - ETA: 10s - loss: 0.4758
209/310 [===================>..........] - ETA: 10s - loss: 0.4747
210/310 [===================>..........] - ETA: 10s - loss: 0.4733
211/310 [===================>..........] - ETA: 10s - loss: 0.4726
212/310 [===================>..........] - ETA: 9s - loss: 0.4713 
213/310 [===================>..........] - ETA: 9s - loss: 0.4708
214/310 [===================>..........] - ETA: 9s - loss: 0.4696
215/310 [===================>..........] - ETA: 9s - loss: 0.4687
216/310 [===================>..........] - ETA: 9s - loss: 0.4678
217/310 [====================>.........] - ETA: 9s - loss: 0.4665
218/310 [====================>.........] - ETA: 9s - loss: 0.4658
219/310 [====================>.........] - ETA: 9s - loss: 0.4656
220/310 [====================>.........] - ETA: 9s - loss: 0.4644
221/310 [====================>.........] - ETA: 9s - loss: 0.4636
222/310 [====================>.........] - ETA: 8s - loss: 0.4628
223/310 [====================>.........] - ETA: 8s - loss: 0.4621
224/310 [====================>.........] - ETA: 8s - loss: 0.4615
225/310 [====================>.........] - ETA: 8s - loss: 0.4610
226/310 [====================>.........] - ETA: 8s - loss: 0.4597
227/310 [====================>.........] - ETA: 8s - loss: 0.4593
228/310 [=====================>........] - ETA: 8s - loss: 0.4586
229/310 [=====================>........] - ETA: 8s - loss: 0.4574
230/310 [=====================>........] - ETA: 8s - loss: 0.4561
231/310 [=====================>........] - ETA: 8s - loss: 0.4562
232/310 [=====================>........] - ETA: 7s - loss: 0.4548
233/310 [=====================>........] - ETA: 7s - loss: 0.4537
234/310 [=====================>........] - ETA: 7s - loss: 0.4526
235/310 [=====================>........] - ETA: 7s - loss: 0.4523
236/310 [=====================>........] - ETA: 7s - loss: 0.4518
237/310 [=====================>........] - ETA: 7s - loss: 0.4508
238/310 [======================>.......] - ETA: 7s - loss: 0.4506
239/310 [======================>.......] - ETA: 7s - loss: 0.4496
240/310 [======================>.......] - ETA: 7s - loss: 0.4492
241/310 [======================>.......] - ETA: 7s - loss: 0.4495
242/310 [======================>.......] - ETA: 6s - loss: 0.4484
243/310 [======================>.......] - ETA: 6s - loss: 0.4480
244/310 [======================>.......] - ETA: 6s - loss: 0.4474
245/310 [======================>.......] - ETA: 6s - loss: 0.4473
246/310 [======================>.......] - ETA: 6s - loss: 0.4467
247/310 [======================>.......] - ETA: 6s - loss: 0.4457
248/310 [=======================>......] - ETA: 6s - loss: 0.4451
249/310 [=======================>......] - ETA: 6s - loss: 0.4441
250/310 [=======================>......] - ETA: 6s - loss: 0.4441
251/310 [=======================>......] - ETA: 6s - loss: 0.4437
252/310 [=======================>......] - ETA: 5s - loss: 0.4433
253/310 [=======================>......] - ETA: 5s - loss: 0.4426
254/310 [=======================>......] - ETA: 5s - loss: 0.4420
255/310 [=======================>......] - ETA: 5s - loss: 0.4410
256/310 [=======================>......] - ETA: 5s - loss: 0.4403
257/310 [=======================>......] - ETA: 5s - loss: 0.4397
258/310 [=======================>......] - ETA: 5s - loss: 0.4386
259/310 [========================>.....] - ETA: 5s - loss: 0.4382
260/310 [========================>.....] - ETA: 5s - loss: 0.4371
261/310 [========================>.....] - ETA: 4s - loss: 0.4375
262/310 [========================>.....] - ETA: 4s - loss: 0.4368
263/310 [========================>.....] - ETA: 4s - loss: 0.4360
264/310 [========================>.....] - ETA: 4s - loss: 0.4358
265/310 [========================>.....] - ETA: 4s - loss: 0.4358
266/310 [========================>.....] - ETA: 4s - loss: 0.4354
267/310 [========================>.....] - ETA: 4s - loss: 0.4346
268/310 [========================>.....] - ETA: 4s - loss: 0.4350
269/310 [=========================>....] - ETA: 4s - loss: 0.4347
270/310 [=========================>....] - ETA: 4s - loss: 0.4338
271/310 [=========================>....] - ETA: 3s - loss: 0.4328
272/310 [=========================>....] - ETA: 3s - loss: 0.4327
273/310 [=========================>....] - ETA: 3s - loss: 0.4316
274/310 [=========================>....] - ETA: 3s - loss: 0.4311
275/310 [=========================>....] - ETA: 3s - loss: 0.4303
276/310 [=========================>....] - ETA: 3s - loss: 0.4303
277/310 [=========================>....] - ETA: 3s - loss: 0.4292
278/310 [=========================>....] - ETA: 3s - loss: 0.4292
279/310 [==========================>...] - ETA: 3s - loss: 0.4283
280/310 [==========================>...] - ETA: 3s - loss: 0.4277
281/310 [==========================>...] - ETA: 2s - loss: 0.4278
282/310 [==========================>...] - ETA: 2s - loss: 0.4276
283/310 [==========================>...] - ETA: 2s - loss: 0.4271
284/310 [==========================>...] - ETA: 2s - loss: 0.4268
285/310 [==========================>...] - ETA: 2s - loss: 0.4258
286/310 [==========================>...] - ETA: 2s - loss: 0.4252
287/310 [==========================>...] - ETA: 2s - loss: 0.4246
288/310 [==========================>...] - ETA: 2s - loss: 0.4235
289/310 [==========================>...] - ETA: 2s - loss: 0.4238
290/310 [===========================>..] - ETA: 2s - loss: 0.4235
291/310 [===========================>..] - ETA: 1s - loss: 0.4225
292/310 [===========================>..] - ETA: 1s - loss: 0.4214
293/310 [===========================>..] - ETA: 1s - loss: 0.4209
294/310 [===========================>..] - ETA: 1s - loss: 0.4208
295/310 [===========================>..] - ETA: 1s - loss: 0.4204
296/310 [===========================>..] - ETA: 1s - loss: 0.4198
297/310 [===========================>..] - ETA: 1s - loss: 0.4194
298/310 [===========================>..] - ETA: 1s - loss: 0.4194
299/310 [===========================>..] - ETA: 1s - loss: 0.4191
300/310 [============================>.] - ETA: 1s - loss: 0.4184
301/310 [============================>.] - ETA: 0s - loss: 0.4191
302/310 [============================>.] - ETA: 0s - loss: 0.4182
303/310 [============================>.] - ETA: 0s - loss: 0.4178
304/310 [============================>.] - ETA: 0s - loss: 0.4171
305/310 [============================>.] - ETA: 0s - loss: 0.4168
306/310 [============================>.] - ETA: 0s - loss: 0.4159
307/310 [============================>.] - ETA: 0s - loss: 0.4151
308/310 [============================>.] - ETA: 0s - loss: 0.4151
309/310 [============================>.] - ETA: 0s - loss: 0.4148
310/310 [==============================] - 31s - loss: 0.4145 - val_loss: 36.7661

Epoch 2/100


  1/310 [..............................] - ETA: 31s - loss: 0.3157
  2/310 [..............................] - ETA: 30s - loss: 0.3208
  3/310 [..............................] - ETA: 30s - loss: 0.3094
  4/310 [..............................] - ETA: 30s - loss: 0.3304
  5/310 [..............................] - ETA: 30s - loss: 0.3191
  6/310 [..............................] - ETA: 30s - loss: 0.2995
  7/310 [..............................] - ETA: 30s - loss: 0.2936
  8/310 [..............................] - ETA: 30s - loss: 0.2755
  9/310 [..............................] - ETA: 30s - loss: 0.2605
 10/310 [..............................] - ETA: 30s - loss: 0.2680
 11/310 [>.............................] - ETA: 29s - loss: 0.2686
 12/310 [>.............................] - ETA: 29s - loss: 0.2603
 13/310 [>.............................] - ETA: 29s - loss: 0.2482
 14/310 [>.............................] - ETA: 29s - loss: 0.2524
 15/310 [>.............................] - ETA: 29s - loss: 0.2567
 16/310 [>.............................] - ETA: 29s - loss: 0.2519
 17/310 [>.............................] - ETA: 29s - loss: 0.2441
 18/310 [>.............................] - ETA: 29s - loss: 0.2418
 19/310 [>.............................] - ETA: 29s - loss: 0.2427
 20/310 [>.............................] - ETA: 28s - loss: 0.2513
 21/310 [=>............................] - ETA: 28s - loss: 0.2519
 22/310 [=>............................] - ETA: 29s - loss: 0.2471
 23/310 [=>............................] - ETA: 28s - loss: 0.2516
 24/310 [=>............................] - ETA: 28s - loss: 0.2516
 25/310 [=>............................] - ETA: 28s - loss: 0.2534
 26/310 [=>............................] - ETA: 28s - loss: 0.2536
 27/310 [=>............................] - ETA: 28s - loss: 0.2485
 28/310 [=>............................] - ETA: 28s - loss: 0.2443
 29/310 [=>............................] - ETA: 28s - loss: 0.2522
 30/310 [=>............................] - ETA: 28s - loss: 0.2523
 31/310 [==>...........................] - ETA: 28s - loss: 0.2495
 32/310 [==>...........................] - ETA: 28s - loss: 0.2506
 33/310 [==>...........................] - ETA: 28s - loss: 0.2500
 34/310 [==>...........................] - ETA: 27s - loss: 0.2520
 35/310 [==>...........................] - ETA: 27s - loss: 0.2558
 36/310 [==>...........................] - ETA: 27s - loss: 0.2582
 37/310 [==>...........................] - ETA: 27s - loss: 0.2565
 38/310 [==>...........................] - ETA: 27s - loss: 0.2537
 39/310 [==>...........................] - ETA: 27s - loss: 0.2531
 40/310 [==>...........................] - ETA: 27s - loss: 0.2551
 41/310 [==>...........................] - ETA: 27s - loss: 0.2578
 42/310 [===>..........................] - ETA: 27s - loss: 0.2551
 43/310 [===>..........................] - ETA: 26s - loss: 0.2519
 44/310 [===>..........................] - ETA: 26s - loss: 0.2554
 45/310 [===>..........................] - ETA: 26s - loss: 0.2587
 46/310 [===>..........................] - ETA: 26s - loss: 0.2610
 47/310 [===>..........................] - ETA: 26s - loss: 0.2619
 48/310 [===>..........................] - ETA: 26s - loss: 0.2626
 49/310 [===>..........................] - ETA: 26s - loss: 0.2629
 50/310 [===>..........................] - ETA: 26s - loss: 0.2639
 51/310 [===>..........................] - ETA: 26s - loss: 0.2632
 52/310 [====>.........................] - ETA: 26s - loss: 0.2620
 53/310 [====>.........................] - ETA: 26s - loss: 0.2623
 54/310 [====>.........................] - ETA: 26s - loss: 0.2636
 55/310 [====>.........................] - ETA: 26s - loss: 0.2668
 56/310 [====>.........................] - ETA: 25s - loss: 0.2671
 57/310 [====>.........................] - ETA: 25s - loss: 0.2662
 58/310 [====>.........................] - ETA: 25s - loss: 0.2660
 59/310 [====>.........................] - ETA: 25s - loss: 0.2652
 60/310 [====>.........................] - ETA: 25s - loss: 0.2638
 61/310 [====>.........................] - ETA: 25s - loss: 0.2637
 62/310 [=====>........................] - ETA: 25s - loss: 0.2634
 63/310 [=====>........................] - ETA: 25s - loss: 0.2625
 64/310 [=====>........................] - ETA: 25s - loss: 0.2666
 65/310 [=====>........................] - ETA: 24s - loss: 0.2657
 66/310 [=====>........................] - ETA: 24s - loss: 0.2648
 67/310 [=====>........................] - ETA: 24s - loss: 0.2639
 68/310 [=====>........................] - ETA: 24s - loss: 0.2620
 69/310 [=====>........................] - ETA: 24s - loss: 0.2629
 70/310 [=====>........................] - ETA: 24s - loss: 0.2626
 71/310 [=====>........................] - ETA: 24s - loss: 0.2628
 72/310 [=====>........................] - ETA: 24s - loss: 0.2638
 73/310 [======>.......................] - ETA: 24s - loss: 0.2637
 74/310 [======>.......................] - ETA: 23s - loss: 0.2655
 75/310 [======>.......................] - ETA: 23s - loss: 0.2667
 76/310 [======>.......................] - ETA: 23s - loss: 0.2677
 77/310 [======>.......................] - ETA: 23s - loss: 0.2656
 78/310 [======>.......................] - ETA: 23s - loss: 0.2646
 79/310 [======>.......................] - ETA: 23s - loss: 0.2651
 80/310 [======>.......................] - ETA: 23s - loss: 0.2666
 81/310 [======>.......................] - ETA: 23s - loss: 0.2667
 82/310 [======>.......................] - ETA: 23s - loss: 0.2661
 83/310 [=======>......................] - ETA: 23s - loss: 0.2687
 84/310 [=======>......................] - ETA: 22s - loss: 0.2691
 85/310 [=======>......................] - ETA: 22s - loss: 0.2694
 86/310 [=======>......................] - ETA: 22s - loss: 0.2677
 87/310 [=======>......................] - ETA: 22s - loss: 0.2667
 88/310 [=======>......................] - ETA: 22s - loss: 0.2659
 89/310 [=======>......................] - ETA: 22s - loss: 0.2649
 90/310 [=======>......................] - ETA: 22s - loss: 0.2657
 91/310 [=======>......................] - ETA: 22s - loss: 0.2639
 92/310 [=======>......................] - ETA: 22s - loss: 0.2636
 93/310 [========>.....................] - ETA: 22s - loss: 0.2638
 94/310 [========>.....................] - ETA: 21s - loss: 0.2659
 95/310 [========>.....................] - ETA: 21s - loss: 0.2653
 96/310 [========>.....................] - ETA: 21s - loss: 0.2644
 97/310 [========>.....................] - ETA: 21s - loss: 0.2629
 98/310 [========>.....................] - ETA: 21s - loss: 0.2617
 99/310 [========>.....................] - ETA: 21s - loss: 0.2625
100/310 [========>.....................] - ETA: 21s - loss: 0.2625
101/310 [========>.....................] - ETA: 21s - loss: 0.2618
102/310 [========>.....................] - ETA: 21s - loss: 0.2613
103/310 [========>.....................] - ETA: 20s - loss: 0.2601
104/310 [=========>....................] - ETA: 20s - loss: 0.2597
105/310 [=========>....................] - ETA: 20s - loss: 0.2586
106/310 [=========>....................] - ETA: 20s - loss: 0.2598
107/310 [=========>....................] - ETA: 20s - loss: 0.2598
108/310 [=========>....................] - ETA: 20s - loss: 0.2598
109/310 [=========>....................] - ETA: 20s - loss: 0.2592
110/310 [=========>....................] - ETA: 20s - loss: 0.2596
111/310 [=========>....................] - ETA: 20s - loss: 0.2586
112/310 [=========>....................] - ETA: 20s - loss: 0.2577
113/310 [=========>....................] - ETA: 19s - loss: 0.2581
114/310 [==========>...................] - ETA: 19s - loss: 0.2579
115/310 [==========>...................] - ETA: 19s - loss: 0.2585
116/310 [==========>...................] - ETA: 19s - loss: 0.2592
117/310 [==========>...................] - ETA: 19s - loss: 0.2600
118/310 [==========>...................] - ETA: 19s - loss: 0.2616
119/310 [==========>...................] - ETA: 19s - loss: 0.2619
120/310 [==========>...................] - ETA: 19s - loss: 0.2621
121/310 [==========>...................] - ETA: 19s - loss: 0.2618
122/310 [==========>...................] - ETA: 19s - loss: 0.2628
123/310 [==========>...................] - ETA: 18s - loss: 0.2634
124/310 [===========>..................] - ETA: 18s - loss: 0.2636
125/310 [===========>..................] - ETA: 18s - loss: 0.2630
126/310 [===========>..................] - ETA: 18s - loss: 0.2627
127/310 [===========>..................] - ETA: 18s - loss: 0.2630
128/310 [===========>..................] - ETA: 18s - loss: 0.2620
129/310 [===========>..................] - ETA: 18s - loss: 0.2628
130/310 [===========>..................] - ETA: 18s - loss: 0.2630
131/310 [===========>..................] - ETA: 18s - loss: 0.2637
132/310 [===========>..................] - ETA: 18s - loss: 0.2631
133/310 [===========>..................] - ETA: 17s - loss: 0.2628
134/310 [===========>..................] - ETA: 17s - loss: 0.2622
135/310 [============>.................] - ETA: 17s - loss: 0.2620
136/310 [============>.................] - ETA: 17s - loss: 0.2612
137/310 [============>.................] - ETA: 17s - loss: 0.2614
138/310 [============>.................] - ETA: 17s - loss: 0.2604
139/310 [============>.................] - ETA: 17s - loss: 0.2601
140/310 [============>.................] - ETA: 17s - loss: 0.2590
141/310 [============>.................] - ETA: 17s - loss: 0.2583
142/310 [============>.................] - ETA: 17s - loss: 0.2576
143/310 [============>.................] - ETA: 16s - loss: 0.2585
144/310 [============>.................] - ETA: 16s - loss: 0.2578
145/310 [=============>................] - ETA: 16s - loss: 0.2582
146/310 [=============>................] - ETA: 16s - loss: 0.2571
147/310 [=============>................] - ETA: 16s - loss: 0.2582
148/310 [=============>................] - ETA: 16s - loss: 0.2583
149/310 [=============>................] - ETA: 16s - loss: 0.2585
150/310 [=============>................] - ETA: 16s - loss: 0.2588
151/310 [=============>................] - ETA: 16s - loss: 0.2591
152/310 [=============>................] - ETA: 16s - loss: 0.2585
153/310 [=============>................] - ETA: 15s - loss: 0.2596
154/310 [=============>................] - ETA: 15s - loss: 0.2595
155/310 [==============>...............] - ETA: 15s - loss: 0.2600
156/310 [==============>...............] - ETA: 15s - loss: 0.2599
157/310 [==============>...............] - ETA: 15s - loss: 0.2593
158/310 [==============>...............] - ETA: 15s - loss: 0.2587
159/310 [==============>...............] - ETA: 15s - loss: 0.2589
160/310 [==============>...............] - ETA: 15s - loss: 0.2596
161/310 [==============>...............] - ETA: 15s - loss: 0.2587
162/310 [==============>...............] - ETA: 15s - loss: 0.2584
163/310 [==============>...............] - ETA: 14s - loss: 0.2579
164/310 [==============>...............] - ETA: 14s - loss: 0.2583
165/310 [==============>...............] - ETA: 14s - loss: 0.2586
166/310 [===============>..............] - ETA: 14s - loss: 0.2590
167/310 [===============>..............] - ETA: 14s - loss: 0.2586
168/310 [===============>..............] - ETA: 14s - loss: 0.2588
169/310 [===============>..............] - ETA: 14s - loss: 0.2598
170/310 [===============>..............] - ETA: 14s - loss: 0.2602
171/310 [===============>..............] - ETA: 14s - loss: 0.2607
