Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100
 88/310 [=======>......................] - ETA: 22s - loss: 0.6160
 89/310 [=======>......................] - ETA: 22s - loss: 0.6135
 90/310 [=======>......................] - ETA: 22s - loss: 0.6129
 91/310 [=======>......................] - ETA: 22s - loss: 0.6117
 92/310 [=======>......................] - ETA: 22s - loss: 0.6102
 93/310 [========>.....................] - ETA: 22s - loss: 0.6093
 94/310 [========>.....................] - ETA: 21s - loss: 0.6102
 95/310 [========>.....................] - ETA: 21s - loss: 0.6084
 96/310 [========>.....................] - ETA: 21s - loss: 0.6078
 97/310 [========>.....................] - ETA: 21s - loss: 0.6054
 98/310 [========>.....................] - ETA: 21s - loss: 0.6033
 99/310 [========>.....................] - ETA: 21s - loss: 0.6012
100/310 [========>.....................] - ETA: 21s - loss: 0.5996
101/310 [========>.....................] - ETA: 21s - loss: 0.5955
102/310 [========>.....................] - ETA: 21s - loss: 0.5938
103/310 [========>.....................] - ETA: 21s - loss: 0.5917
104/310 [=========>....................] - ETA: 20s - loss: 0.5899
105/310 [=========>....................] - ETA: 20s - loss: 0.5882
106/310 [=========>....................] - ETA: 20s - loss: 0.5852
107/310 [=========>....................] - ETA: 20s - loss: 0.5852
108/310 [=========>....................] - ETA: 20s - loss: 0.5821
109/310 [=========>....................] - ETA: 20s - loss: 0.5789
110/310 [=========>....................] - ETA: 20s - loss: 0.5753
111/310 [=========>....................] - ETA: 20s - loss: 0.5725
112/310 [=========>....................] - ETA: 20s - loss: 0.5713
113/310 [=========>....................] - ETA: 20s - loss: 0.5702
114/310 [==========>...................] - ETA: 19s - loss: 0.5670
115/310 [==========>...................] - ETA: 19s - loss: 0.5659
116/310 [==========>...................] - ETA: 19s - loss: 0.5654
117/310 [==========>...................] - ETA: 19s - loss: 0.5632
118/310 [==========>...................] - ETA: 19s - loss: 0.5631
119/310 [==========>...................] - ETA: 19s - loss: 0.5626
120/310 [==========>...................] - ETA: 19s - loss: 0.5608
121/310 [==========>...................] - ETA: 19s - loss: 0.5576
122/310 [==========>...................] - ETA: 19s - loss: 0.5545
123/310 [==========>...................] - ETA: 18s - loss: 0.5535
124/310 [===========>..................] - ETA: 18s - loss: 0.5503
125/310 [===========>..................] - ETA: 18s - loss: 0.5497
126/310 [===========>..................] - ETA: 18s - loss: 0.5485
127/310 [===========>..................] - ETA: 18s - loss: 0.5472
128/310 [===========>..................] - ETA: 18s - loss: 0.5459
129/310 [===========>..................] - ETA: 18s - loss: 0.5460
130/310 [===========>..................] - ETA: 18s - loss: 0.5440
131/310 [===========>..................] - ETA: 18s - loss: 0.5428
132/310 [===========>..................] - ETA: 18s - loss: 0.5401
133/310 [===========>..................] - ETA: 17s - loss: 0.5381
134/310 [===========>..................] - ETA: 17s - loss: 0.5385
135/310 [============>.................] - ETA: 17s - loss: 0.5380
136/310 [============>.................] - ETA: 17s - loss: 0.5353
137/310 [============>.................] - ETA: 17s - loss: 0.5345
138/310 [============>.................] - ETA: 17s - loss: 0.5345
139/310 [============>.................] - ETA: 17s - loss: 0.5331
140/310 [============>.................] - ETA: 17s - loss: 0.5319
141/310 [============>.................] - ETA: 17s - loss: 0.5307
142/310 [============>.................] - ETA: 17s - loss: 0.5302
143/310 [============>.................] - ETA: 16s - loss: 0.5285
144/310 [============>.................] - ETA: 16s - loss: 0.5265
145/310 [=============>................] - ETA: 16s - loss: 0.5253
146/310 [=============>................] - ETA: 16s - loss: 0.5256
147/310 [=============>................] - ETA: 16s - loss: 0.5242
148/310 [=============>................] - ETA: 16s - loss: 0.5220
149/310 [=============>................] - ETA: 16s - loss: 0.5210
150/310 [=============>................] - ETA: 16s - loss: 0.5196
151/310 [=============>................] - ETA: 16s - loss: 0.5182
152/310 [=============>................] - ETA: 16s - loss: 0.5167
153/310 [=============>................] - ETA: 15s - loss: 0.5161
154/310 [=============>................] - ETA: 15s - loss: 0.5148
155/310 [==============>...............] - ETA: 15s - loss: 0.5142
156/310 [==============>...............] - ETA: 15s - loss: 0.5136
157/310 [==============>...............] - ETA: 15s - loss: 0.5119
158/310 [==============>...............] - ETA: 15s - loss: 0.5114
159/310 [==============>...............] - ETA: 15s - loss: 0.5113
160/310 [==============>...............] - ETA: 15s - loss: 0.5111
161/310 [==============>...............] - ETA: 15s - loss: 0.5099
162/310 [==============>...............] - ETA: 14s - loss: 0.5098
163/310 [==============>...............] - ETA: 14s - loss: 0.5094
164/310 [==============>...............] - ETA: 14s - loss: 0.5082
165/310 [==============>...............] - ETA: 14s - loss: 0.5067
166/310 [===============>..............] - ETA: 14s - loss: 0.5055
167/310 [===============>..............] - ETA: 14s - loss: 0.5050
168/310 [===============>..............] - ETA: 14s - loss: 0.5043
169/310 [===============>..............] - ETA: 14s - loss: 0.5026
170/310 [===============>..............] - ETA: 14s - loss: 0.5008
171/310 [===============>..............] - ETA: 14s - loss: 0.4997
172/310 [===============>..............] - ETA: 13s - loss: 0.4990
173/310 [===============>..............] - ETA: 13s - loss: 0.4982
174/310 [===============>..............] - ETA: 13s - loss: 0.4977
175/310 [===============>..............] - ETA: 13s - loss: 0.4967
176/310 [================>.............] - ETA: 13s - loss: 0.4949
177/310 [================>.............] - ETA: 13s - loss: 0.4937
178/310 [================>.............] - ETA: 13s - loss: 0.4919
179/310 [================>.............] - ETA: 13s - loss: 0.4910
180/310 [================>.............] - ETA: 13s - loss: 0.4895
181/310 [================>.............] - ETA: 13s - loss: 0.4882
182/310 [================>.............] - ETA: 12s - loss: 0.4866
183/310 [================>.............] - ETA: 12s - loss: 0.4853
184/310 [================>.............] - ETA: 12s - loss: 0.4851
185/310 [================>.............] - ETA: 12s - loss: 0.4839
186/310 [=================>............] - ETA: 12s - loss: 0.4849
187/310 [=================>............] - ETA: 12s - loss: 0.4843
188/310 [=================>............] - ETA: 12s - loss: 0.4834
189/310 [=================>............] - ETA: 12s - loss: 0.4822
190/310 [=================>............] - ETA: 12s - loss: 0.4809
191/310 [=================>............] - ETA: 12s - loss: 0.4793
192/310 [=================>............] - ETA: 11s - loss: 0.4787
193/310 [=================>............] - ETA: 11s - loss: 0.4775
194/310 [=================>............] - ETA: 11s - loss: 0.4775
195/310 [=================>............] - ETA: 11s - loss: 0.4772
196/310 [=================>............] - ETA: 11s - loss: 0.4759
197/310 [==================>...........] - ETA: 11s - loss: 0.4761
198/310 [==================>...........] - ETA: 11s - loss: 0.4750
199/310 [==================>...........] - ETA: 11s - loss: 0.4754
200/310 [==================>...........] - ETA: 11s - loss: 0.4748
201/310 [==================>...........] - ETA: 11s - loss: 0.4751
202/310 [==================>...........] - ETA: 10s - loss: 0.4748
203/310 [==================>...........] - ETA: 10s - loss: 0.4740
204/310 [==================>...........] - ETA: 10s - loss: 0.4728
205/310 [==================>...........] - ETA: 10s - loss: 0.4721
206/310 [==================>...........] - ETA: 10s - loss: 0.4722
207/310 [===================>..........] - ETA: 10s - loss: 0.4708
208/310 [===================>..........] - ETA: 10s - loss: 0.4696
209/310 [===================>..........] - ETA: 10s - loss: 0.4680
210/310 [===================>..........] - ETA: 10s - loss: 0.4683
211/310 [===================>..........] - ETA: 10s - loss: 0.4677
212/310 [===================>..........] - ETA: 9s - loss: 0.4670 
213/310 [===================>..........] - ETA: 9s - loss: 0.4664
214/310 [===================>..........] - ETA: 9s - loss: 0.4652
215/310 [===================>..........] - ETA: 9s - loss: 0.4642
216/310 [===================>..........] - ETA: 9s - loss: 0.4643
217/310 [====================>.........] - ETA: 9s - loss: 0.4642
218/310 [====================>.........] - ETA: 9s - loss: 0.4635
219/310 [====================>.........] - ETA: 9s - loss: 0.4645
220/310 [====================>.........] - ETA: 9s - loss: 0.4643
221/310 [====================>.........] - ETA: 9s - loss: 0.4638
222/310 [====================>.........] - ETA: 8s - loss: 0.4630
223/310 [====================>.........] - ETA: 8s - loss: 0.4626
224/310 [====================>.........] - ETA: 8s - loss: 0.4618
225/310 [====================>.........] - ETA: 8s - loss: 0.4608
226/310 [====================>.........] - ETA: 8s - loss: 0.4599
227/310 [====================>.........] - ETA: 8s - loss: 0.4591
228/310 [=====================>........] - ETA: 8s - loss: 0.4580
229/310 [=====================>........] - ETA: 8s - loss: 0.4579
230/310 [=====================>........] - ETA: 8s - loss: 0.4568
231/310 [=====================>........] - ETA: 8s - loss: 0.4570
232/310 [=====================>........] - ETA: 7s - loss: 0.4565
233/310 [=====================>........] - ETA: 7s - loss: 0.4553
234/310 [=====================>........] - ETA: 7s - loss: 0.4546
235/310 [=====================>........] - ETA: 7s - loss: 0.4550
236/310 [=====================>........] - ETA: 7s - loss: 0.4547
237/310 [=====================>........] - ETA: 7s - loss: 0.4546
238/310 [======================>.......] - ETA: 7s - loss: 0.4538
239/310 [======================>.......] - ETA: 7s - loss: 0.4525
240/310 [======================>.......] - ETA: 7s - loss: 0.4512
241/310 [======================>.......] - ETA: 7s - loss: 0.4501
242/310 [======================>.......] - ETA: 6s - loss: 0.4494
243/310 [======================>.......] - ETA: 6s - loss: 0.4482
244/310 [======================>.......] - ETA: 6s - loss: 0.4471
245/310 [======================>.......] - ETA: 6s - loss: 0.4468
246/310 [======================>.......] - ETA: 6s - loss: 0.4454
247/310 [======================>.......] - ETA: 6s - loss: 0.4451
248/310 [=======================>......] - ETA: 6s - loss: 0.4456
249/310 [=======================>......] - ETA: 6s - loss: 0.4446
250/310 [=======================>......] - ETA: 6s - loss: 0.4438
251/310 [=======================>......] - ETA: 5s - loss: 0.4427
252/310 [=======================>......] - ETA: 5s - loss: 0.4421
253/310 [=======================>......] - ETA: 5s - loss: 0.4418
254/310 [=======================>......] - ETA: 5s - loss: 0.4408
255/310 [=======================>......] - ETA: 5s - loss: 0.4410
256/310 [=======================>......] - ETA: 5s - loss: 0.4406
257/310 [=======================>......] - ETA: 5s - loss: 0.4398
258/310 [=======================>......] - ETA: 5s - loss: 0.4388
259/310 [========================>.....] - ETA: 5s - loss: 0.4385
260/310 [========================>.....] - ETA: 5s - loss: 0.4383
261/310 [========================>.....] - ETA: 4s - loss: 0.4383
262/310 [========================>.....] - ETA: 4s - loss: 0.4379
263/310 [========================>.....] - ETA: 4s - loss: 0.4370
264/310 [========================>.....] - ETA: 4s - loss: 0.4362
265/310 [========================>.....] - ETA: 4s - loss: 0.4359
266/310 [========================>.....] - ETA: 4s - loss: 0.4348
267/310 [========================>.....] - ETA: 4s - loss: 0.4347
268/310 [========================>.....] - ETA: 4s - loss: 0.4343
269/310 [=========================>....] - ETA: 4s - loss: 0.4343
270/310 [=========================>....] - ETA: 4s - loss: 0.4337
271/310 [=========================>....] - ETA: 3s - loss: 0.4340
272/310 [=========================>....] - ETA: 3s - loss: 0.4336
273/310 [=========================>....] - ETA: 3s - loss: 0.4337
274/310 [=========================>....] - ETA: 3s - loss: 0.4328
275/310 [=========================>....] - ETA: 3s - loss: 0.4323
276/310 [=========================>....] - ETA: 3s - loss: 0.4321
277/310 [=========================>....] - ETA: 3s - loss: 0.4314
278/310 [=========================>....] - ETA: 3s - loss: 0.4316
279/310 [==========================>...] - ETA: 3s - loss: 0.4308
280/310 [==========================>...] - ETA: 3s - loss: 0.4304
281/310 [==========================>...] - ETA: 2s - loss: 0.4305
282/310 [==========================>...] - ETA: 2s - loss: 0.4305
283/310 [==========================>...] - ETA: 2s - loss: 0.4300
284/310 [==========================>...] - ETA: 2s - loss: 0.4301
285/310 [==========================>...] - ETA: 2s - loss: 0.4299
286/310 [==========================>...] - ETA: 2s - loss: 0.4296
287/310 [==========================>...] - ETA: 2s - loss: 0.4288
288/310 [==========================>...] - ETA: 2s - loss: 0.4278
289/310 [==========================>...] - ETA: 2s - loss: 0.4272
290/310 [===========================>..] - ETA: 2s - loss: 0.4264
291/310 [===========================>..] - ETA: 1s - loss: 0.4262
292/310 [===========================>..] - ETA: 1s - loss: 0.4258
293/310 [===========================>..] - ETA: 1s - loss: 0.4254
294/310 [===========================>..] - ETA: 1s - loss: 0.4250
295/310 [===========================>..] - ETA: 1s - loss: 0.4240
296/310 [===========================>..] - ETA: 1s - loss: 0.4232
297/310 [===========================>..] - ETA: 1s - loss: 0.4236
298/310 [===========================>..] - ETA: 1s - loss: 0.4231
299/310 [===========================>..] - ETA: 1s - loss: 0.4228
300/310 [============================>.] - ETA: 1s - loss: 0.4223
301/310 [============================>.] - ETA: 0s - loss: 0.4220
302/310 [============================>.] - ETA: 0s - loss: 0.4220
303/310 [============================>.] - ETA: 0s - loss: 0.4213
304/310 [============================>.] - ETA: 0s - loss: 0.4209
305/310 [============================>.] - ETA: 0s - loss: 0.4202
306/310 [============================>.] - ETA: 0s - loss: 0.4202
307/310 [============================>.] - ETA: 0s - loss: 0.4200
308/310 [============================>.] - ETA: 0s - loss: 0.4191
309/310 [============================>.] - ETA: 0s - loss: 0.4191
310/310 [==============================] - 31s - loss: 0.4184 - val_loss: 0.3403

Epoch 2/100


  1/310 [..............................] - ETA: 29s - loss: 0.1031
  2/310 [..............................] - ETA: 30s - loss: 0.2399
  3/310 [..............................] - ETA: 30s - loss: 0.2584
  4/310 [..............................] - ETA: 30s - loss: 0.2367
  5/310 [..............................] - ETA: 30s - loss: 0.2671
  6/310 [..............................] - ETA: 30s - loss: 0.2461
  7/310 [..............................] - ETA: 30s - loss: 0.2337
  8/310 [..............................] - ETA: 30s - loss: 0.2430
  9/310 [..............................] - ETA: 29s - loss: 0.2332
 10/310 [..............................] - ETA: 29s - loss: 0.2351
 11/310 [>.............................] - ETA: 29s - loss: 0.2415
 12/310 [>.............................] - ETA: 29s - loss: 0.2353
 13/310 [>.............................] - ETA: 29s - loss: 0.2492
 14/310 [>.............................] - ETA: 29s - loss: 0.2489
 15/310 [>.............................] - ETA: 29s - loss: 0.2517
 16/310 [>.............................] - ETA: 29s - loss: 0.2463
 17/310 [>.............................] - ETA: 29s - loss: 0.2455
 18/310 [>.............................] - ETA: 29s - loss: 0.2547
 19/310 [>.............................] - ETA: 28s - loss: 0.2505
 20/310 [>.............................] - ETA: 28s - loss: 0.2489
 21/310 [=>............................] - ETA: 28s - loss: 0.2526
 22/310 [=>............................] - ETA: 28s - loss: 0.2533
 23/310 [=>............................] - ETA: 28s - loss: 0.2606
 24/310 [=>............................] - ETA: 28s - loss: 0.2669
 25/310 [=>............................] - ETA: 28s - loss: 0.2743
 26/310 [=>............................] - ETA: 28s - loss: 0.2843
 27/310 [=>............................] - ETA: 28s - loss: 0.2799
 28/310 [=>............................] - ETA: 28s - loss: 0.2831
 29/310 [=>............................] - ETA: 28s - loss: 0.2793
 30/310 [=>............................] - ETA: 28s - loss: 0.2806
